------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170822.596
  Time zero on CPU 1             :   0.672202000000000E+00  s.
  Internal wall clock time zero  :           526928902.596  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1631C8D5-CE10-498B-AEE2-657B596318F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.781025E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains at least 100 atoms. This is most likely a large-scale calculation.
  Setting 'use_local_index' to .true.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      5.00000000 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:     1403
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.
  * Since a DOS, bandstructure or SOC calculation was requested, the number of empty states requested was INCREASED.
  | Number of empty states (old):    2806.0000000
  | Number of empty states (new):    2816.0000000

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       26
  | Maximum number of basis functions            :    15372
  | Number of Kohn-Sham states (occupied + empty):     5922
------------------------------------------------------------
 Error: The dipole correction needs vacuum z-level to be defined
 Vacuum level will be determined automatically.
 Determine position of vacuum level automatically
 **WARNING** : This feature is experimental and still requires some testing
 **PLEASE ** : If you see it fail, please report.
 Vacuum level determined:
 set_vacuum_level    0.00001 Bohr

  Checking k-grid inconsistencies now:
  | Checks passed.
  After read_input_data [GB]:    253.83

  Performing system and environment tests:
  *** Environment variable OMP_NUM_THREADS is not set
  *** For performance reasons you might want to set it to 1
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  After prepare_system [GB]:    253.76

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Mo

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -745.344654    -20281.8600
    2    0           2.0000      -103.288246     -2810.6162
    3    0           2.0000       -17.516687      -476.6533
    4    0           2.0000        -2.358559       -64.1796
    5    0           1.0000        -0.145159        -3.9500
    2    1           6.0000       -92.308627     -2511.8455
    3    1           6.0000       -13.936005      -379.2180
    4    1           6.0000        -1.408138       -38.3174
    3    2          10.0000        -8.119011      -220.9295
    4    2           5.0000        -0.132984        -3.6187


  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.680731     -2413.1255
    2    0           2.0000        -7.781719      -211.7513
    3    0           2.0000        -0.633662       -17.2428
    2    1           6.0000        -5.751976      -156.5192
    3    1           4.0000        -0.257086        -6.9957


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Mo                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -746.048685    -20301.0176
    2    0      -103.980912     -2829.4646
    3    0       -18.206601      -495.4268
    4    0        -3.040545       -82.7374
    2    1       -93.001013     -2530.6863
    3    1       -14.625827      -397.9890
    4    1        -2.084855       -56.7318
    3    2        -8.808854      -239.7011
    4    2        -0.765435       -20.8285


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    1        -0.465587       -12.6693       5.456393
    5    0        -0.650331       -17.6964       5.390095


  Mo                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         8.400000       -60.0010           1.009788           1.009788           4.487018
    3    2         2.800000       -11.8048           1.687401           1.687401           5.456393

  List of extra hydrogenic orbitals for auxiliary basis: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    5    4        12.000000       -78.3687           1.100005           1.100005           4.432498
    5    4         0.000000        11.2623           3.513767           3.513767           5.523507


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981

  List of extra hydrogenic orbitals for auxiliary basis: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Mo                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -745.344654    -20281.8600       0.247552
    2    0      -103.288246     -2810.6162       0.682864
    3    0       -17.516687      -476.6533       1.626637
    4    0        -2.358559       -64.1796       4.220963
    5    0        -0.145159        -3.9500       5.456393
    2    1       -92.308627     -2511.8455       0.699766
    3    1       -13.936005      -379.2180       1.793761
    4    1        -1.408138       -38.3174       4.828511
    3    2        -8.119011      -220.9295       2.181285
    4    2        -0.132984        -3.6187       5.390095


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species Mo :   atomic orbital   1 s accepted.
  | Species Mo :   atomic orbital   2 s accepted.
  | Species Mo :   atomic orbital   3 s accepted.
  | Species Mo :   atomic orbital   4 s accepted.
  | Species Mo :    ionic orbital   5 s accepted.
  | Species Mo :   atomic orbital   5 s accepted.
  | Species Mo :   atomic orbital   2 p accepted.
  | Species Mo :   atomic orbital   3 p accepted.
  | Species Mo :   atomic orbital   4 p accepted.
  | Species Mo :    ionic orbital   5 p accepted.
  | Species Mo :   atomic orbital   3 d accepted.
  | Species Mo :   atomic orbital   4 d accepted.
  | Species Mo :    hydro orbital   3 d accepted.
  | Species Mo :    hydro orbital   4 f accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       23
  | Total number of basis functions :    10980

  Assembling extended basis for auxiliary basis.
  | Species Mo :   atomic orbital   1 s accepted.
  | Species Mo :   atomic orbital   2 s accepted.
  | Species Mo :   atomic orbital   3 s accepted.
  | Species Mo :   atomic orbital   4 s accepted.
  | Species Mo :    ionic orbital   5 s accepted.
  | Species Mo :   atomic orbital   5 s accepted.
  | Species Mo :   atomic orbital   2 p accepted.
  | Species Mo :   atomic orbital   3 p accepted.
  | Species Mo :   atomic orbital   4 p accepted.
  | Species Mo :    ionic orbital   5 p accepted.
  | Species Mo :   atomic orbital   3 d accepted.
  | Species Mo :   atomic orbital   4 d accepted.
  | Species Mo :    hydro orbital   3 d accepted.
  | Species Mo :    hydro orbital   4 f accepted.
  | Species Mo :    hydro orbital   5 g accepted.
  | Species Mo :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.
  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           9.908072MB.

  Extended basis size parameters after reduction:
  | Total number of radial functions:       26
  | Total number of basis functions :    15372

  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -20281.8599610543             -20281.8584300616
           1        2              -2810.6161812280              -2810.6161551921
           1        3               -476.6533163555               -476.6533136395
           1        4                -64.1796433667                -64.1796426456
           1        5                 -3.3691762756                 -3.3691802887
           1        6                  4.4704608512                  4.4699102345
           1        7              -2511.8455406046              -2511.8455385741
           1        8               -379.2179896350               -379.2179882338
           1        9                -38.3173891619                -38.3173886619
           1       10                  0.2493245095                  0.2492931069
           1       11               -220.9295301098               -220.9295297081
           1       12                 -3.6195697699                 -3.6195754704
           1       13                  7.1428000922                  7.1426882355
           1       14                 23.3975871087                 23.3975871819
           2       15              -2413.1254568977              -2413.1254096663
           2       16               -211.7513411281               -211.7513404762
           2       17                -16.9725280787                -16.9725279206
           2       18                  7.6024436204                  7.6024549059
           2       19               -156.5192206929               -156.5192205451
           2       20                 -6.9959757887                 -6.9959777655
           2       21                  6.8896462808                  6.8895564741
           2       22                  6.0214250550                  6.0214220200
           2       23                 24.7008710786                 24.7008710738

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.484 s.
  Wall clock time (cpu1) :      0.483 s.
------------------------------------------------------------
  After prepare_scf [GB]:    252.65

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        4 to        4
  | Number of k-points                             :         4
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     38010
  | Number of basis functions in a single unit cell        :     10980
  | Number of centers in hartree potential         :      4212
  | Number of centers in hartree multipole         :      2846
  | Number of centers in electron density summation:      2502
  | Number of centers in basis integrals           :      2596
  | Number of centers in integrals                 :      1642
  | Number of centers in hamiltonian               :      2502
  | Consuming          1 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          28
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          28
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :    22523338
  After initialize_bc_dependent_lists [GB]:    252.31

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250912, Time     :  170823.634
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    252.31
  | Estimated reciprocal-space cutoff momentum G_max:         1.90186217 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:   41112
  Available memory per node after initialize_recip_hartree_potential [GB]:    252.31
  Using simple linear distribution as default method for k-point parallelism.
  * Using 160 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on mpsd-hpc-draco-038
   Task     1 k-point     1 on mpsd-hpc-draco-038
   Task     2 k-point     1 on mpsd-hpc-draco-038
   Task     3 k-point     1 on mpsd-hpc-draco-038
   Task     4 k-point     1 on mpsd-hpc-draco-038
   Task     5 k-point     1 on mpsd-hpc-draco-038
   Task     6 k-point     1 on mpsd-hpc-draco-038
   Task     7 k-point     1 on mpsd-hpc-draco-038
   Task     8 k-point     1 on mpsd-hpc-draco-038
   Task     9 k-point     1 on mpsd-hpc-draco-038
   Task    10 k-point     1 on mpsd-hpc-draco-038
   Task    11 k-point     1 on mpsd-hpc-draco-038
   Task    12 k-point     1 on mpsd-hpc-draco-038
   Task    13 k-point     1 on mpsd-hpc-draco-038
   Task    14 k-point     1 on mpsd-hpc-draco-038
   Task    15 k-point     1 on mpsd-hpc-draco-038
   Task    16 k-point     1 on mpsd-hpc-draco-038
   Task    17 k-point     1 on mpsd-hpc-draco-038
   Task    18 k-point     1 on mpsd-hpc-draco-038
   Task    19 k-point     1 on mpsd-hpc-draco-038
   Task    20 k-point     1 on mpsd-hpc-draco-038
   Task    21 k-point     1 on mpsd-hpc-draco-038
   Task    22 k-point     1 on mpsd-hpc-draco-038
   Task    23 k-point     1 on mpsd-hpc-draco-038
   Task    24 k-point     1 on mpsd-hpc-draco-038
   Task    25 k-point     1 on mpsd-hpc-draco-038
   Task    26 k-point     1 on mpsd-hpc-draco-038
   Task    27 k-point     1 on mpsd-hpc-draco-038
   Task    28 k-point     1 on mpsd-hpc-draco-038
   Task    29 k-point     1 on mpsd-hpc-draco-038
   Task    30 k-point     1 on mpsd-hpc-draco-038
   Task    31 k-point     1 on mpsd-hpc-draco-038
   Task    32 k-point     1 on mpsd-hpc-draco-038
   Task    33 k-point     1 on mpsd-hpc-draco-038
   Task    34 k-point     1 on mpsd-hpc-draco-038
   Task    35 k-point     1 on mpsd-hpc-draco-038
   Task    36 k-point     1 on mpsd-hpc-draco-038
   Task    37 k-point     1 on mpsd-hpc-draco-038
   Task    38 k-point     1 on mpsd-hpc-draco-038
   Task    39 k-point     1 on mpsd-hpc-draco-038
   Task    40 k-point     2 on mpsd-hpc-draco-039
   Task    41 k-point     2 on mpsd-hpc-draco-039
   Task    42 k-point     2 on mpsd-hpc-draco-039
   Task    43 k-point     2 on mpsd-hpc-draco-039
   Task    44 k-point     2 on mpsd-hpc-draco-039
   Task    45 k-point     2 on mpsd-hpc-draco-039
   Task    46 k-point     2 on mpsd-hpc-draco-039
   Task    47 k-point     2 on mpsd-hpc-draco-039
   Task    48 k-point     2 on mpsd-hpc-draco-039
   Task    49 k-point     2 on mpsd-hpc-draco-039
   Task    50 k-point     2 on mpsd-hpc-draco-039
   Task    51 k-point     2 on mpsd-hpc-draco-039
   Task    52 k-point     2 on mpsd-hpc-draco-039
   Task    53 k-point     2 on mpsd-hpc-draco-039
   Task    54 k-point     2 on mpsd-hpc-draco-039
   Task    55 k-point     2 on mpsd-hpc-draco-039
   Task    56 k-point     2 on mpsd-hpc-draco-039
   Task    57 k-point     2 on mpsd-hpc-draco-039
   Task    58 k-point     2 on mpsd-hpc-draco-039
   Task    59 k-point     2 on mpsd-hpc-draco-039
   Task    60 k-point     2 on mpsd-hpc-draco-039
   Task    61 k-point     2 on mpsd-hpc-draco-039
   Task    62 k-point     2 on mpsd-hpc-draco-039
   Task    63 k-point     2 on mpsd-hpc-draco-039
   Task    64 k-point     2 on mpsd-hpc-draco-039
   Task    65 k-point     2 on mpsd-hpc-draco-039
   Task    66 k-point     2 on mpsd-hpc-draco-039
   Task    67 k-point     2 on mpsd-hpc-draco-039
   Task    68 k-point     2 on mpsd-hpc-draco-039
   Task    69 k-point     2 on mpsd-hpc-draco-039
   Task    70 k-point     2 on mpsd-hpc-draco-039
   Task    71 k-point     2 on mpsd-hpc-draco-039
   Task    72 k-point     2 on mpsd-hpc-draco-039
   Task    73 k-point     2 on mpsd-hpc-draco-039
   Task    74 k-point     2 on mpsd-hpc-draco-039
   Task    75 k-point     2 on mpsd-hpc-draco-039
   Task    76 k-point     2 on mpsd-hpc-draco-039
   Task    77 k-point     2 on mpsd-hpc-draco-039
   Task    78 k-point     2 on mpsd-hpc-draco-039
   Task    79 k-point     2 on mpsd-hpc-draco-039
   Task    80 k-point     3 on mpsd-hpc-draco-040
   Task    81 k-point     3 on mpsd-hpc-draco-040
   Task    82 k-point     3 on mpsd-hpc-draco-040
   Task    83 k-point     3 on mpsd-hpc-draco-040
   Task    84 k-point     3 on mpsd-hpc-draco-040
   Task    85 k-point     3 on mpsd-hpc-draco-040
   Task    86 k-point     3 on mpsd-hpc-draco-040
   Task    87 k-point     3 on mpsd-hpc-draco-040
   Task    88 k-point     3 on mpsd-hpc-draco-040
   Task    89 k-point     3 on mpsd-hpc-draco-040
   Task    90 k-point     3 on mpsd-hpc-draco-040
   Task    91 k-point     3 on mpsd-hpc-draco-040
   Task    92 k-point     3 on mpsd-hpc-draco-040
   Task    93 k-point     3 on mpsd-hpc-draco-040
   Task    94 k-point     3 on mpsd-hpc-draco-040
   Task    95 k-point     3 on mpsd-hpc-draco-040
   Task    96 k-point     3 on mpsd-hpc-draco-040
   Task    97 k-point     3 on mpsd-hpc-draco-040
   Task    98 k-point     3 on mpsd-hpc-draco-040
   Task    99 k-point     3 on mpsd-hpc-draco-040
   Task   100 k-point     3 on mpsd-hpc-draco-040
   Task   101 k-point     3 on mpsd-hpc-draco-040
   Task   102 k-point     3 on mpsd-hpc-draco-040
   Task   103 k-point     3 on mpsd-hpc-draco-040
   Task   104 k-point     3 on mpsd-hpc-draco-040
   Task   105 k-point     3 on mpsd-hpc-draco-040
   Task   106 k-point     3 on mpsd-hpc-draco-040
   Task   107 k-point     3 on mpsd-hpc-draco-040
   Task   108 k-point     3 on mpsd-hpc-draco-040
   Task   109 k-point     3 on mpsd-hpc-draco-040
   Task   110 k-point     3 on mpsd-hpc-draco-040
   Task   111 k-point     3 on mpsd-hpc-draco-040
   Task   112 k-point     3 on mpsd-hpc-draco-040
   Task   113 k-point     3 on mpsd-hpc-draco-040
   Task   114 k-point     3 on mpsd-hpc-draco-040
   Task   115 k-point     3 on mpsd-hpc-draco-040
   Task   116 k-point     3 on mpsd-hpc-draco-040
   Task   117 k-point     3 on mpsd-hpc-draco-040
   Task   118 k-point     3 on mpsd-hpc-draco-040
   Task   119 k-point     3 on mpsd-hpc-draco-040
   Task   120 k-point     4 on mpsd-hpc-draco-041
   Task   121 k-point     4 on mpsd-hpc-draco-041
   Task   122 k-point     4 on mpsd-hpc-draco-041
   Task   123 k-point     4 on mpsd-hpc-draco-041
   Task   124 k-point     4 on mpsd-hpc-draco-041
   Task   125 k-point     4 on mpsd-hpc-draco-041
   Task   126 k-point     4 on mpsd-hpc-draco-041
   Task   127 k-point     4 on mpsd-hpc-draco-041
   Task   128 k-point     4 on mpsd-hpc-draco-041
   Task   129 k-point     4 on mpsd-hpc-draco-041
   Task   130 k-point     4 on mpsd-hpc-draco-041
   Task   131 k-point     4 on mpsd-hpc-draco-041
   Task   132 k-point     4 on mpsd-hpc-draco-041
   Task   133 k-point     4 on mpsd-hpc-draco-041
   Task   134 k-point     4 on mpsd-hpc-draco-041
   Task   135 k-point     4 on mpsd-hpc-draco-041
   Task   136 k-point     4 on mpsd-hpc-draco-041
   Task   137 k-point     4 on mpsd-hpc-draco-041
   Task   138 k-point     4 on mpsd-hpc-draco-041
   Task   139 k-point     4 on mpsd-hpc-draco-041
   Task   140 k-point     4 on mpsd-hpc-draco-041
   Task   141 k-point     4 on mpsd-hpc-draco-041
   Task   142 k-point     4 on mpsd-hpc-draco-041
   Task   143 k-point     4 on mpsd-hpc-draco-041
   Task   144 k-point     4 on mpsd-hpc-draco-041
   Task   145 k-point     4 on mpsd-hpc-draco-041
   Task   146 k-point     4 on mpsd-hpc-draco-041
   Task   147 k-point     4 on mpsd-hpc-draco-041
   Task   148 k-point     4 on mpsd-hpc-draco-041
   Task   149 k-point     4 on mpsd-hpc-draco-041
   Task   150 k-point     4 on mpsd-hpc-draco-041
   Task   151 k-point     4 on mpsd-hpc-draco-041
   Task   152 k-point     4 on mpsd-hpc-draco-041
   Task   153 k-point     4 on mpsd-hpc-draco-041
   Task   154 k-point     4 on mpsd-hpc-draco-041
   Task   155 k-point     4 on mpsd-hpc-draco-041
   Task   156 k-point     4 on mpsd-hpc-draco-041
   Task   157 k-point     4 on mpsd-hpc-draco-041
   Task   158 k-point     4 on mpsd-hpc-draco-041
   Task   159 k-point     4 on mpsd-hpc-draco-041
  K-point:     1 Tasks:    40 split into      8 X      5 BLACS grid
  Calculating block size based on n_basis =        10980  max_nprow =            8  max_npcol =            5
  ScaLAPACK block size set to:           16
  Allocating       46.359 MB for ovlp_complex
  Allocating       46.359 MB for ham_complex
  Allocating       46.359 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Available memory per node after initialize_scalapack [GB]:    246.64
  Available memory per node after aims_elsi_init_scf [GB]:    246.64
  Available memory per node after initialize_fixed_grids [GB]:    246.64
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:    92656
  | Maximal batch size:     200
  | Minimal batch size:      49
  | Average batch size:      97.433
  | Standard deviation of batch sizes:      14.967

  Integration load balanced across    160 MPI tasks.
  Work distribution over tasks is as follows:
  Task      0 has      56521 integration points.
  Task      1 has      56441 integration points.
  Task      2 has      56512 integration points.
  Task      3 has      56390 integration points.
  Task      4 has      56345 integration points.
  Task      5 has      56502 integration points.
  Task      6 has      56379 integration points.
  Task      7 has      56491 integration points.
  Task      8 has      56461 integration points.
  Task      9 has      56323 integration points.
  Task     10 has      56500 integration points.
  Task     11 has      56412 integration points.
  Task     12 has      56503 integration points.
  Task     13 has      56405 integration points.
  Task     14 has      56320 integration points.
  Task     15 has      56468 integration points.
  Task     16 has      56442 integration points.
  Task     17 has      56484 integration points.
  Task     18 has      56397 integration points.
  Task     19 has      56297 integration points.
  Task     20 has      56518 integration points.
  Task     21 has      56428 integration points.
  Task     22 has      56465 integration points.
  Task     23 has      56440 integration points.
  Task     24 has      56299 integration points.
  Task     25 has      56524 integration points.
  Task     26 has      56390 integration points.
  Task     27 has      56494 integration points.
  Task     28 has      56380 integration points.
  Task     29 has      56318 integration points.
  Task     30 has      56512 integration points.
  Task     31 has      56445 integration points.
  Task     32 has      56400 integration points.
  Task     33 has      56398 integration points.
  Task     34 has      56380 integration points.
  Task     35 has      56434 integration points.
  Task     36 has      56409 integration points.
  Task     37 has      56390 integration points.
  Task     38 has      56436 integration points.
  Task     39 has      56334 integration points.
  Task     40 has      56547 integration points.
  Task     41 has      56413 integration points.
  Task     42 has      56480 integration points.
  Task     43 has      56433 integration points.
  Task     44 has      56324 integration points.
  Task     45 has      56465 integration points.
  Task     46 has      56375 integration points.
  Task     47 has      56458 integration points.
  Task     48 has      56480 integration points.
  Task     49 has      56300 integration points.
  Task     50 has      56483 integration points.
  Task     51 has      56483 integration points.
  Task     52 has      56464 integration points.
  Task     53 has      56384 integration points.
  Task     54 has      56370 integration points.
  Task     55 has      56501 integration points.
  Task     56 has      56384 integration points.
  Task     57 has      56443 integration points.
  Task     58 has      56374 integration points.
  Task     59 has      56310 integration points.
  Task     60 has      56503 integration points.
  Task     61 has      56405 integration points.
  Task     62 has      56522 integration points.
  Task     63 has      56434 integration points.
  Task     64 has      56331 integration points.
  Task     65 has      56508 integration points.
  Task     66 has      56385 integration points.
  Task     67 has      56418 integration points.
  Task     68 has      56451 integration points.
  Task     69 has      56282 integration points.
  Task     70 has      56481 integration points.
  Task     71 has      56411 integration points.
  Task     72 has      56465 integration points.
  Task     73 has      56399 integration points.
  Task     74 has      56356 integration points.
  Task     75 has      56530 integration points.
  Task     76 has      56376 integration points.
  Task     77 has      56428 integration points.
  Task     78 has      56427 integration points.
  Task     79 has      56308 integration points.
  Task     80 has      56441 integration points.
  Task     81 has      56420 integration points.
  Task     82 has      56483 integration points.
  Task     83 has      56427 integration points.
  Task     84 has      56378 integration points.
  Task     85 has      56462 integration points.
  Task     86 has      56417 integration points.
  Task     87 has      56510 integration points.
  Task     88 has      56394 integration points.
  Task     89 has      56366 integration points.
  Task     90 has      56497 integration points.
  Task     91 has      56426 integration points.
  Task     92 has      56451 integration points.
  Task     93 has      56402 integration points.
  Task     94 has      56394 integration points.
  Task     95 has      56476 integration points.
  Task     96 has      56448 integration points.
  Task     97 has      56501 integration points.
  Task     98 has      56379 integration points.
  Task     99 has      56318 integration points.
  Task    100 has      56564 integration points.
  Task    101 has      56411 integration points.
  Task    102 has      56477 integration points.
  Task    103 has      56402 integration points.
  Task    104 has      56356 integration points.
  Task    105 has      56470 integration points.
  Task    106 has      56361 integration points.
  Task    107 has      56464 integration points.
  Task    108 has      56375 integration points.
  Task    109 has      56332 integration points.
  Task    110 has      56516 integration points.
  Task    111 has      56455 integration points.
  Task    112 has      56424 integration points.
  Task    113 has      56481 integration points.
  Task    114 has      56297 integration points.
  Task    115 has      56464 integration points.
  Task    116 has      56383 integration points.
  Task    117 has      56410 integration points.
  Task    118 has      56411 integration points.
  Task    119 has      56366 integration points.
  Task    120 has      56556 integration points.
  Task    121 has      56414 integration points.
