------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  202823.937
  Time zero on CPU 1             :   0.717565000000000E+00  s.
  Internal wall clock time zero  :           526940903.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F25ADBC-A9E7-4B92-A4BA-2B8DC01E8149

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   5703       2.00000          -5.787211         -157.47803
   5704       2.00000          -5.787211         -157.47803
   5705       2.00000          -5.787211         -157.47803
   5706       2.00000          -5.787211         -157.47803
   5707       2.00000          -5.787211         -157.47803
   5708       2.00000          -5.787211         -157.47803
   5709       2.00000          -5.787211         -157.47803
   5710       2.00000          -5.787211         -157.47803
   5711       2.00000          -5.787211         -157.47803
   5712       2.00000          -5.787211         -157.47803
   5713       2.00000          -5.787211         -157.47803
   5714       2.00000          -5.787211         -157.47803
   5715       2.00000          -5.787211         -157.47803
   5716       2.00000          -5.787211         -157.47803
   5717       2.00000          -5.787211         -157.47803
   5718       2.00000          -5.787211         -157.47803
   5719       2.00000          -5.787211         -157.47803
   5720       2.00000          -5.787211         -157.47803
   5721       2.00000          -5.787211         -157.47803
   5722       2.00000          -5.787211         -157.47803
   5723       2.00000          -5.787211         -157.47803
   5724       2.00000          -5.787211         -157.47803
   5725       2.00000          -5.787211         -157.47803
   5726       2.00000          -5.787211         -157.47803
   5727       2.00000          -5.787211         -157.47803
   5728       2.00000          -5.787211         -157.47803
   5729       2.00000          -5.787211         -157.47803
   5730       2.00000          -5.787211         -157.47803
   5731       2.00000          -5.787211         -157.47803
   5732       2.00000          -5.787211         -157.47803
   5733       2.00000          -5.787211         -157.47803
   5734       2.00000          -5.787211         -157.47803
   5735       2.00000          -5.787211         -157.47803
   5736       2.00000          -5.787211         -157.47803
   5737       2.00000          -5.787211         -157.47803
   5738       2.00000          -5.787211         -157.47803
   5739       2.00000          -5.787211         -157.47803
   5740       2.00000          -5.787211         -157.47803
   5741       2.00000          -5.787211         -157.47803
   5742       2.00000          -5.787211         -157.47803
   5743       2.00000          -5.787211         -157.47803
   5744       2.00000          -5.787211         -157.47803
   5745       2.00000          -5.787211         -157.47803
   5746       2.00000          -5.787211         -157.47803
   5747       2.00000          -5.787211         -157.47803
   5748       2.00000          -5.787211         -157.47803
   5749       2.00000          -5.787211         -157.47803
   5750       2.00000          -5.787211         -157.47803
   5751       2.00000          -5.787211         -157.47803
   5752       2.00000          -5.787211         -157.47803
   5753       2.00000          -5.787211         -157.47803
   5754       2.00000          -5.787211         -157.47803
   5755       2.00000          -5.787211         -157.47803
   5756       2.00000          -5.787211         -157.47803
   5757       2.00000          -5.787211         -157.47803
   5758       2.00000          -5.787211         -157.47803
   5759       2.00000          -5.787211         -157.47803
   5760       2.00000          -5.787211         -157.47803
   5761       2.00000          -5.787211         -157.47803
   5762       2.00000          -5.787211         -157.47803
   5763       2.00000          -5.787211         -157.47803
   5764       2.00000          -5.787211         -157.47803
   5765       2.00000          -5.787211         -157.47803
   5766       2.00000          -5.787211         -157.47803
   5767       2.00000          -5.787211         -157.47803
   5768       2.00000          -5.787211         -157.47803
   5769       2.00000          -5.787211         -157.47803
   5770       2.00000          -5.787211         -157.47803
   5771       2.00000          -5.787211         -157.47803
   5772       2.00000          -5.787211         -157.47803
   5773       2.00000          -5.787211         -157.47803
   5774       2.00000          -5.787211         -157.47803
   5775       2.00000          -5.787211         -157.47803
   5776       2.00000          -5.787211         -157.47803
   5777       2.00000          -5.787211         -157.47803
   5778       2.00000          -5.787211         -157.47803
   5779       2.00000          -5.787211         -157.47803
   5780       2.00000          -5.787211         -157.47803
   5781       2.00000          -5.787211         -157.47803
   5782       2.00000          -5.787211         -157.47803
   5783       2.00000          -5.787211         -157.47803
   5784       2.00000          -5.787211         -157.47803
   5785       2.00000          -5.787211         -157.47803
   5786       2.00000          -5.787211         -157.47803
   5787       2.00000          -5.787211         -157.47803
   5788       2.00000          -5.787211         -157.47803
   5789       2.00000          -5.787211         -157.47803
   5790       2.00000          -5.787211         -157.47803
   5791       2.00000          -5.787211         -157.47803
   5792       2.00000          -5.787211         -157.47803
   5793       2.00000          -5.787211         -157.47803
   5794       2.00000          -5.787211         -157.47803
   5795       2.00000          -5.787211         -157.47803
   5796       2.00000          -5.787211         -157.47803
   5797       2.00000          -5.787211         -157.47803
   5798       2.00000          -5.787211         -157.47803
   5799       2.00000          -5.787211         -157.47803
   5800       2.00000          -5.787211         -157.47803
   5801       2.00000          -5.787211         -157.47803
   5802       2.00000          -5.787211         -157.47803
   5803       2.00000          -5.787211         -157.47803
   5804       2.00000          -5.787211         -157.47803
   5805       2.00000          -5.787211         -157.47803
   5806       2.00000          -5.787211         -157.47803
   5807       2.00000          -5.787211         -157.47803
   5808       2.00000          -5.787211         -157.47803
   5809       2.00000          -5.787211         -157.47803
   5810       2.00000          -5.787211         -157.47803
   5811       2.00000          -5.787211         -157.47803
   5812       2.00000          -5.787211         -157.47803
   5813       2.00000          -5.787211         -157.47803
   5814       2.00000          -5.787211         -157.47803
   5815       2.00000          -5.787211         -157.47803
   5816       2.00000          -5.787211         -157.47803
   5817       2.00000          -5.787211         -157.47803
   5818       2.00000          -5.787211         -157.47803
   5819       2.00000          -5.787211         -157.47803
   5820       2.00000          -5.787211         -157.47803
   5821       2.00000          -5.787211         -157.47803
   5822       2.00000          -5.787211         -157.47803
   5823       2.00000          -5.787211         -157.47803
   5824       2.00000          -5.787211         -157.47803
   5825       2.00000          -5.787211         -157.47803
   5826       2.00000          -5.787211         -157.47803
   5827       2.00000          -5.787211         -157.47803
   5828       2.00000          -5.787211         -157.47803
   5829       2.00000          -5.787211         -157.47803
   5830       2.00000          -5.787211         -157.47803
   5831       2.00000          -5.787211         -157.47803
   5832       2.00000          -5.787211         -157.47803
   5833       2.00000          -5.787211         -157.47803
   5834       2.00000          -5.787211         -157.47803
   5835       2.00000          -5.787211         -157.47803
   5836       2.00000          -5.787211         -157.47803
   5837       2.00000          -5.787211         -157.47803
   5838       2.00000          -5.787211         -157.47803
   5839       2.00000          -5.787211         -157.47803
   5840       2.00000          -5.787211         -157.47803
   5841       2.00000          -5.787211         -157.47803
   5842       2.00000          -5.787211         -157.47803
   5843       2.00000          -5.787211         -157.47803
   5844       2.00000          -5.787211         -157.47803
   5845       2.00000          -5.787211         -157.47803
   5846       2.00000          -5.787211         -157.47803
   5847       2.00000          -5.787211         -157.47802
   5848       2.00000          -5.787211         -157.47802
   5849       2.00000          -5.787211         -157.47802
   5850       2.00000          -5.787211         -157.47802
   5851       2.00000          -5.787211         -157.47802
   5852       2.00000          -5.787211         -157.47802
   5853       2.00000          -5.787211         -157.47802
   5854       2.00000          -5.787211         -157.47802
   5855       2.00000          -5.787211         -157.47802
   5856       2.00000          -5.787211         -157.47802
   5857       2.00000          -5.787211         -157.47802
   5858       2.00000          -5.787211         -157.47802
   5859       2.00000          -5.787211         -157.47802
   5860       2.00000          -5.787211         -157.47802
   5861       2.00000          -5.787211         -157.47802
   5862       2.00000          -5.787211         -157.47802
   5863       2.00000          -5.787211         -157.47802
   5864       2.00000          -5.787211         -157.47802
   5865       2.00000          -5.787211         -157.47802
   5866       2.00000          -5.787210         -157.47799
   5867       2.00000          -5.787210         -157.47799
   5868       2.00000          -5.787210         -157.47799
   5869       2.00000          -5.787210         -157.47799
   5870       2.00000          -5.787210         -157.47799
   5871       2.00000          -5.787210         -157.47799
   5872       2.00000          -5.787210         -157.47799
   5873       2.00000          -5.787210         -157.47799
   5874       2.00000          -5.787210         -157.47799
   5875       2.00000          -5.787210         -157.47799
   5876       2.00000          -5.787210         -157.47799
   5877       2.00000          -5.787210         -157.47799
   5878       2.00000          -5.787210         -157.47798
   5879       2.00000          -5.787210         -157.47798
   5880       2.00000          -5.787210         -157.47798
   5881       2.00000          -5.787210         -157.47798
   5882       2.00000          -5.787210         -157.47798
   5883       2.00000          -5.787209         -157.47798
   5884       2.00000          -5.787209         -157.47798
   5885       2.00000          -5.787209         -157.47798
   5886       2.00000          -5.787209         -157.47798
   5887       2.00000          -5.787209         -157.47798
   5888       2.00000          -5.787209         -157.47798
   5889       2.00000          -5.787209         -157.47798
   5890       2.00000          -5.787209         -157.47798
   5891       2.00000          -5.787209         -157.47798
   5892       2.00000          -5.787209         -157.47798
   5893       2.00000          -5.787209         -157.47797
   5894       2.00000          -5.787209         -157.47797
   5895       2.00000          -5.787209         -157.47797
   5896       2.00000          -5.787209         -157.47797
   5897       2.00000          -5.787209         -157.47797
   5898       2.00000          -5.787209         -157.47797
   5899       2.00000          -5.787209         -157.47797
   5900       2.00000          -5.787209         -157.47797
   5901       2.00000          -5.787209         -157.47797
   5902       2.00000          -5.787209         -157.47797
   5903       2.00000          -5.787209         -157.47797
   5904       2.00000          -5.787209         -157.47797
   5905       2.00000          -5.787209         -157.47797
   5906       2.00000          -5.787209         -157.47797
   5907       2.00000          -5.787209         -157.47797
   5908       2.00000          -5.787209         -157.47797
   5909       2.00000          -5.787209         -157.47797
   5910       2.00000          -5.787209         -157.47797
   5911       2.00000          -5.787209         -157.47797
   5912       2.00000          -5.787209         -157.47797
   5913       2.00000          -5.787209         -157.47797
   5914       2.00000          -5.787209         -157.47797
   5915       2.00000          -5.787209         -157.47797
   5916       2.00000          -5.787209         -157.47797
   5917       2.00000          -5.787209         -157.47797
   5918       2.00000          -5.787209         -157.47797
   5919       2.00000          -5.787209         -157.47797
   5920       2.00000          -5.787209         -157.47797
   5921       2.00000          -5.787209         -157.47797
   5922       2.00000          -5.787209         -157.47797
   5923       2.00000          -5.787209         -157.47797
   5924       2.00000          -5.787209         -157.47797
   5925       2.00000          -5.787209         -157.47797
   5926       2.00000          -5.787209         -157.47797
   5927       2.00000          -5.787209         -157.47797
   5928       2.00000          -5.787209         -157.47797
   5929       2.00000          -5.787209         -157.47797
   5930       2.00000          -5.787209         -157.47797
   5931       2.00000          -5.787209         -157.47797
   5932       2.00000          -5.787209         -157.47797
   5933       2.00000          -5.787209         -157.47797
   5934       2.00000          -5.787209         -157.47797
   5935       2.00000          -5.787209         -157.47797
   5936       2.00000          -5.787209         -157.47797
   5937       2.00000          -5.787209         -157.47797
   5938       2.00000          -5.787209         -157.47797
   5939       2.00000          -5.787209         -157.47797
   5940       2.00000          -5.787209         -157.47797
   5941       2.00000          -5.787209         -157.47797
   5942       2.00000          -5.787209         -157.47797
   5943       2.00000          -5.787209         -157.47797
   5944       2.00000          -5.787209         -157.47797
   5945       2.00000          -5.787209         -157.47797
   5946       2.00000          -5.787209         -157.47797
   5947       2.00000          -5.787209         -157.47797
   5948       2.00000          -5.787209         -157.47797
   5949       2.00000          -5.787209         -157.47797
   5950       2.00000          -5.787209         -157.47797
   5951       2.00000          -5.787209         -157.47797
   5952       2.00000          -5.787209         -157.47797
   5953       2.00000          -5.787209         -157.47797
   5954       2.00000          -5.787209         -157.47797
   5955       2.00000          -5.787209         -157.47797
   5956       2.00000          -5.787209         -157.47797
   5957       2.00000          -5.787209         -157.47797
   5958       2.00000          -5.787209         -157.47797
   5959       2.00000          -5.787209         -157.47797
   5960       2.00000          -5.787209         -157.47797
   5961       2.00000          -5.787209         -157.47797
   5962       2.00000          -5.787209         -157.47797
   5963       2.00000          -5.787209         -157.47797
   5964       2.00000          -5.787209         -157.47797
   5965       2.00000          -5.787209         -157.47797
   5966       2.00000          -5.787209         -157.47797
   5967       2.00000          -5.787209         -157.47797
   5968       2.00000          -5.787209         -157.47797
   5969       2.00000          -5.787209         -157.47797
   5970       2.00000          -5.787209         -157.47797
   5971       2.00000          -5.787209         -157.47796
   5972       2.00000          -5.787209         -157.47796
   5973       2.00000          -5.787209         -157.47796
   5974       2.00000          -5.787209         -157.47796
   5975       2.00000          -5.787209         -157.47796
   5976       2.00000          -5.787209         -157.47796
   5977       2.00000          -5.787209         -157.47796
   5978       2.00000          -5.787209         -157.47796
   5979       2.00000          -5.787209         -157.47796
   5980       2.00000          -5.787209         -157.47796
   5981       2.00000          -5.787209         -157.47796
   5982       2.00000          -5.787209         -157.47796
   5983       2.00000          -5.787209         -157.47796
   5984       2.00000          -5.787209         -157.47796
   5985       2.00000          -5.787209         -157.47796
   5986       2.00000          -5.787209         -157.47796
   5987       2.00000          -5.787209         -157.47796
   5988       2.00000          -5.787209         -157.47796
   5989       2.00000          -5.787209         -157.47796
   5990       2.00000          -5.787209         -157.47796
   5991       2.00000          -5.787209         -157.47796
   5992       2.00000          -5.787209         -157.47796
   5993       2.00000          -5.787209         -157.47796
   5994       2.00000          -5.787209         -157.47796
   5995       2.00000          -5.787209         -157.47796
   5996       2.00000          -5.787209         -157.47796
   5997       2.00000          -5.787209         -157.47796
   5998       2.00000          -5.787209         -157.47796
   5999       2.00000          -5.787209         -157.47796
   6000       2.00000          -5.787209         -157.47796
   6001       2.00000          -5.787209         -157.47796
   6002       2.00000          -5.787209         -157.47796
   6003       2.00000          -5.787209         -157.47796
   6004       2.00000          -5.787209         -157.47796
   6005       2.00000          -5.787209         -157.47796
   6006       2.00000          -5.787209         -157.47796
   6007       2.00000          -5.787209         -157.47796
   6008       2.00000          -5.787209         -157.47796
   6009       2.00000          -5.787209         -157.47796
   6010       2.00000          -5.787209         -157.47796
   6011       2.00000          -5.787209         -157.47796
   6012       2.00000          -5.787209         -157.47796
   6013       2.00000          -5.787209         -157.47796
   6014       2.00000          -5.787209         -157.47796
   6015       2.00000          -5.787209         -157.47796
   6016       2.00000          -5.787209         -157.47796
   6017       2.00000          -5.787209         -157.47796
   6018       2.00000          -5.787209         -157.47796
   6019       2.00000          -5.787209         -157.47796
   6020       2.00000          -5.787209         -157.47796
   6021       2.00000          -5.787209         -157.47796
   6022       2.00000          -5.787209         -157.47796
   6023       2.00000          -5.787209         -157.47796
   6024       2.00000          -5.787209         -157.47796
   6025       2.00000          -5.787209         -157.47796
   6026       2.00000          -5.787209         -157.47796
   6027       2.00000          -5.787209         -157.47796
   6028       2.00000          -5.787209         -157.47796
   6029       2.00000          -5.787209         -157.47796
   6030       2.00000          -5.787209         -157.47796
   6031       2.00000          -5.787209         -157.47796
   6032       2.00000          -5.787209         -157.47796
   6033       2.00000          -5.787209         -157.47796
   6034       2.00000          -5.787209         -157.47796
   6035       2.00000          -5.787209         -157.47796
   6036       2.00000          -5.787209         -157.47796
   6037       2.00000          -5.787209         -157.47796
   6038       2.00000          -5.787209         -157.47796
   6039       2.00000          -5.787209         -157.47796
   6040       2.00000          -5.787209         -157.47796
   6041       2.00000          -5.787209         -157.47796
   6042       2.00000          -5.787209         -157.47796
   6043       2.00000          -5.787209         -157.47796
   6044       2.00000          -5.787209         -157.47796
   6045       2.00000          -5.787209         -157.47796
   6046       2.00000          -5.787209         -157.47796
   6047       2.00000          -5.787209         -157.47796
   6048       2.00000          -5.787209         -157.47796
   6049       2.00000          -5.787209         -157.47796
   6050       2.00000          -5.787209         -157.47796
   6051       2.00000          -5.787209         -157.47796
   6052       2.00000          -5.787209         -157.47796
   6053       2.00000          -5.787209         -157.47796
   6054       2.00000          -5.787209         -157.47796
   6055       2.00000          -5.787209         -157.47796
   6056       2.00000          -5.787209         -157.47796
   6057       2.00000          -5.787209         -157.47796
   6058       2.00000          -5.787209         -157.47796
   6059       2.00000          -5.787209         -157.47796
   6060       2.00000          -5.787209         -157.47796
   6061       2.00000          -5.787209         -157.47796
   6062       2.00000          -5.787209         -157.47796
   6063       2.00000          -5.787209         -157.47796
   6064       2.00000          -5.787209         -157.47796
   6065       2.00000          -5.787209         -157.47796
   6066       2.00000          -5.787209         -157.47796
   6067       2.00000          -5.787209         -157.47796
   6068       2.00000          -5.787208         -157.47795
   6069       2.00000          -5.787208         -157.47795
   6070       2.00000          -5.787208         -157.47795
   6071       2.00000          -5.787208         -157.47795
   6072       2.00000          -5.787208         -157.47795
   6073       2.00000          -5.787208         -157.47795
   6074       2.00000          -5.787208         -157.47795
   6075       2.00000          -5.787208         -157.47795
   6076       2.00000          -5.787208         -157.47795
   6077       2.00000          -5.787208         -157.47795
   6078       2.00000          -5.787208         -157.47795
   6079       2.00000          -5.787208         -157.47795
   6080       2.00000          -5.787208         -157.47794
   6081       2.00000          -5.787208         -157.47794
   6082       2.00000          -5.787208         -157.47794
   6083       2.00000          -5.787208         -157.47794
   6084       2.00000          -5.787208         -157.47794
   6085       2.00000          -5.787182         -157.47722
   6086       2.00000          -5.787181         -157.47721
   6087       2.00000          -5.787181         -157.47721
   6088       2.00000          -5.787181         -157.47721
   6089       2.00000          -5.787181         -157.47721
   6090       2.00000          -5.787181         -157.47721
   6091       2.00000          -5.787180         -157.47718
   6092       2.00000          -5.787179         -157.47717
   6093       2.00000          -5.787179         -157.47717
   6094       2.00000          -5.787179         -157.47717
   6095       2.00000          -5.787179         -157.47717
   6096       2.00000          -5.787179         -157.47717
   6097       2.00000          -2.396140          -65.20230
   6098       2.00000          -2.396140          -65.20229
   6099       2.00000          -2.396009          -65.19871
   6100       2.00000          -2.396009          -65.19871
   6101       2.00000          -2.396004          -65.19858
   6102       2.00000          -2.396004          -65.19858
   6103       2.00000          -2.396004          -65.19857
   6104       2.00000          -2.396004          -65.19857
   6105       2.00000          -2.396004          -65.19857
   6106       2.00000          -2.396004          -65.19857
   6107       2.00000          -2.396003          -65.19857
   6108       2.00000          -2.396002          -65.19854
   6109       2.00000          -2.396000          -65.19846
   6110       2.00000          -2.395999          -65.19846
   6111       2.00000          -2.395755          -65.19180
   6112       2.00000          -2.395755          -65.19180
   6113       2.00000          -2.395752          -65.19172
   6114       2.00000          -2.395751          -65.19171
   6115       2.00000          -2.395751          -65.19171
   6116       2.00000          -2.395751          -65.19171
   6117       2.00000          -2.395751          -65.19171
   6118       2.00000          -2.395751          -65.19171
   6119       2.00000          -2.395751          -65.19171
   6120       2.00000          -2.395751          -65.19169
   6121       2.00000          -2.395749          -65.19164
   6122       2.00000          -2.395748          -65.19162
   6123       2.00000          -2.395639          -65.18865
   6124       2.00000          -2.395638          -65.18864
   6125       2.00000          -2.395635          -65.18854
   6126       2.00000          -2.395635          -65.18853
   6127       2.00000          -2.395635          -65.18853
   6128       2.00000          -2.395634          -65.18853
   6129       2.00000          -2.395634          -65.18853
   6130       2.00000          -2.395634          -65.18853
   6131       2.00000          -2.395634          -65.18853
   6132       2.00000          -2.395634          -65.18850
   6133       2.00000          -2.395631          -65.18843
   6134       2.00000          -2.395631          -65.18843
   6135       2.00000          -2.395328          -65.18019
   6136       2.00000          -2.395327          -65.18015
   6137       2.00000          -2.395327          -65.18015
   6138       2.00000          -2.395325          -65.18012
   6139       2.00000          -2.395324          -65.18007
   6140       2.00000          -2.395323          -65.18006
   6141       2.00000          -2.395323          -65.18006
   6142       2.00000          -2.395323          -65.18006
   6143       2.00000          -2.395323          -65.18005
   6144       2.00000          -2.395323          -65.18005
   6145       2.00000          -2.395323          -65.18005
   6146       2.00000          -2.395323          -65.18005
   6147       2.00000          -2.395323          -65.18005
   6148       2.00000          -2.395322          -65.18004
   6149       2.00000          -2.395322          -65.18004
   6150       2.00000          -2.395322          -65.18004
   6151       2.00000          -2.395322          -65.18004
   6152       2.00000          -2.395322          -65.18003
   6153       2.00000          -2.395322          -65.18003
   6154       2.00000          -2.395321          -65.17999
   6155       2.00000          -2.395320          -65.17997
   6156       2.00000          -2.395319          -65.17996
   6157       2.00000          -2.395319          -65.17995
   6158       2.00000          -2.395318          -65.17991
   6159       2.00000          -2.395144          -65.17519
   6160       2.00000          -2.395142          -65.17514
   6161       2.00000          -2.395140          -65.17508
   6162       2.00000          -2.395140          -65.17507
   6163       2.00000          -2.395140          -65.17507
   6164       2.00000          -2.395140          -65.17506
   6165       2.00000          -2.395140          -65.17506
   6166       2.00000          -2.395140          -65.17506
   6167       2.00000          -2.395140          -65.17506
   6168       2.00000          -2.395139          -65.17504
   6169       2.00000          -2.395137          -65.17500
   6170       2.00000          -2.395135          -65.17495
   6171       2.00000          -2.394920          -65.16909
   6172       2.00000          -2.394919          -65.16907
   6173       2.00000          -2.394917          -65.16902
   6174       2.00000          -2.394917          -65.16901
   6175       2.00000          -2.394917          -65.16901
   6176       2.00000          -2.394917          -65.16900
   6177       2.00000          -2.394917          -65.16900
   6178       2.00000          -2.394917          -65.16900
   6179       2.00000          -2.394917          -65.16900
   6180       2.00000          -2.394916          -65.16899
   6181       2.00000          -2.394915          -65.16896
   6182       2.00000          -2.394914          -65.16893
   6183       2.00000          -2.394848          -65.16714
   6184       2.00000          -2.394848          -65.16712
   6185       2.00000          -2.394846          -65.16708
   6186       2.00000          -2.394845          -65.16706
   6187       2.00000          -2.394845          -65.16704
   6188       2.00000          -2.394845          -65.16704
   6189       2.00000          -2.394845          -65.16704
   6190       2.00000          -2.394845          -65.16704
   6191       2.00000          -2.394845          -65.16704
   6192       2.00000          -2.394845          -65.16704
   6193       2.00000          -2.394845          -65.16704
   6194       2.00000          -2.394844          -65.16703
   6195       2.00000          -2.394842          -65.16696
   6196       2.00000          -2.394841          -65.16694
   6197       2.00000          -2.394841          -65.16694
   6198       2.00000          -2.394841          -65.16693
   6199       2.00000          -2.394841          -65.16693
   6200       2.00000          -2.394841          -65.16693
   6201       2.00000          -2.394841          -65.16693
   6202       2.00000          -2.394840          -65.16693
   6203       2.00000          -2.394840          -65.16692
   6204       2.00000          -2.394839          -65.16689
   6205       2.00000          -2.394837          -65.16684
   6206       2.00000          -2.394837          -65.16682
   6207       2.00000          -2.394658          -65.16195
   6208       2.00000          -2.394657          -65.16193
   6209       2.00000          -2.394655          -65.16188
   6210       2.00000          -2.394655          -65.16187
   6211       2.00000          -2.394655          -65.16187
   6212       2.00000          -2.394654          -65.16186
   6213       2.00000          -2.394654          -65.16186
   6214       2.00000          -2.394654          -65.16186
   6215       2.00000          -2.394654          -65.16186
   6216       2.00000          -2.394654          -65.16185
   6217       2.00000          -2.394653          -65.16181
   6218       2.00000          -2.394651          -65.16178
   6219       2.00000          -2.394551          -65.15904
   6220       2.00000          -2.394549          -65.15900
   6221       2.00000          -2.394549          -65.15900
   6222       2.00000          -2.394548          -65.15898
   6223       2.00000          -2.394548          -65.15896
   6224       2.00000          -2.394548          -65.15895
   6225       2.00000          -2.394547          -65.15895
   6226       2.00000          -2.394547          -65.15895
   6227       2.00000          -2.394547          -65.15894
   6228       2.00000          -2.394547          -65.15894
   6229       2.00000          -2.394547          -65.15893
   6230       2.00000          -2.394546          -65.15892
   6231       2.00000          -2.394543          -65.15883
   6232       2.00000          -2.394541          -65.15878
   6233       2.00000          -2.394540          -65.15876
   6234       2.00000          -2.394540          -65.15876
   6235       2.00000          -2.394540          -65.15875
   6236       2.00000          -2.394540          -65.15875
   6237       2.00000          -2.394540          -65.15875
   6238       2.00000          -2.394540          -65.15874
   6239       2.00000          -2.394540          -65.15874
   6240       2.00000          -2.394538          -65.15870
   6241       2.00000          -2.394537          -65.15868
   6242       2.00000          -2.394537          -65.15866
   6243       2.00000          -2.394451          -65.15633
   6244       2.00000          -2.394450          -65.15630
   6245       2.00000          -2.394448          -65.15624
   6246       2.00000          -2.394448          -65.15624
   6247       2.00000          -2.394448          -65.15624
   6248       2.00000          -2.394448          -65.15624
   6249       2.00000          -2.394448          -65.15624
   6250       2.00000          -2.394447          -65.15623
   6251       2.00000          -2.394447          -65.15623
   6252       2.00000          -2.394447          -65.15623
   6253       2.00000          -2.394446          -65.15620
   6254       2.00000          -2.394446          -65.15618
   6255       2.00000          -2.394435          -65.15590
   6256       2.00000          -2.394434          -65.15588
   6257       2.00000          -2.394434          -65.15587
   6258       2.00000          -2.394434          -65.15587
   6259       2.00000          -2.394434          -65.15587
   6260       2.00000          -2.394434          -65.15587
   6261       2.00000          -2.394434          -65.15586
   6262       2.00000          -2.394434          -65.15586
   6263       2.00000          -2.394434          -65.15586
   6264       2.00000          -2.394434          -65.15585
   6265       2.00000          -2.394433          -65.15583
   6266       2.00000          -2.394432          -65.15582
   6267       2.00000          -2.394357          -65.15378
   6268       2.00000          -2.394357          -65.15376
   6269       2.00000          -2.394354          -65.15368
   6270       2.00000          -2.394354          -65.15368
   6271       2.00000          -2.394354          -65.15368
   6272       2.00000          -2.394354          -65.15368
   6273       2.00000          -2.394354          -65.15367
   6274       2.00000          -2.394353          -65.15367
   6275       2.00000          -2.394353          -65.15367
   6276       2.00000          -2.394353          -65.15366
   6277       2.00000          -2.394353          -65.15366
   6278       2.00000          -2.394350          -65.15357
   6279       2.00000          -2.394325          -65.15291
   6280       2.00000          -2.394325          -65.15289
   6281       2.00000          -2.394324          -65.15286
   6282       2.00000          -2.394324          -65.15286
   6283       2.00000          -2.394323          -65.15285
   6284       2.00000          -2.394323          -65.15285
   6285       2.00000          -2.394323          -65.15285
   6286       2.00000          -2.394323          -65.15285
   6287       2.00000          -2.394323          -65.15285
   6288       2.00000          -2.394323          -65.15284
   6289       2.00000          -2.394322          -65.15282
   6290       2.00000          -2.394321          -65.15280
   6291       2.00000          -2.394300          -65.15222
   6292       2.00000          -2.394299          -65.15219
   6293       2.00000          -2.394298          -65.15216
   6294       2.00000          -2.394298          -65.15215
   6295       2.00000          -2.394296          -65.15212
   6296       2.00000          -2.394296          -65.15212
   6297       2.00000          -2.394296          -65.15211
   6298       2.00000          -2.394296          -65.15211
   6299       2.00000          -2.394296          -65.15211
   6300       2.00000          -2.394296          -65.15211
   6301       2.00000          -2.394296          -65.15210
   6302       2.00000          -2.394296          -65.15210
   6303       2.00000          -2.394295          -65.15207
   6304       2.00000          -2.394295          -65.15207
   6305       2.00000          -2.394295          -65.15207
   6306       2.00000          -2.394294          -65.15207
   6307       2.00000          -2.394294          -65.15207
   6308       2.00000          -2.394294          -65.15206
   6309       2.00000          -2.394294          -65.15206
   6310       2.00000          -2.394293          -65.15204
   6311       2.00000          -2.394292          -65.15201
   6312       2.00000          -2.394292          -65.15200
   6313       2.00000          -2.394292          -65.15199
   6314       2.00000          -2.394290          -65.15196
   6315       2.00000          -2.394225          -65.15017
   6316       2.00000          -2.394224          -65.15014
   6317       2.00000          -2.394223          -65.15011
   6318       2.00000          -2.394223          -65.15011
   6319       2.00000          -2.394222          -65.15011
   6320       2.00000          -2.394222          -65.15011
   6321       2.00000          -2.394222          -65.15011
   6322       2.00000          -2.394222          -65.15010
   6323       2.00000          -2.394222          -65.15010
   6324       2.00000          -2.394222          -65.15009
   6325       2.00000          -2.394221          -65.15007
   6326       2.00000          -2.394220          -65.15004
   6327       2.00000          -2.394193          -65.14931
   6328       2.00000          -2.394191          -65.14925
   6329       2.00000          -2.394189          -65.14920
   6330       2.00000          -2.394189          -65.14920
   6331       2.00000          -2.394189          -65.14920
   6332       2.00000          -2.394189          -65.14920
   6333       2.00000          -2.394189          -65.14920
