------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163109.960
  Time zero on CPU 1             :   0.748400000000000E+00  s.
  Internal wall clock time zero  :           526926669.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD6599B4-0CA2-44F9-A788-EBEFC58BF1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    904       2.00000          -5.787209         -157.47796
    905       2.00000          -5.787209         -157.47796
    906       2.00000          -5.787208         -157.47795
    907       2.00000          -5.787208         -157.47795
    908       2.00000          -5.787208         -157.47795
    909       2.00000          -5.787198         -157.47766
    910       2.00000          -5.787197         -157.47765
    911       2.00000          -5.787197         -157.47764
    912       2.00000          -5.787197         -157.47763
    913       2.00000          -2.396140          -65.20229
    914       2.00000          -2.396140          -65.20228
    915       2.00000          -2.395357          -65.18098
    916       2.00000          -2.395355          -65.18094
    917       2.00000          -2.395352          -65.18085
    918       2.00000          -2.395352          -65.18084
    919       2.00000          -2.395352          -65.18084
    920       2.00000          -2.395352          -65.18083
    921       2.00000          -2.395352          -65.18083
    922       2.00000          -2.395352          -65.18083
    923       2.00000          -2.395352          -65.18083
    924       2.00000          -2.395350          -65.18079
    925       2.00000          -2.395349          -65.18076
    926       2.00000          -2.395347          -65.18070
    927       2.00000          -2.394511          -65.15795
    928       2.00000          -2.394508          -65.15789
    929       2.00000          -2.394506          -65.15782
    930       2.00000          -2.394506          -65.15782
    931       2.00000          -2.394506          -65.15782
    932       2.00000          -2.394506          -65.15782
    933       2.00000          -2.394506          -65.15781
    934       2.00000          -2.394505          -65.15781
    935       2.00000          -2.394505          -65.15780
    936       2.00000          -2.394505          -65.15779
    937       2.00000          -2.394503          -65.15774
    938       2.00000          -2.394501          -65.15769
    939       2.00000          -2.394270          -65.15139
    940       2.00000          -2.394265          -65.15126
    941       2.00000          -2.394264          -65.15125
    942       2.00000          -2.394264          -65.15123
    943       2.00000          -2.394264          -65.15123
    944       2.00000          -2.394263          -65.15122
    945       2.00000          -2.394263          -65.15122
    946       2.00000          -2.394263          -65.15122
    947       2.00000          -2.394263          -65.15122
    948       2.00000          -2.394263          -65.15121
    949       2.00000          -2.394260          -65.15114
    950       2.00000          -2.394258          -65.15107
    951       2.00000          -1.461607          -39.77235
    952       2.00000          -1.461603          -39.77224
    953       2.00000          -1.461602          -39.77221
    954       2.00000          -1.461602          -39.77221
    955       2.00000          -1.461600          -39.77216
    956       2.00000          -1.461599          -39.77214
    957       2.00000          -1.461599          -39.77213
    958       2.00000          -1.461599          -39.77213
    959       2.00000          -1.461598          -39.77209
    960       2.00000          -1.461597          -39.77209
    961       2.00000          -1.461596          -39.77206
    962       2.00000          -1.461592          -39.77193
    963       2.00000          -1.460878          -39.75251
    964       2.00000          -1.460873          -39.75238
    965       2.00000          -1.460872          -39.75236
    966       2.00000          -1.460872          -39.75236
    967       2.00000          -1.460872          -39.75234
    968       2.00000          -1.460872          -39.75234
    969       2.00000          -1.460871          -39.75231
    970       2.00000          -1.460870          -39.75229
    971       2.00000          -1.460868          -39.75225
    972       2.00000          -1.460867          -39.75223
    973       2.00000          -1.460867          -39.75223
    974       2.00000          -1.460863          -39.75211
    975       2.00000          -1.456770          -39.64073
    976       2.00000          -1.456768          -39.64069
    977       2.00000          -1.455065          -39.59433
    978       2.00000          -1.455063          -39.59428
    979       2.00000          -1.455058          -39.59414
    980       2.00000          -1.455057          -39.59413
    981       2.00000          -1.455057          -39.59412
    982       2.00000          -1.455057          -39.59412
    983       2.00000          -1.455057          -39.59412
    984       2.00000          -1.455057          -39.59411
    985       2.00000          -1.455057          -39.59411
    986       2.00000          -1.455054          -39.59404
    987       2.00000          -1.455053          -39.59401
    988       2.00000          -1.455050          -39.59392
    989       2.00000          -1.453261          -39.54525
    990       2.00000          -1.453258          -39.54516
    991       2.00000          -1.453258          -39.54515
    992       2.00000          -1.453258          -39.54515
    993       2.00000          -1.453257          -39.54512
    994       2.00000          -1.453256          -39.54511
    995       2.00000          -1.453256          -39.54511
    996       2.00000          -1.453255          -39.54508
    997       2.00000          -1.453253          -39.54504
    998       2.00000          -1.453253          -39.54504
    999       2.00000          -1.453252          -39.54501
   1000       2.00000          -1.453252          -39.54500
   1001       2.00000          -1.453213          -39.54395
   1002       2.00000          -1.453209          -39.54383
   1003       2.00000          -1.453206          -39.54375
   1004       2.00000          -1.453206          -39.54374
   1005       2.00000          -1.453206          -39.54373
   1006       2.00000          -1.453205          -39.54373
   1007       2.00000          -1.453205          -39.54373
   1008       2.00000          -1.453205          -39.54372
   1009       2.00000          -1.453205          -39.54371
   1010       2.00000          -1.453204          -39.54370
   1011       2.00000          -1.453204          -39.54370
   1012       2.00000          -1.453201          -39.54360
   1013       2.00000          -1.453201          -39.54360
   1014       2.00000          -1.453201          -39.54360
   1015       2.00000          -1.453200          -39.54359
   1016       2.00000          -1.453199          -39.54355
   1017       2.00000          -1.453199          -39.54355
   1018       2.00000          -1.453199          -39.54355
   1019       2.00000          -1.453198          -39.54354
   1020       2.00000          -1.453198          -39.54352
   1021       2.00000          -1.453198          -39.54352
   1022       2.00000          -1.453198          -39.54352
   1023       2.00000          -1.453196          -39.54348
   1024       2.00000          -1.453195          -39.54345
   1025       2.00000          -1.452688          -39.52966
   1026       2.00000          -1.452681          -39.52945
   1027       2.00000          -1.452681          -39.52945
   1028       2.00000          -1.452680          -39.52942
   1029       2.00000          -1.452679          -39.52942
   1030       2.00000          -1.452679          -39.52941
   1031       2.00000          -1.452679          -39.52941
   1032       2.00000          -1.452679          -39.52940
   1033       2.00000          -1.452679          -39.52940
   1034       2.00000          -1.452679          -39.52940
   1035       2.00000          -1.452674          -39.52927
   1036       2.00000          -1.452671          -39.52919
   1037       2.00000          -1.449482          -39.44242
   1038       2.00000          -1.449480          -39.44237
   1039       2.00000          -1.449480          -39.44235
   1040       2.00000          -1.449478          -39.44231
   1041       2.00000          -1.449478          -39.44231
   1042       2.00000          -1.449478          -39.44231
   1043       2.00000          -1.449478          -39.44231
   1044       2.00000          -1.449478          -39.44230
   1045       2.00000          -1.449478          -39.44230
   1046       2.00000          -1.449478          -39.44229
   1047       2.00000          -1.449476          -39.44225
   1048       2.00000          -1.449473          -39.44216
   1049       2.00000          -1.447670          -39.39311
   1050       2.00000          -1.447669          -39.39308
   1051       2.00000          -1.447668          -39.39305
   1052       2.00000          -1.447668          -39.39305
   1053       2.00000          -1.447668          -39.39304
   1054       2.00000          -1.447667          -39.39303
   1055       2.00000          -1.447667          -39.39302
   1056       2.00000          -1.447667          -39.39302
   1057       2.00000          -1.447666          -39.39299
   1058       2.00000          -1.447666          -39.39299
   1059       2.00000          -1.447664          -39.39295
   1060       2.00000          -1.447663          -39.39291
   1061       2.00000          -1.445547          -39.33533
   1062       2.00000          -1.445547          -39.33533
   1063       2.00000          -1.445545          -39.33528
   1064       2.00000          -1.445545          -39.33527
   1065       2.00000          -0.784636          -21.35103
   1066       2.00000          -0.781075          -21.25413
   1067       2.00000          -0.757795          -20.62065
   1068       2.00000          -0.757715          -20.61848
   1069       2.00000          -0.757710          -20.61835
   1070       2.00000          -0.757551          -20.61402
   1071       2.00000          -0.757545          -20.61384
   1072       2.00000          -0.757462          -20.61160
   1073       2.00000          -0.754289          -20.52525
   1074       2.00000          -0.754255          -20.52432
   1075       2.00000          -0.754248          -20.52414
   1076       2.00000          -0.754176          -20.52218
   1077       2.00000          -0.754171          -20.52205
   1078       2.00000          -0.754136          -20.52108
   1079       2.00000          -0.735675          -20.01875
   1080       2.00000          -0.729867          -19.86068
   1081       2.00000          -0.725059          -19.72985
   1082       2.00000          -0.724967          -19.72737
   1083       2.00000          -0.724964          -19.72727
   1084       2.00000          -0.724773          -19.72209
   1085       2.00000          -0.724769          -19.72196
   1086       2.00000          -0.724670          -19.71926
   1087       2.00000          -0.722634          -19.66387
   1088       2.00000          -0.722629          -19.66374
   1089       2.00000          -0.722622          -19.66354
   1090       2.00000          -0.722407          -19.65770
   1091       2.00000          -0.722404          -19.65761
   1092       2.00000          -0.722398          -19.65746
   1093       2.00000          -0.720339          -19.60142
   1094       2.00000          -0.720275          -19.59967
   1095       2.00000          -0.720270          -19.59954
   1096       2.00000          -0.720156          -19.59643
   1097       2.00000          -0.720153          -19.59636
   1098       2.00000          -0.720087          -19.59456
   1099       2.00000          -0.719927          -19.59021
   1100       2.00000          -0.719887          -19.58913
   1101       2.00000          -0.719882          -19.58900
   1102       2.00000          -0.719829          -19.58755
   1103       2.00000          -0.719823          -19.58737
   1104       2.00000          -0.719786          -19.58639
   1105       2.00000          -0.712161          -19.37889
   1106       2.00000          -0.711984          -19.37408
   1107       2.00000          -0.711501          -19.36093
   1108       2.00000          -0.711499          -19.36087
   1109       2.00000          -0.711496          -19.36080
   1110       2.00000          -0.711496          -19.36079
   1111       2.00000          -0.710975          -19.34660
   1112       2.00000          -0.710868          -19.34371
   1113       2.00000          -0.710866          -19.34364
   1114       2.00000          -0.710773          -19.34111
   1115       2.00000          -0.710677          -19.33850
   1116       2.00000          -0.710675          -19.33844
   1117       2.00000          -0.709276          -19.30039
   1118       2.00000          -0.709275          -19.30036
   1119       2.00000          -0.709215          -19.29873
   1120       2.00000          -0.709211          -19.29863
   1121       2.00000          -0.709110          -19.29586
   1122       2.00000          -0.708934          -19.29108
   1123       2.00000          -0.708232          -19.27198
   1124       2.00000          -0.708209          -19.27135
   1125       2.00000          -0.708205          -19.27124
   1126       2.00000          -0.708085          -19.26796
   1127       2.00000          -0.708080          -19.26782
   1128       2.00000          -0.708061          -19.26732
   1129       2.00000          -0.705785          -19.20538
   1130       2.00000          -0.705756          -19.20459
   1131       2.00000          -0.705488          -19.19730
   1132       2.00000          -0.705485          -19.19722
   1133       2.00000          -0.705479          -19.19706
   1134       2.00000          -0.705474          -19.19694
   1135       2.00000          -0.703630          -19.14674
   1136       2.00000          -0.703626          -19.14663
   1137       2.00000          -0.703620          -19.14648
   1138       2.00000          -0.703616          -19.14638
   1139       2.00000          -0.703104          -19.13244
   1140       2.00000          -0.703071          -19.13154
   1141       2.00000          -0.465745          -12.67356
   1142       2.00000          -0.455049          -12.38251
   1143       2.00000          -0.455044          -12.38238
   1144       2.00000          -0.455041          -12.38229
   1145       2.00000          -0.454990          -12.38090
   1146       2.00000          -0.454988          -12.38086
   1147       2.00000          -0.454984          -12.38075
   1148       2.00000          -0.451593          -12.28846
   1149       2.00000          -0.451581          -12.28814
   1150       2.00000          -0.451579          -12.28809
   1151       2.00000          -0.451545          -12.28717
   1152       2.00000          -0.451541          -12.28706
   1153       2.00000          -0.451532          -12.28681
   1154       2.00000          -0.447904          -12.18808
   1155       2.00000          -0.443654          -12.07243
   1156       2.00000          -0.443630          -12.07179
   1157       2.00000          -0.443574          -12.07026
   1158       2.00000          -0.443569          -12.07012
   1159       2.00000          -0.443564          -12.06999
   1160       2.00000          -0.443559          -12.06986
   1161       2.00000          -0.441537          -12.01484
   1162       2.00000          -0.441327          -12.00911
   1163       2.00000          -0.441322          -12.00898
   1164       2.00000          -0.440891          -11.99725
   1165       2.00000          -0.440886          -11.99712
   1166       2.00000          -0.440675          -11.99137
   1167       2.00000          -0.440152          -11.97714
   1168       2.00000          -0.440148          -11.97704
   1169       2.00000          -0.440134          -11.97666
   1170       2.00000          -0.440130          -11.97654
   1171       2.00000          -0.439963          -11.97202
   1172       2.00000          -0.439941          -11.97140
   1173       2.00000          -0.435062          -11.83864
   1174       2.00000          -0.435040          -11.83805
   1175       2.00000          -0.434632          -11.82694
   1176       2.00000          -0.434626          -11.82678
   1177       2.00000          -0.434617          -11.82654
   1178       2.00000          -0.434612          -11.82640
   1179       2.00000          -0.433673          -11.80085
   1180       2.00000          -0.433666          -11.80066
   1181       2.00000          -0.433649          -11.80018
   1182       2.00000          -0.433645          -11.80008
   1183       2.00000          -0.433246          -11.78922
   1184       2.00000          -0.433203          -11.78806
   1185       2.00000          -0.425549          -11.57977
   1186       2.00000          -0.425480          -11.57790
   1187       2.00000          -0.425477          -11.57781
   1188       2.00000          -0.425340          -11.57408
   1189       2.00000          -0.425336          -11.57398
   1190       2.00000          -0.425266          -11.57208
   1191       2.00000          -0.422272          -11.49061
   1192       2.00000          -0.422181          -11.48814
   1193       2.00000          -0.422178          -11.48804
   1194       2.00000          -0.422119          -11.48643
   1195       2.00000          -0.422117          -11.48639
   1196       2.00000          -0.422039          -11.48426
   1197       2.00000          -0.417829          -11.36971
   1198       2.00000          -0.417732          -11.36708
   1199       2.00000          -0.417729          -11.36698
   1200       2.00000          -0.417696          -11.36609
   1201       2.00000          -0.417694          -11.36603
   1202       2.00000          -0.417624          -11.36412
   1203       2.00000          -0.400207          -10.89019
   1204       2.00000          -0.399097          -10.85999
   1205       2.00000          -0.399090          -10.85979
   1206       2.00000          -0.398726          -10.84989
   1207       2.00000          -0.398721          -10.84975
   1208       2.00000          -0.397833          -10.82558
   1209       2.00000          -0.394303          -10.72954
   1210       2.00000          -0.392123          -10.67021
   1211       2.00000          -0.392120          -10.67012
   1212       2.00000          -0.391398          -10.65048
   1213       2.00000          -0.391394          -10.65036
   1214       2.00000          -0.390197          -10.61779
   1215       2.00000          -0.389547          -10.60013
   1216       2.00000          -0.387673          -10.54912
   1217       2.00000          -0.387670          -10.54904
   1218       2.00000          -0.386925          -10.52875
   1219       2.00000          -0.386782          -10.52487
   1220       2.00000          -0.386779          -10.52479
   1221       2.00000          -0.383075          -10.42399
   1222       2.00000          -0.382949          -10.42057
   1223       2.00000          -0.382946          -10.42049
   1224       2.00000          -0.382834          -10.41743
   1225       2.00000          -0.382833          -10.41742
   1226       2.00000          -0.382780          -10.41597
   1227       2.00000          -0.382776          -10.41586
   1228       2.00000          -0.382318          -10.40340
   1229       2.00000          -0.382018          -10.39524
   1230       2.00000          -0.382016          -10.39517
   1231       2.00000          -0.381875          -10.39136
   1232       2.00000          -0.381212          -10.37331
   1233       2.00000          -0.380668          -10.35850
   1234       2.00000          -0.379883          -10.33714
   1235       2.00000          -0.379879          -10.33703
   1236       2.00000          -0.379139          -10.31690
   1237       2.00000          -0.379135          -10.31680
   1238       2.00000          -0.378853          -10.30911
   1239       2.00000          -0.374102          -10.17984
   1240       2.00000          -0.374019          -10.17758
   1241       2.00000          -0.374016          -10.17749
   1242       2.00000          -0.373863          -10.17332
   1243       2.00000          -0.373861          -10.17327
   1244       2.00000          -0.373788          -10.17128
   1245       2.00000          -0.369564          -10.05635
   1246       2.00000          -0.369547          -10.05589
   1247       2.00000          -0.368838          -10.03658
   1248       2.00000          -0.368831          -10.03639
   1249       2.00000          -0.368828          -10.03633
   1250       2.00000          -0.368824          -10.03620
   1251       2.00000          -0.363019           -9.87824
   1252       2.00000          -0.363015           -9.87814
   1253       2.00000          -0.363011           -9.87803
   1254       2.00000          -0.363006           -9.87790
   1255       2.00000          -0.362617           -9.86732
   1256       2.00000          -0.362557           -9.86568
   1257       2.00000          -0.362433           -9.86231
   1258       2.00000          -0.362433           -9.86229
   1259       2.00000          -0.362390           -9.86112
   1260       2.00000          -0.362357           -9.86023
   1261       2.00000          -0.362354           -9.86016
   1262       2.00000          -0.362282           -9.85819
   1263       2.00000          -0.357306           -9.72280
   1264       2.00000          -0.357299           -9.72261
   1265       2.00000          -0.356240           -9.69379
   1266       2.00000          -0.356231           -9.69353
   1267       2.00000          -0.356196           -9.69258
   1268       2.00000          -0.356195           -9.69255
   1269       2.00000          -0.355336           -9.66919
   1270       2.00000          -0.355292           -9.66798
   1271       2.00000          -0.355286           -9.66783
   1272       2.00000          -0.354680           -9.65135
   1273       2.00000          -0.354669           -9.65104
   1274       2.00000          -0.354659           -9.65075
   1275       2.00000          -0.353670           -9.62384
   1276       2.00000          -0.353647           -9.62324
   1277       2.00000          -0.353635           -9.62290
   1278       2.00000          -0.353036           -9.60659
   1279       2.00000          -0.353027           -9.60634
   1280       2.00000          -0.353019           -9.60614
   1281       2.00000          -0.352158           -9.58271
   1282       2.00000          -0.352148           -9.58243
   1283       2.00000          -0.352144           -9.58233
   1284       2.00000          -0.352143           -9.58230
   1285       2.00000          -0.351244           -9.55783
   1286       2.00000          -0.351232           -9.55752
   1287       2.00000          -0.343189           -9.33864
   1288       2.00000          -0.342814           -9.32844
   1289       2.00000          -0.342807           -9.32826
   1290       2.00000          -0.342228           -9.31250
   1291       2.00000          -0.342226           -9.31244
   1292       2.00000          -0.342045           -9.30751
   1293       2.00000          -0.341368           -9.28910
   1294       2.00000          -0.339404           -9.23566
   1295       2.00000          -0.339093           -9.22719
   1296       2.00000          -0.339092           -9.22716
   1297       2.00000          -0.338627           -9.21451
   1298       2.00000          -0.338621           -9.21435
   1299       2.00000          -0.338415           -9.20874
   1300       2.00000          -0.327934           -8.92355
   1301       2.00000          -0.327932           -8.92349
   1302       2.00000          -0.327909           -8.92285
   1303       2.00000          -0.327907           -8.92279
   1304       2.00000          -0.325995           -8.87077
   1305       2.00000          -0.324698           -8.83547
   1306       2.00000          -0.324693           -8.83534
   1307       2.00000          -0.323801           -8.81107
   1308       2.00000          -0.323798           -8.81098
   1309       2.00000          -0.322883           -8.78608
   1310       2.00000          -0.322819           -8.78437
   1311       2.00000          -0.318933           -8.67861
   1312       2.00000          -0.318932           -8.67858
   1313       2.00000          -0.318241           -8.65977
   1314       2.00000          -0.318131           -8.65679
   1315       2.00000          -0.318128           -8.65670
   1316       2.00000          -0.313186           -8.52223
   1317       2.00000          -0.313182           -8.52211
   1318       2.00000          -0.313151           -8.52128
   1319       2.00000          -0.313140           -8.52097
   1320       2.00000          -0.313129           -8.52068
   1321       2.00000          -0.313127           -8.52061
   1322       2.00000          -0.312955           -8.51593
   1323       2.00000          -0.312880           -8.51390
   1324       2.00000          -0.312874           -8.51373
   1325       2.00000          -0.312853           -8.51317
   1326       2.00000          -0.312849           -8.51304
   1327       2.00000          -0.312827           -8.51245
   1328       2.00000          -0.312057           -8.49149
   1329       2.00000          -0.312051           -8.49133
   1330       2.00000          -0.311886           -8.48684
   1331       2.00000          -0.311522           -8.47695
   1332       2.00000          -0.311521           -8.47691
   1333       2.00000          -0.307677           -8.37231
   1334       2.00000          -0.306213           -8.33247
   1335       2.00000          -0.306198           -8.33208
   1336       2.00000          -0.306196           -8.33203
   1337       2.00000          -0.305763           -8.32024
   1338       2.00000          -0.305297           -8.30755
   1339       2.00000          -0.305290           -8.30736
   1340       2.00000          -0.302742           -8.23803
   1341       2.00000          -0.299951           -8.16207
   1342       2.00000          -0.299582           -8.15203
   1343       2.00000          -0.299572           -8.15176
   1344       2.00000          -0.299399           -8.14707
   1345       2.00000          -0.299397           -8.14701
   1346       2.00000          -0.299243           -8.14281
   1347       2.00000          -0.298977           -8.13558
   1348       2.00000          -0.298847           -8.13203
   1349       2.00000          -0.298844           -8.13196
   1350       2.00000          -0.298841           -8.13187
   1351       2.00000          -0.298830           -8.13157
   1352       2.00000          -0.298481           -8.12207
   1353       2.00000          -0.297130           -8.08533
   1354       2.00000          -0.296568           -8.07003
   1355       2.00000          -0.296567           -8.07000
   1356       2.00000          -0.295219           -8.03331
   1357       2.00000          -0.295217           -8.03327
   1358       2.00000          -0.294263           -8.00730
   1359       2.00000          -0.290241           -7.89785
   1360       2.00000          -0.290226           -7.89746
   1361       2.00000          -0.290198           -7.89669
   1362       2.00000          -0.290184           -7.89630
   1363       2.00000          -0.285194           -7.76053
   1364       2.00000          -0.284053           -7.72946
   1365       2.00000          -0.284049           -7.72936
   1366       2.00000          -0.282196           -7.67895
   1367       2.00000          -0.282194           -7.67890
   1368       2.00000          -0.281417           -7.65776
   1369       2.00000          -0.255732           -6.95882
   1370       2.00000          -0.255712           -6.95827
   1371       2.00000          -0.255709           -6.95819
   1372       2.00000          -0.254936           -6.93715
   1373       2.00000          -0.254930           -6.93700
   1374       2.00000          -0.254906           -6.93634
   1375       2.00000          -0.251749           -6.85043
   1376       2.00000          -0.251711           -6.84939
   1377       2.00000          -0.251706           -6.84926
   1378       2.00000          -0.250710           -6.82216
   1379       2.00000          -0.250705           -6.82203
   1380       2.00000          -0.250655           -6.82066
   1381       2.00000          -0.242681           -6.60368
   1382       2.00000          -0.242435           -6.59698
   1383       2.00000          -0.242429           -6.59683
   1384       2.00000          -0.241742           -6.57813
   1385       2.00000          -0.241739           -6.57806
   1386       2.00000          -0.241056           -6.55948
   1387       2.00000          -0.239470           -6.51632
   1388       2.00000          -0.238475           -6.48923
   1389       2.00000          -0.238473           -6.48917
   1390       2.00000          -0.237120           -6.45236
   1391       2.00000          -0.237115           -6.45222
   1392       2.00000          -0.236538           -6.43654
   1393       2.00000          -0.234068           -6.36932
   1394       2.00000          -0.234031           -6.36830
   1395       2.00000          -0.233817           -6.36248
   1396       2.00000          -0.233811           -6.36231
   1397       2.00000          -0.233789           -6.36172
   1398       2.00000          -0.233787           -6.36168
   1399       2.00000          -0.232657           -6.33091
   1400       2.00000          -0.232653           -6.33080
   1401       2.00000          -0.232650           -6.33074
   1402       2.00000          -0.232646           -6.33061
   1403       2.00000          -0.232516           -6.32708
   1404       2.00000          -0.232463           -6.32563
   1405       2.00000          -0.227991           -6.20394
   1406       2.00000          -0.205695           -5.59724
   1407       0.00000          -0.155165           -4.22225
   1408       0.00000          -0.154925           -4.21572
   1409       0.00000          -0.154916           -4.21548
   1410       0.00000          -0.154423           -4.20205
   1411       0.00000          -0.154415           -4.20186
   1412       0.00000          -0.154174           -4.19528
   1413       0.00000          -0.141963           -3.86302
   1414       0.00000          -0.141958           -3.86288
   1415       0.00000          -0.141956           -3.86283
   1416       0.00000          -0.141854           -3.86005
   1417       0.00000          -0.141850           -3.85994
   1418       0.00000          -0.141813           -3.85892
   1419       0.00000          -0.133005           -3.61926
   1420       0.00000          -0.133003           -3.61921
   1421       0.00000          -0.132634           -3.60916
   1422       0.00000          -0.132631           -3.60908
   1423       0.00000          -0.132629           -3.60902
   1424       0.00000          -0.132627           -3.60896
   1425       0.00000          -0.128828           -3.50559
   1426       0.00000          -0.128791           -3.50459
   1427       0.00000          -0.128790           -3.50456
   1428       0.00000          -0.128313           -3.49157
   1429       0.00000          -0.128307           -3.49141
   1430       0.00000          -0.128100           -3.48578
   1431       0.00000          -0.126120           -3.43190
   1432       0.00000          -0.126115           -3.43177
   1433       0.00000          -0.126065           -3.43039
   1434       0.00000          -0.125861           -3.42484
   1435       0.00000          -0.125850           -3.42454
   1436       0.00000          -0.125815           -3.42361
   1437       0.00000          -0.125505           -3.41516
   1438       0.00000          -0.125504           -3.41513
   1439       0.00000          -0.125387           -3.41195
   1440       0.00000          -0.125386           -3.41192
   1441       0.00000          -0.125304           -3.40969
   1442       0.00000          -0.125085           -3.40373
   1443       0.00000          -0.125018           -3.40192
   1444       0.00000          -0.124988           -3.40109
   1445       0.00000          -0.124960           -3.40033
   1446       0.00000          -0.124953           -3.40014
   1447       0.00000          -0.124827           -3.39672
   1448       0.00000          -0.124824           -3.39663
   1449       0.00000          -0.124613           -3.39090
   1450       0.00000          -0.124596           -3.39044
   1451       0.00000          -0.124472           -3.38706
   1452       0.00000          -0.124349           -3.38371
   1453       0.00000          -0.124010           -3.37449
   1454       0.00000          -0.123740           -3.36715
   1455       0.00000          -0.123735           -3.36700
   1456       0.00000          -0.123365           -3.35694
   1457       0.00000          -0.123360           -3.35678
   1458       0.00000          -0.123180           -3.35189
   1459       0.00000          -0.120978           -3.29199
   1460       0.00000          -0.120970           -3.29177
   1461       0.00000          -0.120962           -3.29154
   1462       0.00000          -0.120955           -3.29134
   1463       0.00000          -0.119414           -3.24942
   1464       0.00000          -0.119413           -3.24938
   1465       0.00000          -0.119409           -3.24928
   1466       0.00000          -0.118641           -3.22838
   1467       0.00000          -0.118632           -3.22813
   1468       0.00000          -0.118630           -3.22810
   1469       0.00000          -0.116514           -3.17050
   1470       0.00000          -0.116331           -3.16553
   1471       0.00000          -0.116323           -3.16530
   1472       0.00000          -0.115995           -3.15637
   1473       0.00000          -0.115991           -3.15626
   1474       0.00000          -0.115832           -3.15194
   1475       0.00000          -0.109747           -2.98638
   1476       0.00000          -0.109609           -2.98261
   1477       0.00000          -0.109608           -2.98258
   1478       0.00000          -0.109291           -2.97397
   1479       0.00000          -0.109287           -2.97384
   1480       0.00000          -0.109220           -2.97204
   1481       0.00000          -0.105832           -2.87984
   1482       0.00000          -0.105338           -2.86640
   1483       0.00000          -0.105334           -2.86629
   1484       0.00000          -0.105212           -2.86296
   1485       0.00000          -0.105169           -2.86178
   1486       0.00000          -0.105166           -2.86171
   1487       0.00000          -0.105134           -2.86085
   1488       0.00000          -0.104810           -2.85202
   1489       0.00000          -0.102569           -2.79104
   1490       0.00000          -0.102567           -2.79098
   1491       0.00000          -0.102560           -2.79079
   1492       0.00000          -0.102555           -2.79065
   1493       0.00000          -0.097626           -2.65654
   1494       0.00000          -0.097620           -2.65637
   1495       0.00000          -0.097519           -2.65362
   1496       0.00000          -0.097515           -2.65352
   1497       0.00000          -0.095357           -2.59478
   1498       0.00000          -0.094931           -2.58320
   1499       0.00000          -0.092557           -2.51862
   1500       0.00000          -0.092397           -2.51425
   1501       0.00000          -0.092390           -2.51406
   1502       0.00000          -0.092199           -2.50886
   1503       0.00000          -0.092197           -2.50882
   1504       0.00000          -0.091826           -2.49871
   1505       0.00000          -0.091051           -2.47763
   1506       0.00000          -0.090674           -2.46735
   1507       0.00000          -0.090665           -2.46713
   1508       0.00000          -0.090555           -2.46413
   1509       0.00000          -0.090449           -2.46123
   1510       0.00000          -0.090439           -2.46096
   1511       0.00000          -0.087211           -2.37313
   1512       0.00000          -0.087203           -2.37292
   1513       0.00000          -0.086798           -2.36189
   1514       0.00000          -0.086791           -2.36171
   1515       0.00000          -0.086501           -2.35382
   1516       0.00000          -0.085801           -2.33476
   1517       0.00000          -0.083591           -2.27464
   1518       0.00000          -0.083455           -2.27092
   1519       0.00000          -0.083446           -2.27069
   1520       0.00000          -0.083202           -2.26403
   1521       0.00000          -0.083198           -2.26394
   1522       0.00000          -0.082995           -2.25841
   1523       0.00000          -0.080531           -2.19135
   1524       0.00000          -0.080270           -2.18427
   1525       0.00000          -0.080268           -2.18421
   1526       0.00000          -0.079858           -2.17303
   1527       0.00000          -0.079853           -2.17291
   1528       0.00000          -0.079528           -2.16406
   1529       0.00000          -0.078847           -2.14554
   1530       0.00000          -0.078537           -2.13711
   1531       0.00000          -0.078533           -2.13699
   1532       0.00000          -0.078076           -2.12456
   1533       0.00000          -0.078073           -2.12447
   1534       0.00000          -0.077931           -2.12060
   1535       0.00000          -0.064548           -1.75643
   1536       0.00000          -0.064462           -1.75410
   1537       0.00000          -0.064458           -1.75399
   1538       0.00000          -0.064241           -1.74809
   1539       0.00000          -0.064126           -1.74495
