------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  182022.827
  Time zero on CPU 1             :   0.740629000000000E+00  s.
  Internal wall clock time zero  :           526933222.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAFCB27D-56C8-4E89-A0A4-A1FEEDF2621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
       atom_frac         0.08424685        0.34798667        0.48417830  S
       atom_frac         0.08791209        0.40659341        0.46849037  Mo
       atom_frac         0.15018076        0.40293230        0.45280283  S
       atom_frac         0.15018092        0.40293172        0.48417830  S
       atom_frac         0.15384615        0.46153846        0.46849037  Mo
       atom_frac         0.21611482        0.45787736        0.45280283  S
       atom_frac         0.21611498        0.45787678        0.48417830  S
       atom_frac         0.21978022        0.51648352        0.46849037  Mo
       atom_frac         0.28204889        0.51282241        0.45280283  S
       atom_frac         0.28204905        0.51282183        0.48417830  S
       atom_frac         0.28571429        0.57142857        0.46849037  Mo
       atom_frac         0.34798296        0.56776747        0.45280283  S
       atom_frac         0.34798312        0.56776689        0.48417830  S
       atom_frac         0.35164835        0.62637363        0.46849037  Mo
       atom_frac         0.41391702        0.62271252        0.45280283  S
       atom_frac         0.41391718        0.62271194        0.48417830  S
       atom_frac         0.41758242        0.68131868        0.46849037  Mo
       atom_frac         0.47985109        0.67765758        0.45280283  S
       atom_frac         0.47985125        0.67765700        0.48417830  S
       atom_frac         0.48351648        0.73626374        0.46849037  Mo
       atom_frac         0.54578515        0.73260263        0.45280283  S
       atom_frac         0.54578531        0.73260205        0.48417830  S
       atom_frac         0.54945055        0.79120879        0.46849037  Mo
       atom_frac         0.61171922        0.78754769        0.45280283  S
       atom_frac         0.61171938        0.78754711        0.48417830  S
       atom_frac         0.61538462        0.84615385        0.46849037  Mo
       atom_frac         0.67765329        0.84249274        0.45280283  S
       atom_frac         0.67765345        0.84249216        0.48417830  S
       atom_frac         0.68131868        0.90109890        0.46849037  Mo
       atom_frac         0.74358735        0.89743780        0.45280283  S
       atom_frac         0.74358751        0.89743722        0.48417830  S
       atom_frac         0.74725275        0.95604396        0.46849037  Mo
       atom_frac         0.80952142        0.95238285        0.45280283  S
       atom_frac         0.80952158        0.95238227        0.48417830  S
       atom_frac         0.01098901        0.17582418        0.46849037  Mo
       atom_frac         0.07325768        0.17216307        0.45280283  S
       atom_frac         0.07325784        0.17216249        0.48417830  S
       atom_frac         0.07692308        0.23076923        0.46849037  Mo
       atom_frac         0.13919175        0.22710813        0.45280283  S
       atom_frac         0.13919191        0.22710755        0.48417830  S
       atom_frac         0.14285714        0.28571429        0.46849037  Mo
       atom_frac         0.20512581        0.28205318        0.45280283  S
       atom_frac         0.20512597        0.28205260        0.48417830  S
       atom_frac         0.20879121        0.34065934        0.46849037  Mo
       atom_frac         0.27105988        0.33699824        0.45280283  S
       atom_frac         0.27106004        0.33699766        0.48417830  S
       atom_frac         0.27472527        0.39560440        0.46849037  Mo
       atom_frac         0.33699395        0.39194329        0.45280283  S
       atom_frac         0.33699411        0.39194271        0.48417830  S
       atom_frac         0.34065934        0.45054945        0.46849037  Mo
       atom_frac         0.40292801        0.44688835        0.45280283  S
       atom_frac         0.40292817        0.44688777        0.48417830  S
       atom_frac         0.40659341        0.50549451        0.46849037  Mo
       atom_frac         0.46886208        0.50183340        0.45280283  S
       atom_frac         0.46886224        0.50183282        0.48417830  S
       atom_frac         0.47252747        0.56043956        0.46849037  Mo
       atom_frac         0.53479614        0.55677846        0.45280283  S
       atom_frac         0.53479630        0.55677788        0.48417830  S
       atom_frac         0.53846154        0.61538462        0.46849037  Mo
       atom_frac         0.60073021        0.61172351        0.45280283  S
       atom_frac         0.60073037        0.61172293        0.48417830  S
       atom_frac         0.60439560        0.67032967        0.46849037  Mo
       atom_frac         0.66666428        0.66666857        0.45280283  S
       atom_frac         0.66666443        0.66666799        0.48417830  S
       atom_frac         0.67032967        0.72527473        0.46849037  Mo
       atom_frac         0.73259834        0.72161362        0.45280283  S
       atom_frac         0.73259850        0.72161304        0.48417830  S
       atom_frac         0.73626374        0.78021978        0.46849037  Mo
       atom_frac         0.79853241        0.77655868        0.45280283  S
       atom_frac         0.79853257        0.77655810        0.48417830  S
       atom_frac         0.80219780        0.83516484        0.46849037  Mo
       atom_frac         0.86446647        0.83150373        0.45280283  S
       atom_frac         0.86446663        0.83150315        0.48417830  S
       atom_frac         0.86813187        0.89010989        0.46849037  Mo
       atom_frac         0.93040054        0.88644879        0.45280283  S
       atom_frac         0.93040070        0.88644821        0.48417830  S
       atom_frac         0.93406593        0.94505495        0.46849037  Mo
       atom_frac         0.99633460        0.94139384        0.45280283  S
       atom_frac         0.99633476        0.94139326        0.48417830  S
       atom_frac         0.00000000        0.00000000        0.46849037  Mo
       atom_frac         0.06226867        0.99633889        0.45280283  S
       atom_frac         0.06226883        0.99633832        0.48417830  S
       atom_frac         0.06593407        0.05494506        0.46849037  Mo
       atom_frac         0.12820274        0.05128395        0.45280283  S
       atom_frac         0.12820290        0.05128337        0.48417830  S
       atom_frac         0.13186813        0.10989011        0.46849037  Mo
       atom_frac         0.19413680        0.10622900        0.45280283  S
       atom_frac         0.19413696        0.10622843        0.48417830  S
       atom_frac         0.19780220        0.16483516        0.46849037  Mo
       atom_frac         0.26007087        0.16117406        0.45280283  S
       atom_frac         0.26007103        0.16117348        0.48417830  S
       atom_frac         0.26373626        0.21978022        0.46849037  Mo
       atom_frac         0.32600493        0.21611911        0.45280283  S
       atom_frac         0.32600509        0.21611854        0.48417830  S
       atom_frac         0.32967033        0.27472527        0.46849037  Mo
       atom_frac         0.39193900        0.27106417        0.45280283  S
       atom_frac         0.39193916        0.27106359        0.48417830  S
       atom_frac         0.39560440        0.32967033        0.46849037  Mo
       atom_frac         0.45787307        0.32600922        0.45280283  S
       atom_frac         0.45787323        0.32600865        0.48417830  S
       atom_frac         0.46153846        0.38461538        0.46849037  Mo
       atom_frac         0.52380713        0.38095428        0.45280283  S
       atom_frac         0.52380729        0.38095370        0.48417830  S
       atom_frac         0.52747253        0.43956044        0.46849037  Mo
       atom_frac         0.58974120        0.43589933        0.45280283  S
       atom_frac         0.58974136        0.43589876        0.48417830  S
       atom_frac         0.59340659        0.49450549        0.46849037  Mo
       atom_frac         0.65567526        0.49084439        0.45280283  S
       atom_frac         0.65567542        0.49084381        0.48417830  S
       atom_frac         0.65934066        0.54945055        0.46849037  Mo
       atom_frac         0.72160933        0.54578944        0.45280283  S
       atom_frac         0.72160949        0.54578887        0.48417830  S
       atom_frac         0.72527473        0.60439560        0.46849037  Mo
       atom_frac         0.78754340        0.60073450        0.45280283  S
       atom_frac         0.78754356        0.60073392        0.48417830  S
       atom_frac         0.79120879        0.65934066        0.46849037  Mo
       atom_frac         0.85347746        0.65567955        0.45280283  S
       atom_frac         0.85347762        0.65567898        0.48417830  S
       atom_frac         0.85714286        0.71428571        0.46849037  Mo
       atom_frac         0.91941153        0.71062461        0.45280283  S
       atom_frac         0.91941169        0.71062403        0.48417830  S
       atom_frac         0.92307692        0.76923077        0.46849037  Mo
       atom_frac         0.98534559        0.76556966        0.45280283  S
       atom_frac         0.98534575        0.76556909        0.48417830  S
       atom_frac         0.98901099        0.82417582        0.46849037  Mo
       atom_frac         0.05127966        0.82051472        0.45280283  S
       atom_frac         0.05127982        0.82051414        0.48417830  S
       atom_frac         0.25274725        0.04395604        0.46849037  Mo
       atom_frac         0.31501592        0.04029494        0.45280283  S
       atom_frac         0.31501608        0.04029436        0.48417830  S
       atom_frac         0.31868132        0.09890110        0.46849037  Mo
       atom_frac         0.38094999        0.09523999        0.45280283  S
       atom_frac         0.38095015        0.09523942        0.48417830  S
       atom_frac         0.38461538        0.15384615        0.46849037  Mo
       atom_frac         0.44688406        0.15018505        0.45280283  S
       atom_frac         0.44688422        0.15018447        0.48417830  S
       atom_frac         0.45054945        0.20879121        0.46849037  Mo
       atom_frac         0.51281812        0.20513010        0.45280283  S
       atom_frac         0.51281828        0.20512953        0.48417830  S
       atom_frac         0.51648352        0.26373626        0.46849037  Mo
       atom_frac         0.57875219        0.26007516        0.45280283  S
       atom_frac         0.57875235        0.26007458        0.48417830  S
       atom_frac         0.58241758        0.31868132        0.46849037  Mo
       atom_frac         0.64468625        0.31502021        0.45280283  S
       atom_frac         0.64468641        0.31501964        0.48417830  S
       atom_frac         0.64835165        0.37362637        0.46849037  Mo
       atom_frac         0.71062032        0.36996527        0.45280283  S
       atom_frac         0.71062048        0.36996469        0.48417830  S
       atom_frac         0.71428571        0.42857143        0.46849037  Mo
       atom_frac         0.77655439        0.42491032        0.45280283  S
       atom_frac         0.77655454        0.42490974        0.48417830  S
       atom_frac         0.78021978        0.48351648        0.46849037  Mo
       atom_frac         0.84248845        0.47985538        0.45280283  S
       atom_frac         0.84248861        0.47985480        0.48417830  S
       atom_frac         0.84615385        0.53846154        0.46849037  Mo
       atom_frac         0.90842252        0.53480043        0.45280283  S
       atom_frac         0.90842268        0.53479986        0.48417830  S
       atom_frac         0.91208791        0.59340659        0.46849037  Mo
       atom_frac         0.97435658        0.58974549        0.45280283  S
       atom_frac         0.97435674        0.58974491        0.48417830  S
       atom_frac         0.97802198        0.64835165        0.46849037  Mo
       atom_frac         0.04029065        0.64469054        0.45280283  S
       atom_frac         0.04029081        0.64468996        0.48417830  S
       atom_frac         0.43956044        0.03296703        0.46849037  Mo
       atom_frac         0.50182911        0.02930593        0.45280283  S
       atom_frac         0.50182927        0.02930535        0.48417830  S
       atom_frac         0.50549451        0.08791209        0.46849037  Mo
       atom_frac         0.56776318        0.08425098        0.45280283  S
       atom_frac         0.56776334        0.08425040        0.48417830  S
       atom_frac         0.57142857        0.14285714        0.46849037  Mo
       atom_frac         0.63369724        0.13919604        0.45280283  S
       atom_frac         0.63369740        0.13919546        0.48417830  S
       atom_frac         0.63736264        0.19780220        0.46849037  Mo
       atom_frac         0.69963131        0.19414109        0.45280283  S
       atom_frac         0.69963147        0.19414051        0.48417830  S
       atom_frac         0.70329670        0.25274725        0.46849037  Mo
       atom_frac         0.76556537        0.24908615        0.45280283  S
       atom_frac         0.76556553        0.24908557        0.48417830  S
       atom_frac         0.76923077        0.30769231        0.46849037  Mo
       atom_frac         0.83149944        0.30403120        0.45280283  S
       atom_frac         0.83149960        0.30403062        0.48417830  S
       atom_frac         0.83516484        0.36263736        0.46849037  Mo
       atom_frac         0.89743351        0.35897626        0.45280283  S
       atom_frac         0.89743367        0.35897568        0.48417830  S
       atom_frac         0.90109890        0.41758242        0.46849037  Mo
       atom_frac         0.96336757        0.41392131        0.45280283  S
       atom_frac         0.96336773        0.41392073        0.48417830  S
       atom_frac         0.96703297        0.47252747        0.46849037  Mo
       atom_frac         0.02930164        0.46886637        0.45280283  S
       atom_frac         0.02930180        0.46886579        0.48417830  S
       atom_frac         0.62637363        0.02197802        0.46849037  Mo
       atom_frac         0.68864230        0.01831692        0.45280283  S
       atom_frac         0.68864246        0.01831634        0.48417830  S
       atom_frac         0.69230769        0.07692308        0.46849037  Mo
       atom_frac         0.75457636        0.07326197        0.45280283  S
       atom_frac         0.75457652        0.07326139        0.48417830  S
       atom_frac         0.75824176        0.13186813        0.46849037  Mo
       atom_frac         0.82051043        0.12820703        0.45280283  S
       atom_frac         0.82051059        0.12820645        0.48417830  S
       atom_frac         0.82417582        0.18681319        0.46849037  Mo
       atom_frac         0.88644450        0.18315208        0.45280283  S
       atom_frac         0.88644465        0.18315150        0.48417830  S
       atom_frac         0.89010989        0.24175824        0.46849037  Mo
       atom_frac         0.95237856        0.23809714        0.45280283  S
       atom_frac         0.95237872        0.23809656        0.48417830  S
       atom_frac         0.95604396        0.29670330        0.46849037  Mo
       atom_frac         0.01831263        0.29304219        0.45280283  S
       atom_frac         0.01831279        0.29304161        0.48417830  S
       atom_frac         0.81318681        0.01098901        0.46849037  Mo
       atom_frac         0.87545548        0.00732791        0.45280283  S
       atom_frac         0.87545564        0.00732733        0.48417830  S
       atom_frac         0.87912088        0.06593407        0.46849037  Mo
       atom_frac         0.94138955        0.06227296        0.45280283  S
       atom_frac         0.94138971        0.06227238        0.48417830  S
       atom_frac         0.94505495        0.12087912        0.46849037  Mo
       atom_frac         0.00732362        0.11721802        0.45280283  S
       atom_frac         0.00732378        0.11721744        0.48417830  S
       atom_frac         0.12086037        0.94503619        0.53150937  Mo
       atom_frac         0.12452297        0.88276902        0.51582183  S
       atom_frac         0.12452355        0.88276886        0.54719730  S
       atom_frac         0.06591556        0.87910238        0.53150937  Mo
       atom_frac         0.06957817        0.81683521        0.51582183  S
       atom_frac         0.06957875        0.81683505        0.54719730  S
       atom_frac         0.01097076        0.81316856        0.53150937  Mo
       atom_frac         0.01463336        0.75090139        0.51582183  S
       atom_frac         0.01463394        0.75090123        0.54719730  S
       atom_frac         0.29668829        0.95602895        0.53150937  Mo
       atom_frac         0.30035090        0.89376178        0.51582183  S
       atom_frac         0.30035148        0.89376162        0.54719730  S
       atom_frac         0.24174349        0.89009514        0.53150937  Mo
       atom_frac         0.24540609        0.82782797        0.51582183  S
       atom_frac         0.24540667        0.82782781        0.54719730  S
       atom_frac         0.18679868        0.82416132        0.53150937  Mo
       atom_frac         0.19046129        0.76189415        0.51582183  S
       atom_frac         0.19046187        0.76189399        0.54719730  S
       atom_frac         0.13185388        0.75822751        0.53150937  Mo
       atom_frac         0.13551648        0.69596034        0.51582183  S
       atom_frac         0.13551706        0.69596018        0.54719730  S
       atom_frac         0.07690907        0.69229369        0.53150937  Mo
       atom_frac         0.08057168        0.63002652        0.51582183  S
       atom_frac         0.08057226        0.63002636        0.54719730  S
       atom_frac         0.02196427        0.62635987        0.53150937  Mo
       atom_frac         0.02562687        0.56409270        0.51582183  S
       atom_frac         0.02562745        0.56409254        0.54719730  S
       atom_frac         0.47251622        0.96702172        0.53150937  Mo
       atom_frac         0.47617883        0.90475454        0.51582183  S
       atom_frac         0.47617940        0.90475438        0.54719730  S
       atom_frac         0.41757142        0.90108790        0.53150937  Mo
       atom_frac         0.42123402        0.83882073        0.51582183  S
       atom_frac         0.42123460        0.83882057        0.54719730  S
       atom_frac         0.36262661        0.83515408        0.53150937  Mo
       atom_frac         0.36628922        0.77288691        0.51582183  S
       atom_frac         0.36628979        0.77288675        0.54719730  S
       atom_frac         0.30768181        0.76922027        0.53150937  Mo
       atom_frac         0.31134441        0.70695310        0.51582183  S
       atom_frac         0.31134499        0.70695294        0.54719730  S
       atom_frac         0.25273700        0.70328645        0.53150937  Mo
       atom_frac         0.25639961        0.64101928        0.51582183  S
       atom_frac         0.25640018        0.64101912        0.54719730  S
       atom_frac         0.19779220        0.63735264        0.53150937  Mo
       atom_frac         0.20145480        0.57508546        0.51582183  S
       atom_frac         0.20145538        0.57508531        0.54719730  S
       atom_frac         0.14284739        0.57141882        0.53150937  Mo
       atom_frac         0.14651000        0.50915165        0.51582183  S
       atom_frac         0.14651057        0.50915149        0.54719730  S
       atom_frac         0.08790259        0.50548500        0.53150937  Mo
       atom_frac         0.09156519        0.44321783        0.51582183  S
       atom_frac         0.09156577        0.44321767        0.54719730  S
       atom_frac         0.03295778        0.43955119        0.53150937  Mo
       atom_frac         0.03662039        0.37728402        0.51582183  S
       atom_frac         0.03662097        0.37728386        0.54719730  S
       atom_frac         0.64834415        0.97801448        0.53150937  Mo
       atom_frac         0.65200675        0.91574731        0.51582183  S
       atom_frac         0.65200733        0.91574715        0.54719730  S
       atom_frac         0.59339934        0.91208066        0.53150937  Mo
       atom_frac         0.59706195        0.84981349        0.51582183  S
       atom_frac         0.59706253        0.84981333        0.54719730  S
       atom_frac         0.53845454        0.84614685        0.53150937  Mo
       atom_frac         0.54211714        0.78387967        0.51582183  S
       atom_frac         0.54211772        0.78387951        0.54719730  S
       atom_frac         0.48350973        0.78021303        0.53150937  Mo
       atom_frac         0.48717234        0.71794586        0.51582183  S
       atom_frac         0.48717292        0.71794570        0.54719730  S
       atom_frac         0.42856493        0.71427921        0.53150937  Mo
       atom_frac         0.43222753        0.65201204        0.51582183  S
       atom_frac         0.43222811        0.65201188        0.54719730  S
       atom_frac         0.37362012        0.64834540        0.53150937  Mo
       atom_frac         0.37728273        0.58607823        0.51582183  S
       atom_frac         0.37728331        0.58607807        0.54719730  S
       atom_frac         0.31867532        0.58241158        0.53150937  Mo
       atom_frac         0.32233792        0.52014441        0.51582183  S
       atom_frac         0.32233850        0.52014425        0.54719730  S
       atom_frac         0.26373051        0.51647777        0.53150937  Mo
       atom_frac         0.26739312        0.45421059        0.51582183  S
       atom_frac         0.26739370        0.45421044        0.54719730  S
       atom_frac         0.20878571        0.45054395        0.53150937  Mo
       atom_frac         0.21244831        0.38827678        0.51582183  S
       atom_frac         0.21244889        0.38827662        0.54719730  S
       atom_frac         0.15384090        0.38461013        0.53150937  Mo
       atom_frac         0.15750351        0.32234296        0.51582183  S
       atom_frac         0.15750409        0.32234280        0.54719730  S
       atom_frac         0.09889610        0.31867632        0.53150937  Mo
       atom_frac         0.10255870        0.25640915        0.51582183  S
       atom_frac         0.10255928        0.25640899        0.54719730  S
       atom_frac         0.04395129        0.25274250        0.53150937  Mo
       atom_frac         0.04761390        0.19047533        0.51582183  S
       atom_frac         0.04761448        0.19047517        0.54719730  S
       atom_frac         0.82417207        0.98900724        0.53150937  Mo
       atom_frac         0.82783468        0.92674007        0.51582183  S
       atom_frac         0.82783526        0.92673991        0.54719730  S
       atom_frac         0.76922727        0.92307342        0.53150937  Mo
       atom_frac         0.77288987        0.86080625        0.51582183  S
       atom_frac         0.77289045        0.86080609        0.54719730  S
       atom_frac         0.71428246        0.85713961        0.53150937  Mo
       atom_frac         0.71794507        0.79487244        0.51582183  S
       atom_frac         0.71794565        0.79487228        0.54719730  S
       atom_frac         0.65933766        0.79120579        0.53150937  Mo
       atom_frac         0.66300026        0.72893862        0.51582183  S
       atom_frac         0.66300084        0.72893846        0.54719730  S
       atom_frac         0.60439285        0.72527197        0.53150937  Mo
       atom_frac         0.60805546        0.66300480        0.51582183  S
       atom_frac         0.60805604        0.66300464        0.54719730  S
       atom_frac         0.54944805        0.65933816        0.53150937  Mo
       atom_frac         0.55311065        0.59707099        0.51582183  S
       atom_frac         0.55311123        0.59707083        0.54719730  S
       atom_frac         0.49450324        0.59340434        0.53150937  Mo
       atom_frac         0.49816585        0.53113717        0.51582183  S
       atom_frac         0.49816643        0.53113701        0.54719730  S
       atom_frac         0.43955844        0.52747053        0.53150937  Mo
       atom_frac         0.44322104        0.46520336        0.51582183  S
       atom_frac         0.44322162        0.46520320        0.54719730  S
       atom_frac         0.38461363        0.46153671        0.53150937  Mo
       atom_frac         0.38827624        0.39926954        0.51582183  S
       atom_frac         0.38827682        0.39926938        0.54719730  S
       atom_frac         0.32966883        0.39560290        0.53150937  Mo
       atom_frac         0.33333143        0.33333572        0.51582183  S
       atom_frac         0.33333201        0.33333556        0.54719730  S
       atom_frac         0.27472402        0.32966908        0.53150937  Mo
       atom_frac         0.27838663        0.26740191        0.51582183  S
       atom_frac         0.27838721        0.26740175        0.54719730  S
       atom_frac         0.21977922        0.26373526        0.53150937  Mo
       atom_frac         0.22344182        0.20146809        0.51582183  S
       atom_frac         0.22344240        0.20146793        0.54719730  S
       atom_frac         0.16483441        0.19780145        0.53150937  Mo
       atom_frac         0.16849702        0.13553428        0.51582183  S
       atom_frac         0.16849760        0.13553412        0.54719730  S
       atom_frac         0.10988961        0.13186763        0.53150937  Mo
       atom_frac         0.11355221        0.06960046        0.51582183  S
       atom_frac         0.11355279        0.06960030        0.54719730  S
       atom_frac         0.05494480        0.06593382        0.53150937  Mo
       atom_frac         0.05860741        0.00366665        0.51582183  S
       atom_frac         0.05860799        0.00366649        0.54719730  S
       atom_frac         0.00000000        0.00000000        0.53150937  Mo
       atom_frac         0.00363985        0.93771008        0.51582183  S
       atom_frac         0.00364043        0.93770992        0.54719730  S
       atom_frac         0.94505520        0.93406618        0.53150937  Mo
       atom_frac         0.94871780        0.87179901        0.51582183  S
       atom_frac         0.94871838        0.87179885        0.54719730  S
       atom_frac         0.89011039        0.86813237        0.53150937  Mo
       atom_frac         0.89377300        0.80586520        0.51582183  S
       atom_frac         0.89377357        0.80586504        0.54719730  S
       atom_frac         0.83516559        0.80219855        0.53150937  Mo
       atom_frac         0.83882819        0.73993138        0.51582183  S
       atom_frac         0.83882877        0.73993122        0.54719730  S
       atom_frac         0.78022078        0.73626474        0.53150937  Mo
       atom_frac         0.78388339        0.67399757        0.51582183  S
       atom_frac         0.78388396        0.67399741        0.54719730  S
       atom_frac         0.72527598        0.67033092        0.53150937  Mo
       atom_frac         0.72893858        0.60806375        0.51582183  S
       atom_frac         0.72893916        0.60806359        0.54719730  S
       atom_frac         0.67033117        0.60439710        0.53150937  Mo
       atom_frac         0.67399378        0.54212993        0.51582183  S
       atom_frac         0.67399435        0.54212977        0.54719730  S
       atom_frac         0.61538637        0.53846329        0.53150937  Mo
       atom_frac         0.61904897        0.47619612        0.51582183  S
       atom_frac         0.61904955        0.47619596        0.54719730  S
       atom_frac         0.56044156        0.47252947        0.53150937  Mo
       atom_frac         0.56410417        0.41026230        0.51582183  S
       atom_frac         0.56410474        0.41026214        0.54719730  S
       atom_frac         0.50549676        0.40659566        0.53150937  Mo
       atom_frac         0.50915936        0.34432849        0.51582183  S
       atom_frac         0.50915994        0.34432833        0.54719730  S
       atom_frac         0.45055195        0.34066184        0.53150937  Mo
       atom_frac         0.45421456        0.27839467        0.51582183  S
       atom_frac         0.45421513        0.27839451        0.54719730  S
       atom_frac         0.39560715        0.27472803        0.53150937  Mo
       atom_frac         0.39926975        0.21246085        0.51582183  S
       atom_frac         0.39927033        0.21246069        0.54719730  S
       atom_frac         0.34066234        0.20879421        0.53150937  Mo
       atom_frac         0.34432495        0.14652704        0.51582183  S
       atom_frac         0.34432552        0.14652688        0.54719730  S
       atom_frac         0.28571754        0.14286039        0.53150937  Mo
       atom_frac         0.28938014        0.08059322        0.51582183  S
       atom_frac         0.28938072        0.08059306        0.54719730  S
       atom_frac         0.23077273        0.07692658        0.53150937  Mo
       atom_frac         0.23443534        0.01465941        0.51582183  S
       atom_frac         0.23443591        0.01465925        0.54719730  S
       atom_frac         0.17582793        0.01099276        0.53150937  Mo
       atom_frac         0.17946778        0.94870284        0.51582183  S
       atom_frac         0.17946836        0.94870268        0.54719730  S
       atom_frac         0.95604871        0.74725750        0.53150937  Mo
       atom_frac         0.95971131        0.68499033        0.51582183  S
       atom_frac         0.95971189        0.68499017        0.54719730  S
       atom_frac         0.90110390        0.68132368        0.53150937  Mo
       atom_frac         0.90476651        0.61905651        0.51582183  S
       atom_frac         0.90476709        0.61905635        0.54719730  S
       atom_frac         0.84615910        0.61538987        0.53150937  Mo
       atom_frac         0.84982170        0.55312270        0.51582183  S
       atom_frac         0.84982228        0.55312254        0.54719730  S
       atom_frac         0.79121429        0.54945605        0.53150937  Mo
       atom_frac         0.79487690        0.48718888        0.51582183  S
       atom_frac         0.79487748        0.48718872        0.54719730  S
       atom_frac         0.73626949        0.48352223        0.53150937  Mo
       atom_frac         0.73993209        0.42125506        0.51582183  S
       atom_frac         0.73993267        0.42125490        0.54719730  S
       atom_frac         0.68132468        0.41758842        0.53150937  Mo
       atom_frac         0.68498729        0.35532125        0.51582183  S
       atom_frac         0.68498787        0.35532109        0.54719730  S
       atom_frac         0.62637988        0.35165460        0.53150937  Mo
       atom_frac         0.63004248        0.28938743        0.51582183  S
       atom_frac         0.63004306        0.28938727        0.54719730  S
       atom_frac         0.57143507        0.28572079        0.53150937  Mo
       atom_frac         0.57509768        0.22345362        0.51582183  S
       atom_frac         0.57509826        0.22345346        0.54719730  S
       atom_frac         0.51649027        0.21978697        0.53150937  Mo
       atom_frac         0.52015287        0.15751980        0.51582183  S
       atom_frac         0.52015345        0.15751964        0.54719730  S
       atom_frac         0.46154546        0.15385315        0.53150937  Mo
       atom_frac         0.46520807        0.09158598        0.51582183  S
       atom_frac         0.46520865        0.09158582        0.54719730  S
       atom_frac         0.40660066        0.08791934        0.53150937  Mo
       atom_frac         0.41026326        0.02565217        0.51582183  S
       atom_frac         0.41026384        0.02565201        0.54719730  S
       atom_frac         0.35165585        0.02198552        0.53150937  Mo
       atom_frac         0.35529570        0.95969560        0.51582183  S
       atom_frac         0.35529628        0.95969544        0.54719730  S
       atom_frac         0.96704222        0.56044881        0.53150937  Mo
       atom_frac         0.97070482        0.49818164        0.51582183  S
       atom_frac         0.97070540        0.49818148        0.54719730  S
       atom_frac         0.91209741        0.49451500        0.53150937  Mo
       atom_frac         0.91576002        0.43224783        0.51582183  S
       atom_frac         0.91576060        0.43224767        0.54719730  S
       atom_frac         0.85715261        0.42858118        0.53150937  Mo
       atom_frac         0.86081521        0.36631401        0.51582183  S
       atom_frac         0.86081579        0.36631385        0.54719730  S
       atom_frac         0.80220780        0.36264736        0.53150937  Mo
       atom_frac         0.80587041        0.30038019        0.51582183  S
       atom_frac         0.80587099        0.30038003        0.54719730  S
       atom_frac         0.74726300        0.29671355        0.53150937  Mo
       atom_frac         0.75092560        0.23444638        0.51582183  S
       atom_frac         0.75092618        0.23444622        0.54719730  S
       atom_frac         0.69231819        0.23077973        0.53150937  Mo
       atom_frac         0.69598080        0.16851256        0.51582183  S
       atom_frac         0.69598138        0.16851240        0.54719730  S
       atom_frac         0.63737339        0.16484592        0.53150937  Mo
       atom_frac         0.64103599        0.10257875        0.51582183  S
       atom_frac         0.64103657        0.10257859        0.54719730  S
       atom_frac         0.58242858        0.09891210        0.53150937  Mo
       atom_frac         0.58609119        0.03664493        0.51582183  S
       atom_frac         0.58609177        0.03664477        0.54719730  S
       atom_frac         0.52748378        0.03297828        0.53150937  Mo
       atom_frac         0.53112363        0.97068836        0.51582183  S
       atom_frac         0.53112421        0.97068820        0.54719730  S
       atom_frac         0.97803573        0.37364013        0.53150937  Mo
       atom_frac         0.98169834        0.31137295        0.51582183  S
       atom_frac         0.98169891        0.31137280        0.54719730  S
       atom_frac         0.92309093        0.30770631        0.53150937  Mo
       atom_frac         0.92675353        0.24543914        0.51582183  S
       atom_frac         0.92675411        0.24543898        0.54719730  S
       atom_frac         0.86814612        0.24177249        0.53150937  Mo
       atom_frac         0.87180873        0.17950532        0.51582183  S
       atom_frac         0.87180930        0.17950516        0.54719730  S
       atom_frac         0.81320132        0.17583868        0.53150937  Mo
       atom_frac         0.81686392        0.11357151        0.51582183  S
       atom_frac         0.81686450        0.11357135        0.54719730  S
       atom_frac         0.75825651        0.10990486        0.53150937  Mo
       atom_frac         0.76191912        0.04763769        0.51582183  S
       atom_frac         0.76191969        0.04763753        0.54719730  S
       atom_frac         0.70331171        0.04397105        0.53150937  Mo
