------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.518
  Time zero on CPU 1             :   0.892337000000000E+00  s.
  Internal wall clock time zero  :           526926505.518  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B35754-288A-4013-A374-0D186E967DFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | Integrated number of electrons on 3D grid     :    1035.9988421736
  | Charge integration error                      :      -0.0011578264
  | Normalization factor for density and gradient :       1.0000011176
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9988421736
  | Charge integration error                      :      -0.0011578264
  | Normalization factor for density and gradient :       1.0000011176
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1041 in task     0
  | Maximal number of non-zero basis functions:     1062 in task     1
  | Maximal number of non-zero basis functions:     1058 in task     2
  | Maximal number of non-zero basis functions:     1027 in task     3
  | Maximal number of non-zero basis functions:     1027 in task     4
  | Maximal number of non-zero basis functions:     1049 in task     5
  | Maximal number of non-zero basis functions:     1045 in task     6
  | Maximal number of non-zero basis functions:     1047 in task     7
  | Maximal number of non-zero basis functions:     1013 in task     8
  | Maximal number of non-zero basis functions:     1079 in task     9
  | Maximal number of non-zero basis functions:     1024 in task    10
  | Maximal number of non-zero basis functions:     1036 in task    11
  | Maximal number of non-zero basis functions:     1050 in task    12
  | Maximal number of non-zero basis functions:     1030 in task    13
  | Maximal number of non-zero basis functions:     1050 in task    14
  | Maximal number of non-zero basis functions:     1043 in task    15
  | Maximal number of non-zero basis functions:     1044 in task    16
  | Maximal number of non-zero basis functions:     1005 in task    17
  | Maximal number of non-zero basis functions:     1033 in task    18
  | Maximal number of non-zero basis functions:     1039 in task    19
  | Maximal number of non-zero basis functions:     1050 in task    20
  | Maximal number of non-zero basis functions:     1046 in task    21
  | Maximal number of non-zero basis functions:     1055 in task    22
  | Maximal number of non-zero basis functions:     1069 in task    23
  | Maximal number of non-zero basis functions:     1036 in task    24
  | Maximal number of non-zero basis functions:     1066 in task    25
  | Maximal number of non-zero basis functions:     1030 in task    26
  | Maximal number of non-zero basis functions:     1053 in task    27
  | Maximal number of non-zero basis functions:     1039 in task    28
  | Maximal number of non-zero basis functions:     1043 in task    29
  | Maximal number of non-zero basis functions:     1072 in task    30
  | Maximal number of non-zero basis functions:     1042 in task    31
  | Maximal number of non-zero basis functions:     1054 in task    32
  | Maximal number of non-zero basis functions:     1008 in task    33
  | Maximal number of non-zero basis functions:     1032 in task    34
  | Maximal number of non-zero basis functions:     1029 in task    35
  | Maximal number of non-zero basis functions:     1038 in task    36
  | Maximal number of non-zero basis functions:     1045 in task    37
  | Maximal number of non-zero basis functions:     1072 in task    38
  | Maximal number of non-zero basis functions:     1021 in task    39
  | Maximal number of non-zero basis functions:     1046 in task    40
  | Maximal number of non-zero basis functions:     1029 in task    41
  | Maximal number of non-zero basis functions:     1054 in task    42
  | Maximal number of non-zero basis functions:     1042 in task    43
  | Maximal number of non-zero basis functions:     1076 in task    44
  | Maximal number of non-zero basis functions:     1039 in task    45
  | Maximal number of non-zero basis functions:     1053 in task    46
  | Maximal number of non-zero basis functions:     1027 in task    47
  | Maximal number of non-zero basis functions:     1019 in task    48
  | Maximal number of non-zero basis functions:     1009 in task    49
  | Maximal number of non-zero basis functions:     1046 in task    50
  | Maximal number of non-zero basis functions:     1066 in task    51
  | Maximal number of non-zero basis functions:     1078 in task    52
  | Maximal number of non-zero basis functions:     1050 in task    53
  | Maximal number of non-zero basis functions:     1034 in task    54
  | Maximal number of non-zero basis functions:     1001 in task    55
  | Maximal number of non-zero basis functions:     1062 in task    56
  | Maximal number of non-zero basis functions:     1026 in task    57
  | Maximal number of non-zero basis functions:     1037 in task    58
  | Maximal number of non-zero basis functions:     1034 in task    59
  | Maximal number of non-zero basis functions:     1062 in task    60
  | Maximal number of non-zero basis functions:     1047 in task    61
  | Maximal number of non-zero basis functions:     1067 in task    62
  | Maximal number of non-zero basis functions:     1042 in task    63
  | Maximal number of non-zero basis functions:     1039 in task    64
  | Maximal number of non-zero basis functions:     1043 in task    65
  | Maximal number of non-zero basis functions:     1068 in task    66
  | Maximal number of non-zero basis functions:     1057 in task    67
  | Maximal number of non-zero basis functions:     1032 in task    68
  | Maximal number of non-zero basis functions:     1026 in task    69
  | Maximal number of non-zero basis functions:     1048 in task    70
  | Maximal number of non-zero basis functions:     1048 in task    71
  | Maximal number of non-zero basis functions:     1062 in task    72
  | Maximal number of non-zero basis functions:     1103 in task    73
  | Maximal number of non-zero basis functions:     1065 in task    74
  | Maximal number of non-zero basis functions:     1052 in task    75
  | Maximal number of non-zero basis functions:     1044 in task    76
  | Maximal number of non-zero basis functions:     1052 in task    77
  | Maximal number of non-zero basis functions:     1070 in task    78
  | Maximal number of non-zero basis functions:     1021 in task    79
  | Maximal number of non-zero basis functions:     1048 in task    80
  | Maximal number of non-zero basis functions:     1075 in task    81
  | Maximal number of non-zero basis functions:     1015 in task    82
  | Maximal number of non-zero basis functions:     1053 in task    83
  | Maximal number of non-zero basis functions:     1012 in task    84
  | Maximal number of non-zero basis functions:     1070 in task    85
  | Maximal number of non-zero basis functions:     1017 in task    86
  | Maximal number of non-zero basis functions:     1080 in task    87
  | Maximal number of non-zero basis functions:     1024 in task    88
  | Maximal number of non-zero basis functions:     1005 in task    89
  | Maximal number of non-zero basis functions:     1033 in task    90
  | Maximal number of non-zero basis functions:     1065 in task    91
  | Maximal number of non-zero basis functions:     1108 in task    92
  | Maximal number of non-zero basis functions:     1044 in task    93
  | Maximal number of non-zero basis functions:     1075 in task    94
  | Maximal number of non-zero basis functions:     1032 in task    95
  | Maximal number of non-zero basis functions:     1063 in task    96
  | Maximal number of non-zero basis functions:     1034 in task    97
  | Maximal number of non-zero basis functions:     1044 in task    98
  | Maximal number of non-zero basis functions:     1063 in task    99
  | Maximal number of non-zero basis functions:     1039 in task   100
  | Maximal number of non-zero basis functions:     1057 in task   101
  | Maximal number of non-zero basis functions:     1053 in task   102
  | Maximal number of non-zero basis functions:     1041 in task   103
  | Maximal number of non-zero basis functions:     1063 in task   104
  | Maximal number of non-zero basis functions:     1062 in task   105
  | Maximal number of non-zero basis functions:     1062 in task   106
  | Maximal number of non-zero basis functions:     1065 in task   107
  | Maximal number of non-zero basis functions:     1072 in task   108
  | Maximal number of non-zero basis functions:     1049 in task   109
  | Maximal number of non-zero basis functions:     1037 in task   110
  | Maximal number of non-zero basis functions:     1056 in task   111
  | Maximal number of non-zero basis functions:     1028 in task   112
  | Maximal number of non-zero basis functions:     1043 in task   113
  | Maximal number of non-zero basis functions:     1024 in task   114
  | Maximal number of non-zero basis functions:     1046 in task   115
  | Maximal number of non-zero basis functions:     1035 in task   116
  | Maximal number of non-zero basis functions:     1050 in task   117
  | Maximal number of non-zero basis functions:     1056 in task   118
  | Maximal number of non-zero basis functions:     1040 in task   119
  | Maximal number of non-zero basis functions:     1024 in task   120
  | Maximal number of non-zero basis functions:     1029 in task   121
  | Maximal number of non-zero basis functions:     1056 in task   122
  | Maximal number of non-zero basis functions:     1050 in task   123
  | Maximal number of non-zero basis functions:     1062 in task   124
  | Maximal number of non-zero basis functions:     1024 in task   125
  | Maximal number of non-zero basis functions:     1034 in task   126
  | Maximal number of non-zero basis functions:     1038 in task   127
  | Maximal number of non-zero basis functions:     1010 in task   128
  | Maximal number of non-zero basis functions:     1035 in task   129
  | Maximal number of non-zero basis functions:     1078 in task   130
  | Maximal number of non-zero basis functions:     1031 in task   131
  | Maximal number of non-zero basis functions:     1058 in task   132
  | Maximal number of non-zero basis functions:     1027 in task   133
  | Maximal number of non-zero basis functions:     1049 in task   134
  | Maximal number of non-zero basis functions:     1044 in task   135
  | Maximal number of non-zero basis functions:     1072 in task   136
  | Maximal number of non-zero basis functions:     1032 in task   137
  | Maximal number of non-zero basis functions:     1007 in task   138
  | Maximal number of non-zero basis functions:     1017 in task   139
  | Maximal number of non-zero basis functions:     1088 in task   140
  | Maximal number of non-zero basis functions:     1082 in task   141
  | Maximal number of non-zero basis functions:     1016 in task   142
  | Maximal number of non-zero basis functions:     1059 in task   143
  | Maximal number of non-zero basis functions:     1058 in task   144
  | Maximal number of non-zero basis functions:     1054 in task   145
  | Maximal number of non-zero basis functions:     1031 in task   146
  | Maximal number of non-zero basis functions:     1040 in task   147
  | Maximal number of non-zero basis functions:     1075 in task   148
  | Maximal number of non-zero basis functions:     1027 in task   149
  | Maximal number of non-zero basis functions:     1048 in task   150
  | Maximal number of non-zero basis functions:     1019 in task   151
  | Maximal number of non-zero basis functions:     1016 in task   152
  | Maximal number of non-zero basis functions:     1063 in task   153
  | Maximal number of non-zero basis functions:     1056 in task   154
  | Maximal number of non-zero basis functions:     1037 in task   155
  | Maximal number of non-zero basis functions:     1056 in task   156
  | Maximal number of non-zero basis functions:     1029 in task   157
  | Maximal number of non-zero basis functions:     1048 in task   158
  | Maximal number of non-zero basis functions:     1020 in task   159
  Available memory per node after get_n_compute_maxes_p1 [GB]:    253.84
  Available memory per node after allocate_matrices [GB]:    253.84
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    253.84
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      193.075 s, elapsed      200.411 s
  Available memory per node after integrate hamiltonian matrix [GB]:    251.88
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      150.804 s, elapsed      160.662 s
  Available memory per node after integrate ovlp matrix [GB]:    250.85
  Available memory per node after ASI_callbacks invoke [GB]:    250.85
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    250.85

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5714E-03,  0.9302E+01
  Finished singularity check of overlap matrix
  | Time :     0.438 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.073 s
  Finished transformation to standard eigenproblem
  | Time :     0.128 s
  Finished solving standard eigenproblem
  | Time :     0.527 s
  Finished back-transformation of eigenvectors
  | Time :     0.056 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.88743238 eV
  Available memory per node after advance_KS_solution [GB]:    250.81
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -745.363110       -20282.36218
      2       2.00000        -745.363107       -20282.36209
      3       2.00000        -745.363106       -20282.36208
      4       2.00000        -745.363106       -20282.36208
      5       2.00000        -745.363106       -20282.36207
      6       2.00000        -745.363106       -20282.36207
      7       2.00000        -745.363106       -20282.36207
      8       2.00000        -745.363106       -20282.36207
      9       2.00000        -745.363106       -20282.36207
     10       2.00000        -745.363106       -20282.36207
     11       2.00000        -745.363106       -20282.36207
     12       2.00000        -745.363106       -20282.36206
     13       2.00000        -745.363104       -20282.36203
     14       2.00000        -745.363102       -20282.36195
     15       2.00000        -103.307236        -2811.13292
     16       2.00000        -103.307233        -2811.13283
     17       2.00000        -103.307232        -2811.13282
     18       2.00000        -103.307232        -2811.13282
     19       2.00000        -103.307232        -2811.13281
     20       2.00000        -103.307232        -2811.13281
     21       2.00000        -103.307232        -2811.13281
     22       2.00000        -103.307232        -2811.13281
     23       2.00000        -103.307232        -2811.13281
     24       2.00000        -103.307232        -2811.13281
     25       2.00000        -103.307232        -2811.13281
     26       2.00000        -103.307232        -2811.13281
     27       2.00000        -103.307230        -2811.13277
     28       2.00000        -103.307228        -2811.13269
     29       2.00000         -92.327603        -2512.36189
     30       2.00000         -92.327602        -2512.36189
     31       2.00000         -92.327599        -2512.36180
     32       2.00000         -92.327599        -2512.36180
     33       2.00000         -92.327599        -2512.36179
     34       2.00000         -92.327599        -2512.36179
     35       2.00000         -92.327599        -2512.36179
     36       2.00000         -92.327599        -2512.36179
     37       2.00000         -92.327598        -2512.36178
     38       2.00000         -92.327598        -2512.36178
     39       2.00000         -92.327598        -2512.36178
     40       2.00000         -92.327598        -2512.36178
     41       2.00000         -92.327598        -2512.36178
     42       2.00000         -92.327598        -2512.36178
     43       2.00000         -92.327598        -2512.36178
     44       2.00000         -92.327598        -2512.36178
     45       2.00000         -92.327598        -2512.36178
     46       2.00000         -92.327598        -2512.36178
     47       2.00000         -92.327598        -2512.36178
     48       2.00000         -92.327598        -2512.36178
     49       2.00000         -92.327598        -2512.36178
     50       2.00000         -92.327598        -2512.36178
     51       2.00000         -92.327598        -2512.36178
     52       2.00000         -92.327598        -2512.36178
     53       2.00000         -92.327597        -2512.36174
     54       2.00000         -92.327597        -2512.36174
     55       2.00000         -92.327594        -2512.36166
     56       2.00000         -92.327594        -2512.36166
     57       2.00000         -92.327588        -2512.36149
     58       2.00000         -92.327584        -2512.36140
     59       2.00000         -92.327584        -2512.36139
     60       2.00000         -92.327584        -2512.36139
     61       2.00000         -92.327583        -2512.36137
     62       2.00000         -92.327583        -2512.36137
     63       2.00000         -92.327583        -2512.36137
     64       2.00000         -92.327583        -2512.36137
     65       2.00000         -92.327583        -2512.36137
     66       2.00000         -92.327583        -2512.36137
     67       2.00000         -92.327583        -2512.36137
     68       2.00000         -92.327583        -2512.36137
     69       2.00000         -92.327582        -2512.36133
     70       2.00000         -92.327579        -2512.36126
     71       2.00000         -88.713597        -2414.01979
     72       2.00000         -88.713596        -2414.01978
     73       2.00000         -88.713596        -2414.01978
     74       2.00000         -88.713593        -2414.01968
     75       2.00000         -88.713593        -2414.01968
     76       2.00000         -88.713592        -2414.01968
     77       2.00000         -88.713557        -2414.01871
     78       2.00000         -88.713555        -2414.01865
     79       2.00000         -88.713553        -2414.01859
     80       2.00000         -88.713553        -2414.01859
     81       2.00000         -88.713553        -2414.01859
     82       2.00000         -88.713548        -2414.01847
     83       2.00000         -88.713545        -2414.01839
     84       2.00000         -88.713543        -2414.01833
     85       2.00000         -88.713493        -2414.01697
     86       2.00000         -88.713493        -2414.01697
     87       2.00000         -88.713493        -2414.01697
     88       2.00000         -88.713493        -2414.01697
     89       2.00000         -88.713493        -2414.01697
     90       2.00000         -88.713493        -2414.01697
     91       2.00000         -88.713493        -2414.01697
     92       2.00000         -88.713493        -2414.01696
     93       2.00000         -88.713492        -2414.01695
     94       2.00000         -88.713492        -2414.01695
     95       2.00000         -88.713492        -2414.01695
     96       2.00000         -88.713491        -2414.01691
     97       2.00000         -88.713491        -2414.01690
     98       2.00000         -88.713484        -2414.01672
     99       2.00000         -17.537405         -477.21707
    100       2.00000         -17.537401         -477.21697
    101       2.00000         -17.537401         -477.21696
    102       2.00000         -17.537401         -477.21696
    103       2.00000         -17.537400         -477.21694
    104       2.00000         -17.537400         -477.21694
    105       2.00000         -17.537400         -477.21694
    106       2.00000         -17.537400         -477.21694
    107       2.00000         -17.537400         -477.21694
    108       2.00000         -17.537400         -477.21694
    109       2.00000         -17.537400         -477.21694
    110       2.00000         -17.537400         -477.21694
    111       2.00000         -17.537399         -477.21690
    112       2.00000         -17.537396         -477.21682
    113       2.00000         -13.956837         -379.78485
    114       2.00000         -13.956836         -379.78484
    115       2.00000         -13.956833         -379.78475
    116       2.00000         -13.956833         -379.78475
    117       2.00000         -13.956833         -379.78474
    118       2.00000         -13.956833         -379.78474
    119       2.00000         -13.956833         -379.78474
    120       2.00000         -13.956833         -379.78474
    121       2.00000         -13.956832         -379.78473
    122       2.00000         -13.956832         -379.78473
    123       2.00000         -13.956832         -379.78473
    124       2.00000         -13.956832         -379.78473
    125       2.00000         -13.956832         -379.78473
    126       2.00000         -13.956832         -379.78473
    127       2.00000         -13.956832         -379.78473
    128       2.00000         -13.956832         -379.78472
    129       2.00000         -13.956832         -379.78472
    130       2.00000         -13.956832         -379.78472
    131       2.00000         -13.956832         -379.78472
    132       2.00000         -13.956832         -379.78472
    133       2.00000         -13.956832         -379.78472
    134       2.00000         -13.956832         -379.78472
    135       2.00000         -13.956832         -379.78472
    136       2.00000         -13.956832         -379.78472
    137       2.00000         -13.956831         -379.78468
    138       2.00000         -13.956830         -379.78468
    139       2.00000         -13.956828         -379.78460
    140       2.00000         -13.956827         -379.78460
    141       2.00000         -13.956693         -379.78094
    142       2.00000         -13.956689         -379.78084
    143       2.00000         -13.956689         -379.78083
    144       2.00000         -13.956689         -379.78083
    145       2.00000         -13.956688         -379.78082
    146       2.00000         -13.956688         -379.78082
    147       2.00000         -13.956688         -379.78082
    148       2.00000         -13.956688         -379.78082
    149       2.00000         -13.956688         -379.78082
    150       2.00000         -13.956688         -379.78082
    151       2.00000         -13.956688         -379.78082
    152       2.00000         -13.956688         -379.78081
    153       2.00000         -13.956687         -379.78076
    154       2.00000         -13.956684         -379.78069
    155       2.00000          -8.139799         -221.49521
    156       2.00000          -8.139799         -221.49521
    157       2.00000          -8.139796         -221.49512
    158       2.00000          -8.139796         -221.49512
    159       2.00000          -8.139796         -221.49511
    160       2.00000          -8.139796         -221.49511
    161       2.00000          -8.139796         -221.49511
    162       2.00000          -8.139796         -221.49511
    163       2.00000          -8.139795         -221.49509
    164       2.00000          -8.139795         -221.49509
    165       2.00000          -8.139795         -221.49509
    166       2.00000          -8.139795         -221.49509
    167       2.00000          -8.139795         -221.49509
    168       2.00000          -8.139795         -221.49509
    169       2.00000          -8.139795         -221.49509
    170       2.00000          -8.139795         -221.49509
    171       2.00000          -8.139795         -221.49509
    172       2.00000          -8.139795         -221.49509
    173       2.00000          -8.139795         -221.49509
    174       2.00000          -8.139795         -221.49509
    175       2.00000          -8.139795         -221.49509
    176       2.00000          -8.139795         -221.49509
    177       2.00000          -8.139795         -221.49509
    178       2.00000          -8.139795         -221.49509
    179       2.00000          -8.139793         -221.49505
    180       2.00000          -8.139793         -221.49505
    181       2.00000          -8.139790         -221.49497
    182       2.00000          -8.139790         -221.49497
    183       2.00000          -8.139723         -221.49313
    184       2.00000          -8.139723         -221.49312
    185       2.00000          -8.139719         -221.49303
    186       2.00000          -8.139719         -221.49303
    187       2.00000          -8.139719         -221.49302
    188       2.00000          -8.139719         -221.49302
    189       2.00000          -8.139719         -221.49302
    190       2.00000          -8.139719         -221.49302
    191       2.00000          -8.139718         -221.49301
    192       2.00000          -8.139718         -221.49301
    193       2.00000          -8.139718         -221.49301
    194       2.00000          -8.139718         -221.49301
    195       2.00000          -8.139718         -221.49301
    196       2.00000          -8.139718         -221.49301
    197       2.00000          -8.139718         -221.49301
    198       2.00000          -8.139718         -221.49300
    199       2.00000          -8.139718         -221.49300
    200       2.00000          -8.139718         -221.49300
    201       2.00000          -8.139718         -221.49300
    202       2.00000          -8.139718         -221.49300
    203       2.00000          -8.139718         -221.49300
    204       2.00000          -8.139718         -221.49300
    205       2.00000          -8.139718         -221.49300
    206       2.00000          -8.139718         -221.49300
    207       2.00000          -8.139717         -221.49296
    208       2.00000          -8.139716         -221.49295
    209       2.00000          -8.139714         -221.49288
    210       2.00000          -8.139714         -221.49287
    211       2.00000          -8.139647         -221.49108
    212       2.00000          -8.139644         -221.49098
    213       2.00000          -8.139643         -221.49097
    214       2.00000          -8.139643         -221.49097
    215       2.00000          -8.139643         -221.49095
    216       2.00000          -8.139643         -221.49095
    217       2.00000          -8.139643         -221.49095
    218       2.00000          -8.139643         -221.49095
    219       2.00000          -8.139643         -221.49095
    220       2.00000          -8.139643         -221.49095
    221       2.00000          -8.139643         -221.49095
    222       2.00000          -8.139643         -221.49095
    223       2.00000          -8.139641         -221.49090
    224       2.00000          -8.139638         -221.49083
    225       2.00000          -7.817585         -212.72731
    226       2.00000          -7.817585         -212.72730
    227       2.00000          -7.817585         -212.72730
    228       2.00000          -7.817580         -212.72719
    229       2.00000          -7.817580         -212.72719
    230       2.00000          -7.817580         -212.72719
    231       2.00000          -7.817540         -212.72608
    232       2.00000          -7.817537         -212.72602
    233       2.00000          -7.817535         -212.72595
    234       2.00000          -7.817535         -212.72595
    235       2.00000          -7.817535         -212.72595
    236       2.00000          -7.817530         -212.72582
    237       2.00000          -7.817526         -212.72572
    238       2.00000          -7.817524         -212.72565
    239       2.00000          -7.817460         -212.72392
    240       2.00000          -7.817460         -212.72392
    241       2.00000          -7.817460         -212.72392
    242       2.00000          -7.817460         -212.72392
    243       2.00000          -7.817460         -212.72392
    244       2.00000          -7.817460         -212.72392
    245       2.00000          -7.817460         -212.72391
    246       2.00000          -7.817460         -212.72391
    247       2.00000          -7.817460         -212.72390
    248       2.00000          -7.817459         -212.72389
    249       2.00000          -7.817459         -212.72389
    250       2.00000          -7.817458         -212.72385
    251       2.00000          -7.817458         -212.72384
    252       2.00000          -7.817450         -212.72365
    253       2.00000          -5.787819         -157.49456
    254       2.00000          -5.787819         -157.49456
    255       2.00000          -5.787819         -157.49456
    256       2.00000          -5.787814         -157.49444
    257       2.00000          -5.787814         -157.49444
    258       2.00000          -5.787814         -157.49444
    259       2.00000          -5.787767         -157.49315
    260       2.00000          -5.787765         -157.49309
    261       2.00000          -5.787762         -157.49303
    262       2.00000          -5.787762         -157.49303
    263       2.00000          -5.787762         -157.49303
    264       2.00000          -5.787757         -157.49289
    265       2.00000          -5.787752         -157.49275
    266       2.00000          -5.787750         -157.49268
    267       2.00000          -5.787680         -157.49078
    268       2.00000          -5.787680         -157.49078
    269       2.00000          -5.787680         -157.49078
    270       2.00000          -5.787680         -157.49078
    271       2.00000          -5.787680         -157.49078
    272       2.00000          -5.787680         -157.49078
    273       2.00000          -5.787680         -157.49078
    274       2.00000          -5.787680         -157.49077
    275       2.00000          -5.787679         -157.49077
    276       2.00000          -5.787679         -157.49076
    277       2.00000          -5.787679         -157.49076
    278       2.00000          -5.787677         -157.49072
    279       2.00000          -5.787677         -157.49071
    280       2.00000          -5.787670         -157.49051
    281       2.00000          -5.787328         -157.48121
    282       2.00000          -5.787328         -157.48120
    283       2.00000          -5.787328         -157.48119
    284       2.00000          -5.787326         -157.48116
    285       2.00000          -5.787326         -157.48116
    286       2.00000          -5.787326         -157.48116
    287       2.00000          -5.787324         -157.48109
    288       2.00000          -5.787324         -157.48109
    289       2.00000          -5.787323         -157.48108
    290       2.00000          -5.787322         -157.48105
    291       2.00000          -5.787322         -157.48105
    292       2.00000          -5.787322         -157.48105
    293       2.00000          -5.787287         -157.48009
    294       2.00000          -5.787285         -157.48004
    295       2.00000          -5.787285         -157.48003
    296       2.00000          -5.787283         -157.47997
    297       2.00000          -5.787282         -157.47997
    298       2.00000          -5.787282         -157.47997
    299       2.00000          -5.787282         -157.47996
    300       2.00000          -5.787280         -157.47991
    301       2.00000          -5.787280         -157.47990
    302       2.00000          -5.787280         -157.47990
    303       2.00000          -5.787278         -157.47984
    304       2.00000          -5.787276         -157.47978
    305       2.00000          -5.787274         -157.47973
    306       2.00000          -5.787273         -157.47972
    307       2.00000          -5.787271         -157.47966
    308       2.00000          -5.787271         -157.47965
    309       2.00000          -5.787212         -157.47806
    310       2.00000          -5.787212         -157.47806
    311       2.00000          -5.787212         -157.47806
    312       2.00000          -5.787212         -157.47806
    313       2.00000          -5.787212         -157.47806
    314       2.00000          -5.787212         -157.47806
    315       2.00000          -5.787212         -157.47805
    316       2.00000          -5.787212         -157.47805
    317       2.00000          -5.787212         -157.47805
    318       2.00000          -5.787212         -157.47805
    319       2.00000          -5.787212         -157.47805
    320       2.00000          -5.787212         -157.47805
    321       2.00000          -5.787212         -157.47805
    322       2.00000          -5.787212         -157.47805
    323       2.00000          -5.787212         -157.47805
    324       2.00000          -5.787212         -157.47804
    325       2.00000          -5.787212         -157.47804
    326       2.00000          -5.787211         -157.47804
    327       2.00000          -5.787211         -157.47803
    328       2.00000          -5.787211         -157.47803
    329       2.00000          -5.787211         -157.47802
    330       2.00000          -5.787211         -157.47802
    331       2.00000          -5.787210         -157.47799
    332       2.00000          -5.787210         -157.47799
    333       2.00000          -5.787210         -157.47798
    334       2.00000          -5.787209         -157.47798
    335       2.00000          -5.787203         -157.47780
    336       2.00000          -5.787202         -157.47779
    337       2.00000          -2.396141          -65.20231
    338       2.00000          -2.396140          -65.20230
    339       2.00000          -2.394564          -65.15939
    340       2.00000          -2.394558          -65.15924
    341       2.00000          -2.394557          -65.15922
    342       2.00000          -2.394557          -65.15921
    343       2.00000          -2.394557          -65.15921
    344       2.00000          -2.394557          -65.15921
    345       2.00000          -2.394557          -65.15920
    346       2.00000          -2.394557          -65.15920
    347       2.00000          -2.394556          -65.15920
    348       2.00000          -2.394556          -65.15920
    349       2.00000          -2.394554          -65.15913
    350       2.00000          -2.394550          -65.15901
    351       2.00000          -1.459950          -39.72725
    352       2.00000          -1.459946          -39.72716
    353       2.00000          -1.459945          -39.72713
    354       2.00000          -1.459945          -39.72712
    355       2.00000          -1.459945          -39.72711
    356       2.00000          -1.459944          -39.72711
    357       2.00000          -1.459944          -39.72710
    358       2.00000          -1.459942          -39.72705
    359       2.00000          -1.459940          -39.72700
    360       2.00000          -1.459940          -39.72699
    361       2.00000          -1.459940          -39.72699
    362       2.00000          -1.459936          -39.72688
    363       2.00000          -1.456770          -39.64074
    364       2.00000          -1.456769          -39.64070
    365       2.00000          -1.453330          -39.54712
    366       2.00000          -1.453321          -39.54689
    367       2.00000          -1.453320          -39.54685
    368       2.00000          -1.453320          -39.54684
    369       2.00000          -1.453319          -39.54683
    370       2.00000          -1.453319          -39.54683
    371       2.00000          -1.453319          -39.54682
    372       2.00000          -1.453319          -39.54681
    373       2.00000          -1.453318          -39.54681
    374       2.00000          -1.453318          -39.54681
    375       2.00000          -1.453314          -39.54668
    376       2.00000          -1.453308          -39.54654
    377       2.00000          -1.450605          -39.47297
    378       2.00000          -1.450603          -39.47292
    379       2.00000          -1.450601          -39.47286
    380       2.00000          -1.450601          -39.47286
    381       2.00000          -1.450600          -39.47283
    382       2.00000          -1.450600          -39.47282
    383       2.00000          -1.450599          -39.47281
    384       2.00000          -1.450598          -39.47279
    385       2.00000          -1.450598          -39.47279
    386       2.00000          -1.450598          -39.47279
    387       2.00000          -1.450597          -39.47275
    388       2.00000          -1.450595          -39.47269
    389       2.00000          -1.445547          -39.33535
    390       2.00000          -1.445547          -39.33534
    391       2.00000          -1.445545          -39.33529
    392       2.00000          -1.445545          -39.33528
    393       2.00000          -0.784636          -21.35103
    394       2.00000          -0.781075          -21.25414
