------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164209.575
  Time zero on CPU 1             :   0.787549000000000E+00  s.
  Internal wall clock time zero  :           526927329.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72ED3A83-3228-4B60-AD38-EB78CF283897

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    409       2.00000         -88.713558        -2414.01874
    410       2.00000         -88.713556        -2414.01868
    411       2.00000         -88.713556        -2414.01868
    412       2.00000         -88.713556        -2414.01867
    413       2.00000         -88.713553        -2414.01859
    414       2.00000         -88.713552        -2414.01858
    415       2.00000         -88.713552        -2414.01858
    416       2.00000         -88.713552        -2414.01857
    417       2.00000         -88.713552        -2414.01857
    418       2.00000         -88.713552        -2414.01857
    419       2.00000         -88.713551        -2414.01855
    420       2.00000         -88.713550        -2414.01852
    421       2.00000         -88.713550        -2414.01852
    422       2.00000         -88.713550        -2414.01852
    423       2.00000         -88.713549        -2414.01850
    424       2.00000         -88.713549        -2414.01850
    425       2.00000         -88.713549        -2414.01850
    426       2.00000         -88.713549        -2414.01849
    427       2.00000         -88.713547        -2414.01843
    428       2.00000         -88.713547        -2414.01843
    429       2.00000         -88.713547        -2414.01843
    430       2.00000         -88.713546        -2414.01842
    431       2.00000         -88.713546        -2414.01841
    432       2.00000         -88.713546        -2414.01841
    433       2.00000         -88.713544        -2414.01835
    434       2.00000         -88.713544        -2414.01835
    435       2.00000         -88.713544        -2414.01835
    436       2.00000         -88.713544        -2414.01835
    437       2.00000         -88.713544        -2414.01835
    438       2.00000         -88.713544        -2414.01835
    439       2.00000         -88.713541        -2414.01828
    440       2.00000         -88.713541        -2414.01828
    441       2.00000         -88.713541        -2414.01828
    442       2.00000         -88.713541        -2414.01828
    443       2.00000         -88.713539        -2414.01821
    444       2.00000         -88.713534        -2414.01808
    445       2.00000         -88.713503        -2414.01725
    446       2.00000         -88.713503        -2414.01725
    447       2.00000         -88.713489        -2414.01685
    448       2.00000         -88.713489        -2414.01685
    449       2.00000         -88.713489        -2414.01685
    450       2.00000         -88.713489        -2414.01685
    451       2.00000         -88.713489        -2414.01685
    452       2.00000         -88.713489        -2414.01685
    453       2.00000         -88.713489        -2414.01685
    454       2.00000         -88.713489        -2414.01685
    455       2.00000         -88.713489        -2414.01685
    456       2.00000         -88.713489        -2414.01685
    457       2.00000         -88.713489        -2414.01685
    458       2.00000         -88.713489        -2414.01685
    459       2.00000         -88.713489        -2414.01685
    460       2.00000         -88.713489        -2414.01685
    461       2.00000         -88.713489        -2414.01685
    462       2.00000         -88.713489        -2414.01685
    463       2.00000         -88.713489        -2414.01685
    464       2.00000         -88.713489        -2414.01685
    465       2.00000         -88.713489        -2414.01685
    466       2.00000         -88.713489        -2414.01685
    467       2.00000         -88.713489        -2414.01685
    468       2.00000         -88.713489        -2414.01685
    469       2.00000         -88.713489        -2414.01685
    470       2.00000         -88.713489        -2414.01685
    471       2.00000         -88.713489        -2414.01685
    472       2.00000         -88.713489        -2414.01685
    473       2.00000         -88.713489        -2414.01685
    474       2.00000         -88.713489        -2414.01685
    475       2.00000         -88.713489        -2414.01685
    476       2.00000         -88.713489        -2414.01685
    477       2.00000         -88.713489        -2414.01685
    478       2.00000         -88.713489        -2414.01685
    479       2.00000         -88.713489        -2414.01685
    480       2.00000         -88.713489        -2414.01685
    481       2.00000         -88.713489        -2414.01685
    482       2.00000         -88.713489        -2414.01685
    483       2.00000         -88.713489        -2414.01685
    484       2.00000         -88.713489        -2414.01685
    485       2.00000         -88.713489        -2414.01685
    486       2.00000         -88.713488        -2414.01684
    487       2.00000         -88.713488        -2414.01683
    488       2.00000         -88.713488        -2414.01682
    489       2.00000         -88.713487        -2414.01682
    490       2.00000         -88.713487        -2414.01682
    491       2.00000         -88.713487        -2414.01682
    492       2.00000         -88.713487        -2414.01680
    493       2.00000         -88.713487        -2414.01680
    494       2.00000         -88.713487        -2414.01680
    495       2.00000         -88.713487        -2414.01680
    496       2.00000         -88.713486        -2414.01679
    497       2.00000         -88.713486        -2414.01679
    498       2.00000         -88.713486        -2414.01679
    499       2.00000         -88.713486        -2414.01679
    500       2.00000         -88.713486        -2414.01679
    501       2.00000         -88.713486        -2414.01679
    502       2.00000         -88.713486        -2414.01679
    503       2.00000         -88.713486        -2414.01679
    504       2.00000         -88.713486        -2414.01679
    505       2.00000         -88.713486        -2414.01679
    506       2.00000         -88.713486        -2414.01679
    507       2.00000         -88.713486        -2414.01679
    508       2.00000         -88.713486        -2414.01679
    509       2.00000         -88.713486        -2414.01679
    510       2.00000         -88.713486        -2414.01679
    511       2.00000         -88.713486        -2414.01679
    512       2.00000         -88.713486        -2414.01679
    513       2.00000         -88.713486        -2414.01679
    514       2.00000         -88.713486        -2414.01678
    515       2.00000         -88.713486        -2414.01678
    516       2.00000         -88.713472        -2414.01638
    517       2.00000         -88.713471        -2414.01638
    518       2.00000         -88.713471        -2414.01638
    519       2.00000         -17.537410         -477.21722
    520       2.00000         -17.537410         -477.21722
    521       2.00000         -17.537406         -477.21710
    522       2.00000         -17.537402         -477.21700
    523       2.00000         -17.537402         -477.21700
    524       2.00000         -17.537400         -477.21693
    525       2.00000         -17.537400         -477.21693
    526       2.00000         -17.537400         -477.21693
    527       2.00000         -17.537400         -477.21693
    528       2.00000         -17.537399         -477.21689
    529       2.00000         -17.537399         -477.21689
    530       2.00000         -17.537398         -477.21688
    531       2.00000         -17.537398         -477.21688
    532       2.00000         -17.537398         -477.21688
    533       2.00000         -17.537398         -477.21688
    534       2.00000         -17.537398         -477.21688
    535       2.00000         -17.537398         -477.21688
    536       2.00000         -17.537398         -477.21688
    537       2.00000         -17.537398         -477.21688
    538       2.00000         -17.537398         -477.21688
    539       2.00000         -17.537398         -477.21688
    540       2.00000         -17.537398         -477.21688
    541       2.00000         -17.537398         -477.21688
    542       2.00000         -17.537398         -477.21688
    543       2.00000         -17.537398         -477.21688
    544       2.00000         -17.537398         -477.21688
    545       2.00000         -17.537398         -477.21688
    546       2.00000         -17.537398         -477.21688
    547       2.00000         -17.537398         -477.21688
    548       2.00000         -17.537398         -477.21688
    549       2.00000         -17.537398         -477.21688
    550       2.00000         -17.537398         -477.21688
    551       2.00000         -17.537398         -477.21688
    552       2.00000         -17.537398         -477.21688
    553       2.00000         -17.537398         -477.21688
    554       2.00000         -17.537398         -477.21688
    555       2.00000         -17.537398         -477.21688
    556       2.00000         -17.537398         -477.21688
    557       2.00000         -17.537398         -477.21688
    558       2.00000         -17.537398         -477.21688
    559       2.00000         -17.537398         -477.21688
    560       2.00000         -17.537398         -477.21688
    561       2.00000         -17.537398         -477.21688
    562       2.00000         -17.537398         -477.21688
    563       2.00000         -17.537398         -477.21688
    564       2.00000         -17.537398         -477.21688
    565       2.00000         -17.537398         -477.21688
    566       2.00000         -17.537398         -477.21688
    567       2.00000         -17.537398         -477.21688
    568       2.00000         -17.537398         -477.21688
    569       2.00000         -17.537398         -477.21688
    570       2.00000         -17.537398         -477.21688
    571       2.00000         -17.537398         -477.21688
    572       2.00000         -17.537398         -477.21688
    573       2.00000         -17.537398         -477.21688
    574       2.00000         -17.537398         -477.21688
    575       2.00000         -17.537398         -477.21688
    576       2.00000         -17.537398         -477.21688
    577       2.00000         -17.537398         -477.21688
    578       2.00000         -17.537398         -477.21688
    579       2.00000         -17.537398         -477.21688
    580       2.00000         -17.537398         -477.21688
    581       2.00000         -17.537398         -477.21688
    582       2.00000         -17.537397         -477.21685
    583       2.00000         -17.537397         -477.21685
    584       2.00000         -17.537397         -477.21685
    585       2.00000         -17.537397         -477.21685
    586       2.00000         -17.537396         -477.21683
    587       2.00000         -17.537396         -477.21683
    588       2.00000         -17.537396         -477.21683
    589       2.00000         -17.537392         -477.21671
    590       2.00000         -17.537388         -477.21660
    591       2.00000         -17.537388         -477.21660
    592       2.00000         -17.537388         -477.21660
    593       2.00000         -13.956843         -379.78501
    594       2.00000         -13.956843         -379.78501
    595       2.00000         -13.956842         -379.78498
    596       2.00000         -13.956842         -379.78498
    597       2.00000         -13.956838         -379.78489
    598       2.00000         -13.956837         -379.78486
    599       2.00000         -13.956835         -379.78479
    600       2.00000         -13.956835         -379.78479
    601       2.00000         -13.956834         -379.78478
    602       2.00000         -13.956834         -379.78478
    603       2.00000         -13.956832         -379.78472
    604       2.00000         -13.956832         -379.78472
    605       2.00000         -13.956832         -379.78471
    606       2.00000         -13.956832         -379.78471
    607       2.00000         -13.956832         -379.78471
    608       2.00000         -13.956832         -379.78471
    609       2.00000         -13.956832         -379.78471
    610       2.00000         -13.956832         -379.78471
    611       2.00000         -13.956830         -379.78468
    612       2.00000         -13.956830         -379.78468
    613       2.00000         -13.956830         -379.78467
    614       2.00000         -13.956830         -379.78467
    615       2.00000         -13.956830         -379.78467
    616       2.00000         -13.956830         -379.78467
    617       2.00000         -13.956830         -379.78467
    618       2.00000         -13.956830         -379.78467
    619       2.00000         -13.956830         -379.78467
    620       2.00000         -13.956830         -379.78467
    621       2.00000         -13.956830         -379.78467
    622       2.00000         -13.956830         -379.78467
    623       2.00000         -13.956830         -379.78467
    624       2.00000         -13.956830         -379.78467
    625       2.00000         -13.956830         -379.78467
    626       2.00000         -13.956830         -379.78467
    627       2.00000         -13.956830         -379.78467
    628       2.00000         -13.956830         -379.78467
    629       2.00000         -13.956830         -379.78467
    630       2.00000         -13.956830         -379.78467
    631       2.00000         -13.956830         -379.78467
    632       2.00000         -13.956830         -379.78467
    633       2.00000         -13.956830         -379.78467
    634       2.00000         -13.956830         -379.78467
    635       2.00000         -13.956830         -379.78467
    636       2.00000         -13.956830         -379.78467
    637       2.00000         -13.956830         -379.78467
    638       2.00000         -13.956830         -379.78467
    639       2.00000         -13.956830         -379.78467
    640       2.00000         -13.956830         -379.78467
    641       2.00000         -13.956830         -379.78467
    642       2.00000         -13.956830         -379.78467
    643       2.00000         -13.956830         -379.78467
    644       2.00000         -13.956830         -379.78467
    645       2.00000         -13.956830         -379.78467
    646       2.00000         -13.956830         -379.78467
    647       2.00000         -13.956830         -379.78467
    648       2.00000         -13.956830         -379.78467
    649       2.00000         -13.956830         -379.78467
    650       2.00000         -13.956830         -379.78467
    651       2.00000         -13.956830         -379.78467
    652       2.00000         -13.956830         -379.78467
    653       2.00000         -13.956830         -379.78467
    654       2.00000         -13.956830         -379.78467
    655       2.00000         -13.956830         -379.78467
    656       2.00000         -13.956830         -379.78467
    657       2.00000         -13.956830         -379.78467
    658       2.00000         -13.956830         -379.78467
    659       2.00000         -13.956830         -379.78467
    660       2.00000         -13.956830         -379.78467
    661       2.00000         -13.956830         -379.78467
    662       2.00000         -13.956830         -379.78467
    663       2.00000         -13.956830         -379.78467
    664       2.00000         -13.956830         -379.78467
    665       2.00000         -13.956830         -379.78467
    666       2.00000         -13.956830         -379.78467
    667       2.00000         -13.956830         -379.78466
    668       2.00000         -13.956830         -379.78466
    669       2.00000         -13.956830         -379.78466
    670       2.00000         -13.956830         -379.78466
    671       2.00000         -13.956830         -379.78466
    672       2.00000         -13.956830         -379.78466
    673       2.00000         -13.956830         -379.78466
    674       2.00000         -13.956830         -379.78466
    675       2.00000         -13.956830         -379.78466
    676       2.00000         -13.956830         -379.78466
    677       2.00000         -13.956830         -379.78466
    678       2.00000         -13.956830         -379.78466
    679       2.00000         -13.956830         -379.78466
    680       2.00000         -13.956830         -379.78466
    681       2.00000         -13.956830         -379.78466
    682       2.00000         -13.956830         -379.78466
    683       2.00000         -13.956830         -379.78466
    684       2.00000         -13.956830         -379.78466
    685       2.00000         -13.956830         -379.78466
    686       2.00000         -13.956830         -379.78466
    687       2.00000         -13.956830         -379.78466
    688       2.00000         -13.956830         -379.78466
    689       2.00000         -13.956830         -379.78466
    690       2.00000         -13.956830         -379.78466
    691       2.00000         -13.956830         -379.78466
    692       2.00000         -13.956830         -379.78466
    693       2.00000         -13.956830         -379.78466
    694       2.00000         -13.956830         -379.78466
    695       2.00000         -13.956830         -379.78466
    696       2.00000         -13.956830         -379.78466
    697       2.00000         -13.956830         -379.78466
    698       2.00000         -13.956830         -379.78466
    699       2.00000         -13.956830         -379.78466
    700       2.00000         -13.956830         -379.78466
    701       2.00000         -13.956830         -379.78466
    702       2.00000         -13.956830         -379.78466
    703       2.00000         -13.956830         -379.78466
    704       2.00000         -13.956830         -379.78466
    705       2.00000         -13.956830         -379.78466
    706       2.00000         -13.956830         -379.78466
    707       2.00000         -13.956830         -379.78466
    708       2.00000         -13.956830         -379.78466
    709       2.00000         -13.956830         -379.78466
    710       2.00000         -13.956830         -379.78466
    711       2.00000         -13.956830         -379.78466
    712       2.00000         -13.956830         -379.78466
    713       2.00000         -13.956830         -379.78466
    714       2.00000         -13.956830         -379.78466
    715       2.00000         -13.956830         -379.78466
    716       2.00000         -13.956830         -379.78466
    717       2.00000         -13.956830         -379.78466
    718       2.00000         -13.956830         -379.78466
    719       2.00000         -13.956829         -379.78463
    720       2.00000         -13.956829         -379.78463
    721       2.00000         -13.956829         -379.78463
    722       2.00000         -13.956829         -379.78463
    723       2.00000         -13.956828         -379.78462
    724       2.00000         -13.956828         -379.78462
    725       2.00000         -13.956828         -379.78462
    726       2.00000         -13.956828         -379.78462
    727       2.00000         -13.956828         -379.78462
    728       2.00000         -13.956828         -379.78462
    729       2.00000         -13.956828         -379.78462
    730       2.00000         -13.956828         -379.78461
    731       2.00000         -13.956828         -379.78461
    732       2.00000         -13.956828         -379.78461
    733       2.00000         -13.956824         -379.78451
    734       2.00000         -13.956823         -379.78449
    735       2.00000         -13.956820         -379.78439
    736       2.00000         -13.956820         -379.78439
    737       2.00000         -13.956820         -379.78439
    738       2.00000         -13.956819         -379.78437
    739       2.00000         -13.956819         -379.78437
    740       2.00000         -13.956819         -379.78437
    741       2.00000         -13.956699         -379.78109
    742       2.00000         -13.956699         -379.78109
    743       2.00000         -13.956694         -379.78098
    744       2.00000         -13.956690         -379.78087
    745       2.00000         -13.956690         -379.78087
    746       2.00000         -13.956688         -379.78080
    747       2.00000         -13.956688         -379.78080
    748       2.00000         -13.956688         -379.78080
    749       2.00000         -13.956688         -379.78080
    750       2.00000         -13.956687         -379.78077
    751       2.00000         -13.956687         -379.78077
    752       2.00000         -13.956686         -379.78076
    753       2.00000         -13.956686         -379.78076
    754       2.00000         -13.956686         -379.78076
    755       2.00000         -13.956686         -379.78076
    756       2.00000         -13.956686         -379.78076
    757       2.00000         -13.956686         -379.78076
    758       2.00000         -13.956686         -379.78076
    759       2.00000         -13.956686         -379.78076
    760       2.00000         -13.956686         -379.78076
    761       2.00000         -13.956686         -379.78076
    762       2.00000         -13.956686         -379.78076
    763       2.00000         -13.956686         -379.78076
    764       2.00000         -13.956686         -379.78076
    765       2.00000         -13.956686         -379.78076
    766       2.00000         -13.956686         -379.78076
    767       2.00000         -13.956686         -379.78076
    768       2.00000         -13.956686         -379.78076
    769       2.00000         -13.956686         -379.78076
    770       2.00000         -13.956686         -379.78076
    771       2.00000         -13.956686         -379.78076
    772       2.00000         -13.956686         -379.78076
    773       2.00000         -13.956686         -379.78076
    774       2.00000         -13.956686         -379.78076
    775       2.00000         -13.956686         -379.78076
    776       2.00000         -13.956686         -379.78076
    777       2.00000         -13.956686         -379.78076
    778       2.00000         -13.956686         -379.78076
    779       2.00000         -13.956686         -379.78076
    780       2.00000         -13.956686         -379.78076
    781       2.00000         -13.956686         -379.78076
    782       2.00000         -13.956686         -379.78076
    783       2.00000         -13.956686         -379.78076
    784       2.00000         -13.956686         -379.78076
    785       2.00000         -13.956686         -379.78076
    786       2.00000         -13.956686         -379.78076
    787       2.00000         -13.956686         -379.78076
    788       2.00000         -13.956686         -379.78076
    789       2.00000         -13.956686         -379.78076
    790       2.00000         -13.956686         -379.78076
    791       2.00000         -13.956686         -379.78076
    792       2.00000         -13.956686         -379.78076
    793       2.00000         -13.956686         -379.78076
    794       2.00000         -13.956686         -379.78076
    795       2.00000         -13.956686         -379.78076
    796       2.00000         -13.956686         -379.78076
    797       2.00000         -13.956686         -379.78076
    798       2.00000         -13.956686         -379.78076
    799       2.00000         -13.956686         -379.78076
    800       2.00000         -13.956686         -379.78076
    801       2.00000         -13.956686         -379.78076
    802       2.00000         -13.956686         -379.78076
    803       2.00000         -13.956686         -379.78076
    804       2.00000         -13.956685         -379.78072
    805       2.00000         -13.956685         -379.78072
    806       2.00000         -13.956685         -379.78072
    807       2.00000         -13.956685         -379.78072
    808       2.00000         -13.956685         -379.78071
    809       2.00000         -13.956685         -379.78071
    810       2.00000         -13.956685         -379.78071
    811       2.00000         -13.956680         -379.78058
    812       2.00000         -13.956676         -379.78046
    813       2.00000         -13.956676         -379.78046
    814       2.00000         -13.956676         -379.78046
    815       2.00000          -8.139805         -221.49536
    816       2.00000          -8.139805         -221.49536
    817       2.00000          -8.139805         -221.49536
    818       2.00000          -8.139805         -221.49536
    819       2.00000          -8.139800         -221.49524
    820       2.00000          -8.139800         -221.49524
    821       2.00000          -8.139797         -221.49515
    822       2.00000          -8.139797         -221.49515
    823       2.00000          -8.139797         -221.49515
    824       2.00000          -8.139797         -221.49515
    825       2.00000          -8.139795         -221.49508
    826       2.00000          -8.139795         -221.49508
    827       2.00000          -8.139795         -221.49508
    828       2.00000          -8.139795         -221.49508
    829       2.00000          -8.139795         -221.49508
    830       2.00000          -8.139795         -221.49508
    831       2.00000          -8.139795         -221.49508
    832       2.00000          -8.139795         -221.49508
    833       2.00000          -8.139793         -221.49505
    834       2.00000          -8.139793         -221.49505
    835       2.00000          -8.139793         -221.49505
    836       2.00000          -8.139793         -221.49505
    837       2.00000          -8.139793         -221.49503
    838       2.00000          -8.139793         -221.49503
    839       2.00000          -8.139793         -221.49503
    840       2.00000          -8.139793         -221.49503
    841       2.00000          -8.139793         -221.49503
    842       2.00000          -8.139793         -221.49503
    843       2.00000          -8.139793         -221.49503
    844       2.00000          -8.139793         -221.49503
    845       2.00000          -8.139793         -221.49503
    846       2.00000          -8.139793         -221.49503
    847       2.00000          -8.139793         -221.49503
    848       2.00000          -8.139793         -221.49503
    849       2.00000          -8.139793         -221.49503
    850       2.00000          -8.139793         -221.49503
    851       2.00000          -8.139793         -221.49503
    852       2.00000          -8.139793         -221.49503
    853       2.00000          -8.139793         -221.49503
    854       2.00000          -8.139793         -221.49503
    855       2.00000          -8.139793         -221.49503
    856       2.00000          -8.139793         -221.49503
    857       2.00000          -8.139793         -221.49503
    858       2.00000          -8.139793         -221.49503
    859       2.00000          -8.139793         -221.49503
    860       2.00000          -8.139793         -221.49503
    861       2.00000          -8.139793         -221.49503
    862       2.00000          -8.139793         -221.49503
    863       2.00000          -8.139793         -221.49503
    864       2.00000          -8.139793         -221.49503
    865       2.00000          -8.139793         -221.49503
    866       2.00000          -8.139793         -221.49503
    867       2.00000          -8.139793         -221.49503
    868       2.00000          -8.139793         -221.49503
    869       2.00000          -8.139793         -221.49503
    870       2.00000          -8.139793         -221.49503
    871       2.00000          -8.139793         -221.49503
    872       2.00000          -8.139793         -221.49503
    873       2.00000          -8.139793         -221.49503
    874       2.00000          -8.139793         -221.49503
    875       2.00000          -8.139793         -221.49503
    876       2.00000          -8.139793         -221.49503
    877       2.00000          -8.139793         -221.49503
    878       2.00000          -8.139793         -221.49503
    879       2.00000          -8.139793         -221.49503
    880       2.00000          -8.139793         -221.49503
    881       2.00000          -8.139793         -221.49503
    882       2.00000          -8.139793         -221.49503
    883       2.00000          -8.139793         -221.49503
    884       2.00000          -8.139793         -221.49503
    885       2.00000          -8.139793         -221.49503
    886       2.00000          -8.139793         -221.49503
    887       2.00000          -8.139793         -221.49503
    888       2.00000          -8.139793         -221.49503
    889       2.00000          -8.139793         -221.49503
    890       2.00000          -8.139793         -221.49503
    891       2.00000          -8.139793         -221.49503
    892       2.00000          -8.139793         -221.49503
    893       2.00000          -8.139793         -221.49503
    894       2.00000          -8.139793         -221.49503
    895       2.00000          -8.139793         -221.49503
    896       2.00000          -8.139793         -221.49503
    897       2.00000          -8.139793         -221.49503
    898       2.00000          -8.139793         -221.49503
    899       2.00000          -8.139793         -221.49503
    900       2.00000          -8.139793         -221.49503
    901       2.00000          -8.139793         -221.49503
    902       2.00000          -8.139793         -221.49503
    903       2.00000          -8.139793         -221.49503
    904       2.00000          -8.139793         -221.49503
    905       2.00000          -8.139793         -221.49503
    906       2.00000          -8.139793         -221.49503
    907       2.00000          -8.139793         -221.49503
    908       2.00000          -8.139793         -221.49503
    909       2.00000          -8.139793         -221.49503
    910       2.00000          -8.139793         -221.49503
    911       2.00000          -8.139793         -221.49503
    912       2.00000          -8.139793         -221.49503
    913       2.00000          -8.139793         -221.49503
    914       2.00000          -8.139793         -221.49503
    915       2.00000          -8.139793         -221.49503
    916       2.00000          -8.139793         -221.49503
    917       2.00000          -8.139793         -221.49503
    918       2.00000          -8.139793         -221.49503
    919       2.00000          -8.139793         -221.49503
    920       2.00000          -8.139793         -221.49503
    921       2.00000          -8.139793         -221.49503
    922       2.00000          -8.139793         -221.49503
    923       2.00000          -8.139793         -221.49503
    924       2.00000          -8.139793         -221.49503
    925       2.00000          -8.139793         -221.49503
    926       2.00000          -8.139793         -221.49503
    927       2.00000          -8.139793         -221.49503
    928       2.00000          -8.139793         -221.49503
    929       2.00000          -8.139793         -221.49503
    930       2.00000          -8.139793         -221.49503
    931       2.00000          -8.139793         -221.49503
    932       2.00000          -8.139793         -221.49503
    933       2.00000          -8.139793         -221.49503
    934       2.00000          -8.139793         -221.49503
    935       2.00000          -8.139793         -221.49503
    936       2.00000          -8.139793         -221.49503
    937       2.00000          -8.139793         -221.49503
    938       2.00000          -8.139793         -221.49503
    939       2.00000          -8.139793         -221.49503
    940       2.00000          -8.139793         -221.49503
    941       2.00000          -8.139792         -221.49500
    942       2.00000          -8.139792         -221.49500
    943       2.00000          -8.139792         -221.49500
    944       2.00000          -8.139792         -221.49500
    945       2.00000          -8.139791         -221.49500
    946       2.00000          -8.139791         -221.49500
    947       2.00000          -8.139791         -221.49500
    948       2.00000          -8.139791         -221.49500
    949       2.00000          -8.139791         -221.49498
    950       2.00000          -8.139791         -221.49498
    951       2.00000          -8.139791         -221.49498
    952       2.00000          -8.139791         -221.49498
    953       2.00000          -8.139791         -221.49498
    954       2.00000          -8.139791         -221.49498
    955       2.00000          -8.139787         -221.49487
    956       2.00000          -8.139787         -221.49487
    957       2.00000          -8.139782         -221.49475
    958       2.00000          -8.139782         -221.49475
    959       2.00000          -8.139782         -221.49475
    960       2.00000          -8.139782         -221.49475
    961       2.00000          -8.139782         -221.49475
    962       2.00000          -8.139782         -221.49475
    963       2.00000          -8.139729         -221.49329
    964       2.00000          -8.139729         -221.49329
    965       2.00000          -8.139728         -221.49327
    966       2.00000          -8.139728         -221.49327
    967       2.00000          -8.139724         -221.49317
    968       2.00000          -8.139724         -221.49315
    969       2.00000          -8.139721         -221.49307
    970       2.00000          -8.139721         -221.49307
    971       2.00000          -8.139720         -221.49306
    972       2.00000          -8.139720         -221.49306
    973       2.00000          -8.139718         -221.49299
    974       2.00000          -8.139718         -221.49299
    975       2.00000          -8.139718         -221.49299
    976       2.00000          -8.139718         -221.49299
    977       2.00000          -8.139718         -221.49299
    978       2.00000          -8.139718         -221.49299
    979       2.00000          -8.139718         -221.49299
    980       2.00000          -8.139718         -221.49299
    981       2.00000          -8.139717         -221.49296
    982       2.00000          -8.139717         -221.49296
    983       2.00000          -8.139716         -221.49295
    984       2.00000          -8.139716         -221.49295
    985       2.00000          -8.139716         -221.49295
    986       2.00000          -8.139716         -221.49295
    987       2.00000          -8.139716         -221.49295
    988       2.00000          -8.139716         -221.49295
    989       2.00000          -8.139716         -221.49295
    990       2.00000          -8.139716         -221.49295
    991       2.00000          -8.139716         -221.49295
    992       2.00000          -8.139716         -221.49295
    993       2.00000          -8.139716         -221.49295
    994       2.00000          -8.139716         -221.49295
    995       2.00000          -8.139716         -221.49295
    996       2.00000          -8.139716         -221.49295
    997       2.00000          -8.139716         -221.49295
    998       2.00000          -8.139716         -221.49295
    999       2.00000          -8.139716         -221.49295
   1000       2.00000          -8.139716         -221.49295
   1001       2.00000          -8.139716         -221.49295
   1002       2.00000          -8.139716         -221.49295
   1003       2.00000          -8.139716         -221.49295
   1004       2.00000          -8.139716         -221.49295
   1005       2.00000          -8.139716         -221.49295
   1006       2.00000          -8.139716         -221.49295
   1007       2.00000          -8.139716         -221.49295
   1008       2.00000          -8.139716         -221.49295
   1009       2.00000          -8.139716         -221.49295
   1010       2.00000          -8.139716         -221.49295
   1011       2.00000          -8.139716         -221.49295
   1012       2.00000          -8.139716         -221.49295
   1013       2.00000          -8.139716         -221.49295
   1014       2.00000          -8.139716         -221.49295
   1015       2.00000          -8.139716         -221.49295
   1016       2.00000          -8.139716         -221.49295
   1017       2.00000          -8.139716         -221.49295
   1018       2.00000          -8.139716         -221.49295
   1019       2.00000          -8.139716         -221.49295
   1020       2.00000          -8.139716         -221.49295
   1021       2.00000          -8.139716         -221.49295
   1022       2.00000          -8.139716         -221.49295
   1023       2.00000          -8.139716         -221.49295
   1024       2.00000          -8.139716         -221.49295
   1025       2.00000          -8.139716         -221.49295
   1026       2.00000          -8.139716         -221.49295
   1027       2.00000          -8.139716         -221.49295
   1028       2.00000          -8.139716         -221.49295
   1029       2.00000          -8.139716         -221.49295
   1030       2.00000          -8.139716         -221.49295
   1031       2.00000          -8.139716         -221.49295
   1032       2.00000          -8.139716         -221.49295
   1033       2.00000          -8.139716         -221.49295
   1034       2.00000          -8.139716         -221.49295
   1035       2.00000          -8.139716         -221.49295
   1036       2.00000          -8.139716         -221.49295
   1037       2.00000          -8.139716         -221.49294
   1038       2.00000          -8.139716         -221.49294
   1039       2.00000          -8.139716         -221.49294
   1040       2.00000          -8.139716         -221.49294
   1041       2.00000          -8.139716         -221.49294
   1042       2.00000          -8.139716         -221.49294
   1043       2.00000          -8.139716         -221.49294
   1044       2.00000          -8.139716         -221.49294
   1045       2.00000          -8.139716         -221.49294
   1046       2.00000          -8.139716         -221.49294
   1047       2.00000          -8.139716         -221.49294
   1048       2.00000          -8.139716         -221.49294
   1049       2.00000          -8.139716         -221.49294
   1050       2.00000          -8.139716         -221.49294
   1051       2.00000          -8.139716         -221.49294
   1052       2.00000          -8.139716         -221.49294
   1053       2.00000          -8.139716         -221.49294
   1054       2.00000          -8.139716         -221.49294
   1055       2.00000          -8.139716         -221.49294
   1056       2.00000          -8.139716         -221.49294
   1057       2.00000          -8.139716         -221.49294
   1058       2.00000          -8.139716         -221.49294
   1059       2.00000          -8.139716         -221.49294
   1060       2.00000          -8.139716         -221.49294
   1061       2.00000          -8.139716         -221.49294
   1062       2.00000          -8.139716         -221.49294
