------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.552
  Time zero on CPU 1             :   0.865285000000000E+00  s.
  Internal wall clock time zero  :           526926505.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84817E78-8D24-42DB-AF36-1BF8368A09BF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | Maximal number of non-zero basis functions:     1084 in task   297
  | Maximal number of non-zero basis functions:     1074 in task   298
  | Maximal number of non-zero basis functions:     1081 in task   299
  | Maximal number of non-zero basis functions:      758 in task   300
  | Maximal number of non-zero basis functions:      888 in task   301
  | Maximal number of non-zero basis functions:      708 in task   302
  | Maximal number of non-zero basis functions:      882 in task   303
  | Maximal number of non-zero basis functions:      876 in task   304
  | Maximal number of non-zero basis functions:     1091 in task   305
  | Maximal number of non-zero basis functions:     1074 in task   306
  | Maximal number of non-zero basis functions:     1078 in task   307
  | Maximal number of non-zero basis functions:     1099 in task   308
  | Maximal number of non-zero basis functions:     1079 in task   309
  | Maximal number of non-zero basis functions:      734 in task   310
  | Maximal number of non-zero basis functions:      873 in task   311
  | Maximal number of non-zero basis functions:      720 in task   312
  | Maximal number of non-zero basis functions:      882 in task   313
  | Maximal number of non-zero basis functions:      882 in task   314
  | Maximal number of non-zero basis functions:     1083 in task   315
  | Maximal number of non-zero basis functions:     1089 in task   316
  | Maximal number of non-zero basis functions:     1083 in task   317
  | Maximal number of non-zero basis functions:     1114 in task   318
  | Maximal number of non-zero basis functions:     1135 in task   319
  Available memory per node after get_n_compute_maxes_p1 [GB]:    207.69
  Available memory per node after allocate_matrices [GB]:    207.69
  use_local_index: Max. local matrix size =      2590804
  Task:     0 matrix size:    2107801
  Task:     1 matrix size:    2078657
  Task:     2 matrix size:    2383023
  Task:     3 matrix size:    2354313
  Task:     4 matrix size:    2235640
  Task:     5 matrix size:    1543069
  Task:     6 matrix size:    1016423
  Task:     7 matrix size:    2005527
  Task:     8 matrix size:    1081077
  Task:     9 matrix size:    1033095
  Task:    10 matrix size:    2204478
  Task:    11 matrix size:    2187728
  Task:    12 matrix size:    2217744
  Task:    13 matrix size:    2187009
  Task:    14 matrix size:    2217470
  Task:    15 matrix size:    1542768
  Task:    16 matrix size:    1044821
  Task:    17 matrix size:    1797343
  Task:    18 matrix size:    1463025
  Task:    19 matrix size:    1234205
  Task:    20 matrix size:    2104047
  Task:    21 matrix size:    2017316
  Task:    22 matrix size:    2394645
  Task:    23 matrix size:    2102249
  Task:    24 matrix size:    2259207
  Task:    25 matrix size:    2243651
  Task:    26 matrix size:    2175898
  Task:    27 matrix size:    2196123
  Task:    28 matrix size:    2217770
  Task:    29 matrix size:    2259421
  Task:    30 matrix size:    1489608
  Task:    31 matrix size:     903250
  Task:    32 matrix size:    1841136
  Task:    33 matrix size:    1409404
  Task:    34 matrix size:    1184020
  Task:    35 matrix size:    1457393
  Task:    36 matrix size:     991513
  Task:    37 matrix size:    1870271
  Task:    38 matrix size:    1438593
  Task:    39 matrix size:    1148534
  Task:    40 matrix size:    2285889
  Task:    41 matrix size:    2185933
  Task:    42 matrix size:    2396008
  Task:    43 matrix size:    2353681
  Task:    44 matrix size:    2250327
  Task:    45 matrix size:    1513483
  Task:    46 matrix size:    1056166
  Task:    47 matrix size:    1866189
  Task:    48 matrix size:    1479310
  Task:    49 matrix size:    1184409
  Task:    50 matrix size:    2163222
  Task:    51 matrix size:    2193807
  Task:    52 matrix size:    2419522
  Task:    53 matrix size:    2234325
  Task:    54 matrix size:    2299172
  Task:    55 matrix size:    1508761
  Task:    56 matrix size:    1005322
  Task:    57 matrix size:    1906272
  Task:    58 matrix size:     990813
  Task:    59 matrix size:    1032016
  Task:    60 matrix size:    2201974
  Task:    61 matrix size:    2205288
  Task:    62 matrix size:    2225735
  Task:    63 matrix size:    2477180
  Task:    64 matrix size:    2233210
  Task:    65 matrix size:    1844671
  Task:    66 matrix size:    1692506
  Task:    67 matrix size:    1003322
  Task:    68 matrix size:    1461261
  Task:    69 matrix size:    1251009
  Task:    70 matrix size:    2149961
  Task:    71 matrix size:    2216600
  Task:    72 matrix size:    2211911
  Task:    73 matrix size:    2226655
  Task:    74 matrix size:    2169414
  Task:    75 matrix size:    1773720
  Task:    76 matrix size:    1638215
  Task:    77 matrix size:    1031345
  Task:    78 matrix size:    1424668
  Task:    79 matrix size:    1177201
  Task:    80 matrix size:    2217293
  Task:    81 matrix size:    2101270
  Task:    82 matrix size:    2362057
  Task:    83 matrix size:    2091950
  Task:    84 matrix size:    2236033
  Task:    85 matrix size:    1598498
  Task:    86 matrix size:    1734330
  Task:    87 matrix size:     937945
  Task:    88 matrix size:    1411088
  Task:    89 matrix size:    1270922
  Task:    90 matrix size:    2185866
  Task:    91 matrix size:    2275639
  Task:    92 matrix size:    2263182
  Task:    93 matrix size:    2174976
  Task:    94 matrix size:    2451053
  Task:    95 matrix size:    1505150
  Task:    96 matrix size:    1020091
  Task:    97 matrix size:    1837566
  Task:    98 matrix size:    1385198
  Task:    99 matrix size:    1144007
  Task:   100 matrix size:    2187596
  Task:   101 matrix size:    2246151
  Task:   102 matrix size:    2385260
  Task:   103 matrix size:    2423511
  Task:   104 matrix size:    2271397
  Task:   105 matrix size:    1537856
  Task:   106 matrix size:     952607
  Task:   107 matrix size:    1853793
  Task:   108 matrix size:     962867
  Task:   109 matrix size:     944976
  Task:   110 matrix size:    2160646
  Task:   111 matrix size:    2126238
  Task:   112 matrix size:    2456654
  Task:   113 matrix size:    2092575
  Task:   114 matrix size:    2249059
  Task:   115 matrix size:    1500370
  Task:   116 matrix size:     977137
  Task:   117 matrix size:    1874889
  Task:   118 matrix size:    1460014
  Task:   119 matrix size:    1228465
  Task:   120 matrix size:    2028862
  Task:   121 matrix size:    2149102
  Task:   122 matrix size:    2495636
  Task:   123 matrix size:    2111987
  Task:   124 matrix size:    2224251
  Task:   125 matrix size:    2209804
  Task:   126 matrix size:    2041930
  Task:   127 matrix size:    2347562
  Task:   128 matrix size:    2148814
  Task:   129 matrix size:    2184211
  Task:   130 matrix size:    1448139
  Task:   131 matrix size:     922337
  Task:   132 matrix size:    1882302
  Task:   133 matrix size:    1500759
  Task:   134 matrix size:    1220736
  Task:   135 matrix size:    1454732
  Task:   136 matrix size:     932628
  Task:   137 matrix size:    1810280
  Task:   138 matrix size:    1445776
  Task:   139 matrix size:    1159373
  Task:   140 matrix size:    2195932
  Task:   141 matrix size:    2146449
  Task:   142 matrix size:    2354295
  Task:   143 matrix size:    2288673
  Task:   144 matrix size:    2342513
  Task:   145 matrix size:    1543136
  Task:   146 matrix size:     999731
  Task:   147 matrix size:    1922510
  Task:   148 matrix size:    1441405
  Task:   149 matrix size:    1184286
  Task:   150 matrix size:    2303999
  Task:   151 matrix size:    2590804
  Task:   152 matrix size:    2238093
  Task:   153 matrix size:    2193998
  Task:   154 matrix size:    2303926
  Task:   155 matrix size:    1663945
  Task:   156 matrix size:    1115262
  Task:   157 matrix size:    1883037
  Task:   158 matrix size:     972435
  Task:   159 matrix size:    1043240
  Task:   160 matrix size:    1028242
  Task:   161 matrix size:    1587393
  Task:   162 matrix size:    1252233
  Task:   163 matrix size:    1368852
  Task:   164 matrix size:    1361425
  Task:   165 matrix size:    2160708
  Task:   166 matrix size:    2185695
  Task:   167 matrix size:    2270098
  Task:   168 matrix size:    2276513
  Task:   169 matrix size:    2270524
  Task:   170 matrix size:     997587
  Task:   171 matrix size:    1495975
  Task:   172 matrix size:    1240184
  Task:   173 matrix size:    1304394
  Task:   174 matrix size:    1252064
  Task:   175 matrix size:    2169684
  Task:   176 matrix size:    2231728
  Task:   177 matrix size:    2149080
  Task:   178 matrix size:    2349740
  Task:   179 matrix size:    2193920
  Task:   180 matrix size:    1013980
  Task:   181 matrix size:    1521728
  Task:   182 matrix size:    1168404
  Task:   183 matrix size:    1276466
  Task:   184 matrix size:    1362726
  Task:   185 matrix size:     943132
  Task:   186 matrix size:    1504765
  Task:   187 matrix size:    1137184
  Task:   188 matrix size:    1276273
  Task:   189 matrix size:    1352062
  Task:   190 matrix size:    2179271
  Task:   191 matrix size:    2392740
  Task:   192 matrix size:    2241131
  Task:   193 matrix size:    2137943
  Task:   194 matrix size:    2451260
  Task:   195 matrix size:    2146897
  Task:   196 matrix size:    2186633
  Task:   197 matrix size:    2288321
  Task:   198 matrix size:    2181834
  Task:   199 matrix size:    2135677
  Task:   200 matrix size:     956535
  Task:   201 matrix size:    1501954
  Task:   202 matrix size:    1123560
  Task:   203 matrix size:    1276277
  Task:   204 matrix size:    1321417
  Task:   205 matrix size:    2335390
  Task:   206 matrix size:    2220314
  Task:   207 matrix size:    2425461
  Task:   208 matrix size:    2093574
  Task:   209 matrix size:    2168983
  Task:   210 matrix size:    1012995
  Task:   211 matrix size:    1594590
  Task:   212 matrix size:    1231852
  Task:   213 matrix size:    1267923
  Task:   214 matrix size:    1334005
  Task:   215 matrix size:    2344008
  Task:   216 matrix size:    2229762
  Task:   217 matrix size:    2242615
  Task:   218 matrix size:    2403443
  Task:   219 matrix size:    2234483
  Task:   220 matrix size:    1093974
  Task:   221 matrix size:    1055347
  Task:   222 matrix size:    1432777
  Task:   223 matrix size:    1324426
  Task:   224 matrix size:    1313544
  Task:   225 matrix size:    2093446
  Task:   226 matrix size:    2167581
  Task:   227 matrix size:    2435498
  Task:   228 matrix size:    2363823
  Task:   229 matrix size:    2086374
  Task:   230 matrix size:    1102152
  Task:   231 matrix size:    1066309
  Task:   232 matrix size:    1428217
  Task:   233 matrix size:    1278399
  Task:   234 matrix size:    1351147
  Task:   235 matrix size:    2084368
  Task:   236 matrix size:    2189375
  Task:   237 matrix size:    2350197
  Task:   238 matrix size:    2265234
  Task:   239 matrix size:    2043092
  Task:   240 matrix size:    1119491
  Task:   241 matrix size:    1111784
  Task:   242 matrix size:    1333750
  Task:   243 matrix size:    1391065
  Task:   244 matrix size:    1452239
  Task:   245 matrix size:    2240096
  Task:   246 matrix size:    2080533
  Task:   247 matrix size:    2269393
  Task:   248 matrix size:    2091086
  Task:   249 matrix size:    2313254
  Task:   250 matrix size:    1109099
  Task:   251 matrix size:    1110119
  Task:   252 matrix size:    1524766
  Task:   253 matrix size:    1428903
  Task:   254 matrix size:    1418931
  Task:   255 matrix size:    2262870
  Task:   256 matrix size:    2219965
  Task:   257 matrix size:    2428024
  Task:   258 matrix size:    2213455
  Task:   259 matrix size:    2069292
  Task:   260 matrix size:    1021825
  Task:   261 matrix size:    1524377
  Task:   262 matrix size:    1160939
  Task:   263 matrix size:    1273979
  Task:   264 matrix size:    1323752
  Task:   265 matrix size:    2138009
  Task:   266 matrix size:    2299971
  Task:   267 matrix size:    2206405
  Task:   268 matrix size:    2440867
  Task:   269 matrix size:    2253673
  Task:   270 matrix size:    1006024
  Task:   271 matrix size:    1439350
  Task:   272 matrix size:    1190447
  Task:   273 matrix size:    1301721
  Task:   274 matrix size:    1332505
  Task:   275 matrix size:    2248095
  Task:   276 matrix size:    2268057
  Task:   277 matrix size:    2340974
  Task:   278 matrix size:    2236599
  Task:   279 matrix size:    2250036
  Task:   280 matrix size:     980521
  Task:   281 matrix size:    1493041
  Task:   282 matrix size:    1193700
  Task:   283 matrix size:    1302023
  Task:   284 matrix size:    1305502
  Task:   285 matrix size:    1053639
  Task:   286 matrix size:    1534280
  Task:   287 matrix size:    1195518
  Task:   288 matrix size:    1260225
  Task:   289 matrix size:    1267600
  Task:   290 matrix size:    2126397
  Task:   291 matrix size:    2334445
  Task:   292 matrix size:    2482828
  Task:   293 matrix size:    2164687
  Task:   294 matrix size:    2230957
  Task:   295 matrix size:    2310276
  Task:   296 matrix size:    2360892
  Task:   297 matrix size:    2401154
  Task:   298 matrix size:    2210332
  Task:   299 matrix size:    2182988
  Task:   300 matrix size:     985203
  Task:   301 matrix size:    1545473
  Task:   302 matrix size:    1178156
  Task:   303 matrix size:    1265050
  Task:   304 matrix size:    1253128
  Task:   305 matrix size:    2296762
  Task:   306 matrix size:    2330498
  Task:   307 matrix size:    2251978
  Task:   308 matrix size:    2212948
  Task:   309 matrix size:    2321521
  Task:   310 matrix size:    1088448
  Task:   311 matrix size:    1644816
  Task:   312 matrix size:    1213793
  Task:   313 matrix size:    1316195
  Task:   314 matrix size:    1317129
  Task:   315 matrix size:    2251894
  Task:   316 matrix size:    2332445
  Task:   317 matrix size:    2233852
  Task:   318 matrix size:    2171823
  Task:   319 matrix size:    2423258
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    205.42
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2569.290 s, elapsed     3940.686 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.562763 s
  Available memory per node after integrate hamiltonian matrix [GB]:    203.79
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work     2048.311 s, elapsed     3285.776 s
  | Time get_set_sparse_local_matrix_scalapack:     0.474802 s
  Available memory per node after integrate ovlp matrix [GB]:    203.65
  Available memory per node after ASI_callbacks invoke [GB]:    203.65
  Available memory per node after save_overlap_scalapack [GB]:    203.65

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3654E-03,  0.9302E+01
  Finished singularity check of overlap matrix
  | Time :    30.551 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :    25.368 s
  Finished transformation to standard eigenproblem
  | Time :    22.366 s
  Finished solving standard eigenproblem
  | Time :    99.556 s
  Finished back-transformation of eigenvectors
  | Time :    11.919 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.93178447 eV
  Available memory per node after advance_KS_solution [GB]:    201.57
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -745.363114       -20282.36229
      2       2.00000        -745.363114       -20282.36229
      3       2.00000        -745.363114       -20282.36229
      4       2.00000        -745.363114       -20282.36229
      5       2.00000        -745.363108       -20282.36212
      6       2.00000        -745.363103       -20282.36199
      7       2.00000        -745.363103       -20282.36199
      8       2.00000        -745.363103       -20282.36199
      9       2.00000        -745.363103       -20282.36199
     10       2.00000        -745.363100       -20282.36191
     11       2.00000        -745.363100       -20282.36191
     12       2.00000        -745.363100       -20282.36191
     13       2.00000        -745.363100       -20282.36191
     14       2.00000        -745.363100       -20282.36191
     15       2.00000        -745.363100       -20282.36191
     16       2.00000        -745.363100       -20282.36191
     17       2.00000        -745.363100       -20282.36191
     18       2.00000        -745.363098       -20282.36185
     19       2.00000        -745.363098       -20282.36185
     20       2.00000        -745.363098       -20282.36184
     21       2.00000        -745.363098       -20282.36184
     22       2.00000        -745.363098       -20282.36184
     23       2.00000        -745.363098       -20282.36184
     24       2.00000        -745.363098       -20282.36184
     25       2.00000        -745.363098       -20282.36184
     26       2.00000        -745.363098       -20282.36184
     27       2.00000        -745.363098       -20282.36184
     28       2.00000        -745.363098       -20282.36184
     29       2.00000        -745.363098       -20282.36184
     30       2.00000        -745.363098       -20282.36184
     31       2.00000        -745.363098       -20282.36184
     32       2.00000        -745.363098       -20282.36184
     33       2.00000        -745.363098       -20282.36184
     34       2.00000        -745.363098       -20282.36184
     35       2.00000        -745.363098       -20282.36184
     36       2.00000        -745.363098       -20282.36184
     37       2.00000        -745.363098       -20282.36184
     38       2.00000        -745.363098       -20282.36184
     39       2.00000        -745.363098       -20282.36184
     40       2.00000        -745.363098       -20282.36184
     41       2.00000        -745.363098       -20282.36184
     42       2.00000        -745.363098       -20282.36184
     43       2.00000        -745.363098       -20282.36184
     44       2.00000        -745.363098       -20282.36184
     45       2.00000        -745.363098       -20282.36184
     46       2.00000        -745.363098       -20282.36184
     47       2.00000        -745.363098       -20282.36184
     48       2.00000        -745.363098       -20282.36184
     49       2.00000        -745.363098       -20282.36184
     50       2.00000        -745.363098       -20282.36184
     51       2.00000        -745.363098       -20282.36184
     52       2.00000        -745.363098       -20282.36184
     53       2.00000        -745.363098       -20282.36184
     54       2.00000        -745.363098       -20282.36184
     55       2.00000        -745.363098       -20282.36184
     56       2.00000        -745.363098       -20282.36184
     57       2.00000        -745.363098       -20282.36184
     58       2.00000        -745.363098       -20282.36184
     59       2.00000        -745.363098       -20282.36184
     60       2.00000        -745.363098       -20282.36184
     61       2.00000        -745.363098       -20282.36184
     62       2.00000        -745.363098       -20282.36184
     63       2.00000        -745.363098       -20282.36184
     64       2.00000        -745.363098       -20282.36184
     65       2.00000        -745.363098       -20282.36184
     66       2.00000        -745.363098       -20282.36184
     67       2.00000        -745.363098       -20282.36184
     68       2.00000        -745.363098       -20282.36184
     69       2.00000        -745.363098       -20282.36184
     70       2.00000        -745.363098       -20282.36184
     71       2.00000        -745.363098       -20282.36184
     72       2.00000        -745.363098       -20282.36184
     73       2.00000        -745.363098       -20282.36184
     74       2.00000        -745.363098       -20282.36184
     75       2.00000        -745.363098       -20282.36184
     76       2.00000        -745.363098       -20282.36184
     77       2.00000        -745.363098       -20282.36184
     78       2.00000        -745.363098       -20282.36184
     79       2.00000        -745.363098       -20282.36184
     80       2.00000        -745.363098       -20282.36184
     81       2.00000        -745.363098       -20282.36184
     82       2.00000        -745.363098       -20282.36184
     83       2.00000        -745.363098       -20282.36184
     84       2.00000        -745.363098       -20282.36184
     85       2.00000        -745.363098       -20282.36184
     86       2.00000        -745.363098       -20282.36184
     87       2.00000        -745.363098       -20282.36184
     88       2.00000        -745.363098       -20282.36184
     89       2.00000        -745.363098       -20282.36184
     90       2.00000        -745.363098       -20282.36184
     91       2.00000        -745.363098       -20282.36184
     92       2.00000        -745.363098       -20282.36184
     93       2.00000        -745.363098       -20282.36184
     94       2.00000        -745.363098       -20282.36184
     95       2.00000        -745.363098       -20282.36184
     96       2.00000        -745.363098       -20282.36184
     97       2.00000        -745.363098       -20282.36184
     98       2.00000        -745.363098       -20282.36184
     99       2.00000        -745.363098       -20282.36184
    100       2.00000        -745.363098       -20282.36184
    101       2.00000        -745.363098       -20282.36184
    102       2.00000        -745.363098       -20282.36184
    103       2.00000        -745.363098       -20282.36184
    104       2.00000        -745.363098       -20282.36184
    105       2.00000        -745.363098       -20282.36184
    106       2.00000        -745.363098       -20282.36184
    107       2.00000        -745.363098       -20282.36184
    108       2.00000        -745.363098       -20282.36184
    109       2.00000        -745.363098       -20282.36184
    110       2.00000        -745.363098       -20282.36184
    111       2.00000        -745.363098       -20282.36184
    112       2.00000        -745.363098       -20282.36184
    113       2.00000        -745.363098       -20282.36184
    114       2.00000        -745.363098       -20282.36184
    115       2.00000        -745.363098       -20282.36184
    116       2.00000        -745.363098       -20282.36184
    117       2.00000        -745.363098       -20282.36184
    118       2.00000        -745.363098       -20282.36184
    119       2.00000        -745.363098       -20282.36184
    120       2.00000        -745.363098       -20282.36184
    121       2.00000        -745.363098       -20282.36184
    122       2.00000        -745.363098       -20282.36184
    123       2.00000        -745.363098       -20282.36184
    124       2.00000        -745.363098       -20282.36184
    125       2.00000        -745.363098       -20282.36184
    126       2.00000        -745.363098       -20282.36184
    127       2.00000        -745.363098       -20282.36184
    128       2.00000        -745.363098       -20282.36184
    129       2.00000        -745.363098       -20282.36184
    130       2.00000        -745.363098       -20282.36184
    131       2.00000        -745.363098       -20282.36184
    132       2.00000        -745.363098       -20282.36184
    133       2.00000        -745.363098       -20282.36184
    134       2.00000        -745.363098       -20282.36184
    135       2.00000        -745.363098       -20282.36184
    136       2.00000        -745.363098       -20282.36184
    137       2.00000        -745.363098       -20282.36184
    138       2.00000        -745.363098       -20282.36184
    139       2.00000        -745.363098       -20282.36184
    140       2.00000        -745.363098       -20282.36184
    141       2.00000        -745.363098       -20282.36184
    142       2.00000        -745.363098       -20282.36184
    143       2.00000        -745.363098       -20282.36184
    144       2.00000        -745.363098       -20282.36184
    145       2.00000        -745.363098       -20282.36184
    146       2.00000        -745.363098       -20282.36184
    147       2.00000        -745.363098       -20282.36184
    148       2.00000        -745.363098       -20282.36184
    149       2.00000        -745.363098       -20282.36184
    150       2.00000        -745.363098       -20282.36184
    151       2.00000        -745.363098       -20282.36184
    152       2.00000        -745.363098       -20282.36184
    153       2.00000        -745.363098       -20282.36184
    154       2.00000        -745.363098       -20282.36184
    155       2.00000        -745.363098       -20282.36184
    156       2.00000        -745.363098       -20282.36184
    157       2.00000        -745.363098       -20282.36184
    158       2.00000        -745.363098       -20282.36184
    159       2.00000        -745.363098       -20282.36184
    160       2.00000        -745.363098       -20282.36184
    161       2.00000        -745.363098       -20282.36184
    162       2.00000        -745.363098       -20282.36184
    163       2.00000        -745.363097       -20282.36182
    164       2.00000        -745.363096       -20282.36179
    165       2.00000        -745.363096       -20282.36179
    166       2.00000        -745.363096       -20282.36179
    167       2.00000        -745.363096       -20282.36179
    168       2.00000        -745.363096       -20282.36179
    169       2.00000        -745.363096       -20282.36179
    170       2.00000        -745.363096       -20282.36179
    171       2.00000        -745.363096       -20282.36179
    172       2.00000        -745.363094       -20282.36176
    173       2.00000        -745.363094       -20282.36176
    174       2.00000        -745.363094       -20282.36176
    175       2.00000        -745.363094       -20282.36176
    176       2.00000        -745.363094       -20282.36176
    177       2.00000        -745.363088       -20282.36159
    178       2.00000        -745.363083       -20282.36144
    179       2.00000        -745.363083       -20282.36144
    180       2.00000        -745.363083       -20282.36144
    181       2.00000        -745.363083       -20282.36144
    182       2.00000        -745.363083       -20282.36144
    183       2.00000        -103.307245        -2811.13317
    184       2.00000        -103.307245        -2811.13317
    185       2.00000        -103.307245        -2811.13317
    186       2.00000        -103.307245        -2811.13317
    187       2.00000        -103.307239        -2811.13300
    188       2.00000        -103.307234        -2811.13287
    189       2.00000        -103.307234        -2811.13287
    190       2.00000        -103.307234        -2811.13287
    191       2.00000        -103.307234        -2811.13287
    192       2.00000        -103.307231        -2811.13279
    193       2.00000        -103.307231        -2811.13279
    194       2.00000        -103.307231        -2811.13279
    195       2.00000        -103.307231        -2811.13279
    196       2.00000        -103.307231        -2811.13278
    197       2.00000        -103.307231        -2811.13278
    198       2.00000        -103.307231        -2811.13278
    199       2.00000        -103.307231        -2811.13278
    200       2.00000        -103.307229        -2811.13273
    201       2.00000        -103.307229        -2811.13273
    202       2.00000        -103.307229        -2811.13272
    203       2.00000        -103.307229        -2811.13272
    204       2.00000        -103.307229        -2811.13272
    205       2.00000        -103.307229        -2811.13272
    206       2.00000        -103.307229        -2811.13272
    207       2.00000        -103.307229        -2811.13272
    208       2.00000        -103.307229        -2811.13272
    209       2.00000        -103.307229        -2811.13272
    210       2.00000        -103.307229        -2811.13272
    211       2.00000        -103.307229        -2811.13272
    212       2.00000        -103.307229        -2811.13272
    213       2.00000        -103.307229        -2811.13272
    214       2.00000        -103.307229        -2811.13272
    215       2.00000        -103.307229        -2811.13272
    216       2.00000        -103.307229        -2811.13272
    217       2.00000        -103.307229        -2811.13272
    218       2.00000        -103.307229        -2811.13272
    219       2.00000        -103.307229        -2811.13272
    220       2.00000        -103.307229        -2811.13272
    221       2.00000        -103.307229        -2811.13272
    222       2.00000        -103.307229        -2811.13272
    223       2.00000        -103.307229        -2811.13272
    224       2.00000        -103.307229        -2811.13272
    225       2.00000        -103.307229        -2811.13272
    226       2.00000        -103.307229        -2811.13272
    227       2.00000        -103.307229        -2811.13272
    228       2.00000        -103.307229        -2811.13272
    229       2.00000        -103.307229        -2811.13272
    230       2.00000        -103.307229        -2811.13272
    231       2.00000        -103.307229        -2811.13272
    232       2.00000        -103.307229        -2811.13272
    233       2.00000        -103.307229        -2811.13272
    234       2.00000        -103.307229        -2811.13272
    235       2.00000        -103.307229        -2811.13272
    236       2.00000        -103.307229        -2811.13272
    237       2.00000        -103.307229        -2811.13272
    238       2.00000        -103.307229        -2811.13272
    239       2.00000        -103.307229        -2811.13272
    240       2.00000        -103.307229        -2811.13272
    241       2.00000        -103.307229        -2811.13272
    242       2.00000        -103.307229        -2811.13272
    243       2.00000        -103.307229        -2811.13272
    244       2.00000        -103.307229        -2811.13272
    245       2.00000        -103.307229        -2811.13272
    246       2.00000        -103.307229        -2811.13272
    247       2.00000        -103.307229        -2811.13272
    248       2.00000        -103.307229        -2811.13272
    249       2.00000        -103.307229        -2811.13272
    250       2.00000        -103.307229        -2811.13272
    251       2.00000        -103.307229        -2811.13272
    252       2.00000        -103.307229        -2811.13272
    253       2.00000        -103.307229        -2811.13272
    254       2.00000        -103.307229        -2811.13272
    255       2.00000        -103.307229        -2811.13272
    256       2.00000        -103.307229        -2811.13272
    257       2.00000        -103.307229        -2811.13272
    258       2.00000        -103.307229        -2811.13272
    259       2.00000        -103.307229        -2811.13272
    260       2.00000        -103.307229        -2811.13272
    261       2.00000        -103.307229        -2811.13272
    262       2.00000        -103.307229        -2811.13272
    263       2.00000        -103.307229        -2811.13272
    264       2.00000        -103.307229        -2811.13272
    265       2.00000        -103.307229        -2811.13272
    266       2.00000        -103.307229        -2811.13272
    267       2.00000        -103.307229        -2811.13272
    268       2.00000        -103.307229        -2811.13272
    269       2.00000        -103.307229        -2811.13272
    270       2.00000        -103.307229        -2811.13272
    271       2.00000        -103.307229        -2811.13272
    272       2.00000        -103.307229        -2811.13272
    273       2.00000        -103.307229        -2811.13272
    274       2.00000        -103.307229        -2811.13272
    275       2.00000        -103.307229        -2811.13272
    276       2.00000        -103.307229        -2811.13272
    277       2.00000        -103.307229        -2811.13272
    278       2.00000        -103.307229        -2811.13272
    279       2.00000        -103.307229        -2811.13272
    280       2.00000        -103.307229        -2811.13272
    281       2.00000        -103.307229        -2811.13272
    282       2.00000        -103.307229        -2811.13272
    283       2.00000        -103.307229        -2811.13272
    284       2.00000        -103.307229        -2811.13272
    285       2.00000        -103.307229        -2811.13272
    286       2.00000        -103.307229        -2811.13272
    287       2.00000        -103.307229        -2811.13272
    288       2.00000        -103.307229        -2811.13272
    289       2.00000        -103.307229        -2811.13272
    290       2.00000        -103.307229        -2811.13272
    291       2.00000        -103.307229        -2811.13272
    292       2.00000        -103.307229        -2811.13272
    293       2.00000        -103.307229        -2811.13272
    294       2.00000        -103.307229        -2811.13272
    295       2.00000        -103.307229        -2811.13272
    296       2.00000        -103.307229        -2811.13272
    297       2.00000        -103.307229        -2811.13272
    298       2.00000        -103.307229        -2811.13272
    299       2.00000        -103.307229        -2811.13272
