------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  183446.098
  Time zero on CPU 1             :   0.763076000000000E+00  s.
  Internal wall clock time zero  :           526934086.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 105FADF8-E865-4BD4-A695-C787794A647F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  |  644: Species S            19.30487549       16.63793189       51.58218273
  |  645: Species S            19.30486052       16.63793617       54.71973041
  |  646: Species Mo           21.12349437       16.71875145       53.15093687
  |  647: Species S            21.96281678       18.33403417       51.58218273
  |  648: Species S            21.96280182       18.33403845       54.71973041
  |  649: Species Mo           23.78143566       18.41485373       53.15093687
  |  650: Species S            24.62075808       20.03013644       51.58218273
  |  651: Species S            24.62074311       20.03014072       54.71973041
  |  652: Species Mo           26.43937696       20.11095600       53.15093687
  |  653: Species S            27.27869937       21.72623872       51.58218273
  |  654: Species S            27.27868441       21.72624300       54.71973041
  |  655: Species Mo           29.09731825       21.80705828       53.15093687
  |  656: Species S            29.93664067       23.42234099       51.58218273
  |  657: Species S            29.93662570       23.42234527       54.71973041
  |  658: Species Mo           31.75525954       23.50316055       53.15093687
  |  659: Species S            32.59458196       25.11844327       51.58218273
  |  660: Species S            32.59456699       25.11844755       54.71973041
  |  661: Species Mo           34.41320084       25.19926283       53.15093687
  |  662: Species S            35.25252325       26.81454554       51.58218273
  |  663: Species S            35.25250829       26.81454982       54.71973041
  |  664: Species Mo           37.07114213       26.89536510       53.15093687
  |  665: Species S            37.91046455       28.51064782       51.58218273
  |  666: Species S            37.91044958       28.51065210       54.71973041
  |  667: Species Mo           39.72908343       28.59146738       53.15093687
  |  668: Species S            40.56840584       30.20675009       51.58218273
  |  669: Species S            40.56839088       30.20675437       54.71973041
  |  670: Species Mo           42.38702472       30.28756965       53.15093687
  |  671: Species S            25.46097399        1.13053692       51.58218273
  |  672: Species S            25.46095902        1.13054120       54.71973041
  |  673: Species Mo            7.69375191       11.38817333       53.15093687
  |  674: Species S             8.53307433       13.00345605       51.58218273
  |  675: Species S             8.53305936       13.00346033       54.71973041
  |  676: Species Mo           10.35169321       13.08427561       53.15093687
  |  677: Species S            11.19101562       14.69955832       51.58218273
  |  678: Species S            11.19100066       14.69956260       54.71973041
  |  679: Species Mo           13.00963450       14.78037788       53.15093687
  |  680: Species S            13.84895692       16.39566060       51.58218273
  |  681: Species S            13.84894195       16.39566488       54.71973041
  |  682: Species Mo           15.66757579       16.47648016       53.15093687
  |  683: Species S            16.50689821       18.09176287       51.58218273
  |  684: Species S            16.50688324       18.09176715       54.71973041
  |  685: Species Mo           18.32551709       18.17258243       53.15093687
  |  686: Species S            19.16483950       19.78786515       51.58218273
  |  687: Species S            19.16482454       19.78786943       54.71973041
  |  688: Species Mo           20.98345838       19.86868471       53.15093687
  |  689: Species S            21.82278080       21.48396742       51.58218273
  |  690: Species S            21.82276583       21.48397170       54.71973041
  |  691: Species Mo           23.64139968       21.56478698       53.15093687
  |  692: Species S            24.48072209       23.18006970       51.58218273
  |  693: Species S            24.48070713       23.18007398       54.71973041
  |  694: Species Mo           26.29934097       23.26088926       53.15093687
  |  695: Species S            27.13866339       24.87617197       51.58218273
  |  696: Species S            27.13864842       24.87617625       54.71973041
  |  697: Species Mo           28.95728226       24.95699153       53.15093687
  |  698: Species S            29.79660468       26.57227425       51.58218273
  |  699: Species S            29.79658972       26.57227853       54.71973041
  |  700: Species Mo           31.61522356       26.65309381       53.15093687
  |  701: Species S            32.45454597       28.26837652       51.58218273
  |  702: Species S            32.45453101       28.26838080       54.71973041
  |  703: Species Mo           34.27316485       28.34919608       53.15093687
  |  704: Species S            35.11248727       29.96447880       51.58218273
  |  705: Species S            35.11247230       29.96448308       54.71973041
  |  706: Species Mo           36.93110615       30.04529836       53.15093687
  |  707: Species S            20.00505542        0.88826563       51.58218273
  |  708: Species S            20.00504045        0.88826990       54.71973041
  |  709: Species Mo           10.21165722       16.23420886       53.15093687
  |  710: Species S            11.05097964       17.84949158       51.58218273
  |  711: Species S            11.05096467       17.84949586       54.71973041
  |  712: Species Mo           12.86959851       17.93031114       53.15093687
  |  713: Species S            13.70892093       19.54559385       51.58218273
  |  714: Species S            13.70890597       19.54559813       54.71973041
  |  715: Species Mo           15.52753981       19.62641341       53.15093687
  |  716: Species S            16.36686222       21.24169613       51.58218273
  |  717: Species S            16.36684726       21.24170041       54.71973041
  |  718: Species Mo           18.18548110       21.32251569       53.15093687
  |  719: Species S            19.02480352       22.93779840       51.58218273
  |  720: Species S            19.02478855       22.93780268       54.71973041
  |  721: Species Mo           20.84342240       23.01861796       53.15093687
  |  722: Species S            21.68274481       24.63390068       51.58218273
  |  723: Species S            21.68272985       24.63390496       54.71973041
  |  724: Species Mo           23.50136369       24.71472024       53.15093687
  |  725: Species S            24.34068611       26.33000295       51.58218273
  |  726: Species S            24.34067114       26.33000723       54.71973041
  |  727: Species Mo           26.15930499       26.41082251       53.15093687
  |  728: Species S            26.99862740       28.02610523       51.58218273
  |  729: Species S            26.99861244       28.02610951       54.71973041
  |  730: Species Mo           28.81724628       28.10692479       53.15093687
  |  731: Species S            29.65656869       29.72220750       51.58218273
  |  732: Species S            29.65655373       29.72221178       54.71973041
  |  733: Species Mo           31.47518757       29.80302706       53.15093687
  |  734: Species S            14.54913684        0.64599433       51.58218273
  |  735: Species S            14.54912188        0.64599861       54.71973041
  |  736: Species Mo           12.72956253       21.08024439       53.15093687
  |  737: Species S            13.56888494       22.69552711       51.58218273
  |  738: Species S            13.56886998       22.69553139       54.71973041
  |  739: Species Mo           15.38750382       22.77634667       53.15093687
  |  740: Species S            16.22682624       24.39162938       51.58218273
  |  741: Species S            16.22681127       24.39163366       54.71973041
  |  742: Species Mo           18.04544512       24.47244894       53.15093687
  |  743: Species S            18.88476753       26.08773166       51.58218273
  |  744: Species S            18.88475257       26.08773594       54.71973041
  |  745: Species Mo           20.70338641       26.16855122       53.15093687
  |  746: Species S            21.54270883       27.78383393       51.58218273
  |  747: Species S            21.54269386       27.78383821       54.71973041
  |  748: Species Mo           23.36132771       27.86465349       53.15093687
  |  749: Species S            24.20065012       29.47993621       51.58218273
  |  750: Species S            24.20063516       29.47994049       54.71973041
  |  751: Species Mo           26.01926900       29.56075577       53.15093687
  |  752: Species S             9.09321827        0.40372303       51.58218273
  |  753: Species S             9.09320330        0.40372731       54.71973041
  |  754: Species Mo           15.24746784       25.92627992       53.15093687
  |  755: Species S            16.08679025       27.54156263       51.58218273
  |  756: Species S            16.08677529       27.54156691       54.71973041
  |  757: Species Mo           17.90540913       27.62238219       53.15093687
  |  758: Species S            18.74473155       29.23766491       51.58218273
  |  759: Species S            18.74471658       29.23766919       54.71973041
  |  760: Species Mo           20.56335043       29.31848447       53.15093687
  |  761: Species S             3.63729969        0.16145174       51.58218273
  |  762: Species S             3.63728473        0.16145602       54.71973041

  Lattice parameters for 3D lattice (in Angstroms) :    35.532293   35.533489  100.000000
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   60.001768


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.176828 -0.102090  0.000000
  | Reciprocal lattice vector 2:  0.000005  0.204176  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.062832
  | Unit cell volume                               :   0.109345E+06  Angstrom^3

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.04724409        0.89763780        0.46849037  Mo
       atom_frac         0.09973550        0.89501472        0.45280283  S
       atom_frac         0.09973564        0.89501423        0.48417830  S
       atom_frac         0.10236220        0.94488189        0.46849037  Mo
       atom_frac         0.15485361        0.94225881        0.45280283  S
       atom_frac         0.15485375        0.94225832        0.48417830  S
       atom_frac         0.15748031        0.99212598        0.46849037  Mo
       atom_frac         0.20997172        0.98950291        0.45280283  S
       atom_frac         0.20997186        0.98950242        0.48417830  S
       atom_frac         0.03937008        0.74803150        0.46849037  Mo
       atom_frac         0.09186149        0.74540842        0.45280283  S
       atom_frac         0.09186163        0.74540793        0.48417830  S
       atom_frac         0.09448819        0.79527559        0.46849037  Mo
       atom_frac         0.14697960        0.79265251        0.45280283  S
       atom_frac         0.14697974        0.79265202        0.48417830  S
       atom_frac         0.14960630        0.84251969        0.46849037  Mo
       atom_frac         0.20209771        0.83989661        0.45280283  S
       atom_frac         0.20209785        0.83989612        0.48417830  S
       atom_frac         0.20472441        0.88976378        0.46849037  Mo
       atom_frac         0.25721582        0.88714070        0.45280283  S
       atom_frac         0.25721596        0.88714021        0.48417830  S
       atom_frac         0.25984252        0.93700787        0.46849037  Mo
       atom_frac         0.31233393        0.93438480        0.45280283  S
       atom_frac         0.31233407        0.93438431        0.48417830  S
       atom_frac         0.31496063        0.98425197        0.46849037  Mo
       atom_frac         0.36745204        0.98162889        0.45280283  S
       atom_frac         0.36745218        0.98162840        0.48417830  S
       atom_frac         0.03149606        0.59842520        0.46849037  Mo
       atom_frac         0.08398747        0.59580212        0.45280283  S
       atom_frac         0.08398761        0.59580163        0.48417830  S
       atom_frac         0.08661417        0.64566929        0.46849037  Mo
       atom_frac         0.13910558        0.64304622        0.45280283  S
       atom_frac         0.13910572        0.64304572        0.48417830  S
       atom_frac         0.14173228        0.69291339        0.46849037  Mo
       atom_frac         0.19422369        0.69029031        0.45280283  S
       atom_frac         0.19422383        0.69028982        0.48417830  S
       atom_frac         0.19685039        0.74015748        0.46849037  Mo
       atom_frac         0.24934180        0.73753440        0.45280283  S
       atom_frac         0.24934194        0.73753391        0.48417830  S
       atom_frac         0.25196850        0.78740157        0.46849037  Mo
       atom_frac         0.30445991        0.78477850        0.45280283  S
       atom_frac         0.30446005        0.78477801        0.48417830  S
       atom_frac         0.30708661        0.83464567        0.46849037  Mo
       atom_frac         0.35957802        0.83202259        0.45280283  S
       atom_frac         0.35957816        0.83202210        0.48417830  S
       atom_frac         0.36220472        0.88188976        0.46849037  Mo
       atom_frac         0.41469613        0.87926669        0.45280283  S
       atom_frac         0.41469627        0.87926620        0.48417830  S
       atom_frac         0.41732283        0.92913386        0.46849037  Mo
       atom_frac         0.46981424        0.92651078        0.45280283  S
       atom_frac         0.46981438        0.92651029        0.48417830  S
       atom_frac         0.47244094        0.97637795        0.46849037  Mo
       atom_frac         0.52493235        0.97375488        0.45280283  S
       atom_frac         0.52493249        0.97375439        0.48417830  S
       atom_frac         0.02362205        0.44881890        0.46849037  Mo
       atom_frac         0.07611346        0.44619582        0.45280283  S
       atom_frac         0.07611359        0.44619533        0.48417830  S
       atom_frac         0.07874016        0.49606299        0.46849037  Mo
       atom_frac         0.13123157        0.49343992        0.45280283  S
       atom_frac         0.13123171        0.49343943        0.48417830  S
       atom_frac         0.13385827        0.54330709        0.46849037  Mo
       atom_frac         0.18634968        0.54068401        0.45280283  S
       atom_frac         0.18634982        0.54068352        0.48417830  S
       atom_frac         0.18897638        0.59055118        0.46849037  Mo
       atom_frac         0.24146779        0.58792810        0.45280283  S
       atom_frac         0.24146793        0.58792761        0.48417830  S
       atom_frac         0.24409449        0.63779528        0.46849037  Mo
       atom_frac         0.29658590        0.63517220        0.45280283  S
       atom_frac         0.29658604        0.63517171        0.48417830  S
       atom_frac         0.29921260        0.68503937        0.46849037  Mo
       atom_frac         0.35170401        0.68241629        0.45280283  S
       atom_frac         0.35170415        0.68241580        0.48417830  S
       atom_frac         0.35433071        0.73228346        0.46849037  Mo
       atom_frac         0.40682212        0.72966039        0.45280283  S
       atom_frac         0.40682226        0.72965990        0.48417830  S
       atom_frac         0.40944882        0.77952756        0.46849037  Mo
       atom_frac         0.46194023        0.77690448        0.45280283  S
       atom_frac         0.46194037        0.77690399        0.48417830  S
       atom_frac         0.46456693        0.82677165        0.46849037  Mo
       atom_frac         0.51705834        0.82414858        0.45280283  S
       atom_frac         0.51705848        0.82414809        0.48417830  S
       atom_frac         0.51968504        0.87401575        0.46849037  Mo
       atom_frac         0.57217645        0.87139267        0.45280283  S
       atom_frac         0.57217659        0.87139218        0.48417830  S
       atom_frac         0.57480315        0.92125984        0.46849037  Mo
       atom_frac         0.62729456        0.91863677        0.45280283  S
       atom_frac         0.62729470        0.91863628        0.48417830  S
       atom_frac         0.62992126        0.96850394        0.46849037  Mo
       atom_frac         0.68241267        0.96588086        0.45280283  S
       atom_frac         0.68241281        0.96588037        0.48417830  S
       atom_frac         0.01574803        0.29921260        0.46849037  Mo
       atom_frac         0.06823944        0.29658952        0.45280283  S
       atom_frac         0.06823958        0.29658903        0.48417830  S
       atom_frac         0.07086614        0.34645669        0.46849037  Mo
       atom_frac         0.12335755        0.34383362        0.45280283  S
       atom_frac         0.12335769        0.34383313        0.48417830  S
       atom_frac         0.12598425        0.39370079        0.46849037  Mo
       atom_frac         0.17847566        0.39107771        0.45280283  S
       atom_frac         0.17847580        0.39107722        0.48417830  S
       atom_frac         0.18110236        0.44094488        0.46849037  Mo
       atom_frac         0.23359377        0.43832181        0.45280283  S
       atom_frac         0.23359391        0.43832132        0.48417830  S
       atom_frac         0.23622047        0.48818898        0.46849037  Mo
       atom_frac         0.28871188        0.48556590        0.45280283  S
       atom_frac         0.28871202        0.48556541        0.48417830  S
       atom_frac         0.29133858        0.53543307        0.46849037  Mo
       atom_frac         0.34382999        0.53280999        0.45280283  S
       atom_frac         0.34383013        0.53280950        0.48417830  S
       atom_frac         0.34645669        0.58267717        0.46849037  Mo
       atom_frac         0.39894810        0.58005409        0.45280283  S
       atom_frac         0.39894824        0.58005360        0.48417830  S
       atom_frac         0.40157480        0.62992126        0.46849037  Mo
       atom_frac         0.45406621        0.62729818        0.45280283  S
       atom_frac         0.45406635        0.62729769        0.48417830  S
       atom_frac         0.45669291        0.67716535        0.46849037  Mo
       atom_frac         0.50918432        0.67454228        0.45280283  S
       atom_frac         0.50918446        0.67454179        0.48417830  S
       atom_frac         0.51181102        0.72440945        0.46849037  Mo
       atom_frac         0.56430243        0.72178637        0.45280283  S
       atom_frac         0.56430257        0.72178588        0.48417830  S
       atom_frac         0.56692913        0.77165354        0.46849037  Mo
       atom_frac         0.61942054        0.76903047        0.45280283  S
       atom_frac         0.61942068        0.76902998        0.48417830  S
       atom_frac         0.62204724        0.81889764        0.46849037  Mo
       atom_frac         0.67453865        0.81627456        0.45280283  S
       atom_frac         0.67453879        0.81627407        0.48417830  S
       atom_frac         0.67716535        0.86614173        0.46849037  Mo
       atom_frac         0.72965676        0.86351866        0.45280283  S
       atom_frac         0.72965690        0.86351817        0.48417830  S
       atom_frac         0.73228346        0.91338583        0.46849037  Mo
       atom_frac         0.78477487        0.91076275        0.45280283  S
       atom_frac         0.78477501        0.91076226        0.48417830  S
       atom_frac         0.78740157        0.96062992        0.46849037  Mo
       atom_frac         0.83989298        0.95800685        0.45280283  S
       atom_frac         0.83989312        0.95800635        0.48417830  S
       atom_frac         0.00787402        0.14960630        0.46849037  Mo
       atom_frac         0.06036542        0.14698322        0.45280283  S
       atom_frac         0.06036556        0.14698273        0.48417830  S
       atom_frac         0.06299213        0.19685039        0.46849037  Mo
       atom_frac         0.11548353        0.19422732        0.45280283  S
       atom_frac         0.11548367        0.19422683        0.48417830  S
       atom_frac         0.11811024        0.24409449        0.46849037  Mo
       atom_frac         0.17060164        0.24147141        0.45280283  S
       atom_frac         0.17060178        0.24147092        0.48417830  S
       atom_frac         0.17322835        0.29133858        0.46849037  Mo
       atom_frac         0.22571975        0.28871551        0.45280283  S
       atom_frac         0.22571989        0.28871502        0.48417830  S
       atom_frac         0.22834646        0.33858268        0.46849037  Mo
       atom_frac         0.28083787        0.33595960        0.45280283  S
       atom_frac         0.28083800        0.33595911        0.48417830  S
       atom_frac         0.28346457        0.38582677        0.46849037  Mo
       atom_frac         0.33595598        0.38320370        0.45280283  S
       atom_frac         0.33595611        0.38320320        0.48417830  S
       atom_frac         0.33858268        0.43307087        0.46849037  Mo
       atom_frac         0.39107409        0.43044779        0.45280283  S
       atom_frac         0.39107422        0.43044730        0.48417830  S
       atom_frac         0.39370079        0.48031496        0.46849037  Mo
       atom_frac         0.44619220        0.47769188        0.45280283  S
       atom_frac         0.44619233        0.47769139        0.48417830  S
       atom_frac         0.44881890        0.52755906        0.46849037  Mo
       atom_frac         0.50131031        0.52493598        0.45280283  S
       atom_frac         0.50131045        0.52493549        0.48417830  S
       atom_frac         0.50393701        0.57480315        0.46849037  Mo
       atom_frac         0.55642842        0.57218007        0.45280283  S
       atom_frac         0.55642856        0.57217958        0.48417830  S
       atom_frac         0.55905512        0.62204724        0.46849037  Mo
       atom_frac         0.61154653        0.61942417        0.45280283  S
       atom_frac         0.61154667        0.61942368        0.48417830  S
       atom_frac         0.61417323        0.66929134        0.46849037  Mo
       atom_frac         0.66666464        0.66666826        0.45280283  S
       atom_frac         0.66666478        0.66666777        0.48417830  S
       atom_frac         0.66929134        0.71653543        0.46849037  Mo
       atom_frac         0.72178275        0.71391236        0.45280283  S
       atom_frac         0.72178289        0.71391187        0.48417830  S
       atom_frac         0.72440945        0.76377953        0.46849037  Mo
       atom_frac         0.77690086        0.76115645        0.45280283  S
       atom_frac         0.77690100        0.76115596        0.48417830  S
       atom_frac         0.77952756        0.81102362        0.46849037  Mo
       atom_frac         0.83201897        0.80840055        0.45280283  S
       atom_frac         0.83201911        0.80840006        0.48417830  S
       atom_frac         0.83464567        0.85826772        0.46849037  Mo
       atom_frac         0.88713708        0.85564464        0.45280283  S
       atom_frac         0.88713722        0.85564415        0.48417830  S
       atom_frac         0.88976378        0.90551181        0.46849037  Mo
       atom_frac         0.94225519        0.90288873        0.45280283  S
       atom_frac         0.94225533        0.90288824        0.48417830  S
       atom_frac         0.94488189        0.95275591        0.46849037  Mo
       atom_frac         0.99737330        0.95013283        0.45280283  S
       atom_frac         0.99737344        0.95013234        0.48417830  S
       atom_frac         0.00000000        0.00000000        0.46849037  Mo
       atom_frac         0.05249141        0.99737692        0.45280283  S
       atom_frac         0.05249155        0.99737643        0.48417830  S
       atom_frac         0.05511811        0.04724409        0.46849037  Mo
       atom_frac         0.10760952        0.04462102        0.45280283  S
       atom_frac         0.10760966        0.04462053        0.48417830  S
       atom_frac         0.11023622        0.09448819        0.46849037  Mo
       atom_frac         0.16272763        0.09186511        0.45280283  S
       atom_frac         0.16272777        0.09186462        0.48417830  S
       atom_frac         0.16535433        0.14173228        0.46849037  Mo
       atom_frac         0.21784574        0.13910921        0.45280283  S
       atom_frac         0.21784588        0.13910872        0.48417830  S
       atom_frac         0.22047244        0.18897638        0.46849037  Mo
       atom_frac         0.27296385        0.18635330        0.45280283  S
       atom_frac         0.27296399        0.18635281        0.48417830  S
       atom_frac         0.27559055        0.23622047        0.46849037  Mo
       atom_frac         0.32808196        0.23359740        0.45280283  S
       atom_frac         0.32808210        0.23359691        0.48417830  S
       atom_frac         0.33070866        0.28346457        0.46849037  Mo
       atom_frac         0.38320007        0.28084149        0.45280283  S
       atom_frac         0.38320021        0.28084100        0.48417830  S
       atom_frac         0.38582677        0.33070866        0.46849037  Mo
       atom_frac         0.43831818        0.32808559        0.45280283  S
       atom_frac         0.43831832        0.32808509        0.48417830  S
       atom_frac         0.44094488        0.37795276        0.46849037  Mo
       atom_frac         0.49343629        0.37532968        0.45280283  S
       atom_frac         0.49343643        0.37532919        0.48417830  S
       atom_frac         0.49606299        0.42519685        0.46849037  Mo
       atom_frac         0.54855440        0.42257377        0.45280283  S
       atom_frac         0.54855454        0.42257328        0.48417830  S
       atom_frac         0.55118110        0.47244094        0.46849037  Mo
       atom_frac         0.60367251        0.46981787        0.45280283  S
       atom_frac         0.60367265        0.46981738        0.48417830  S
       atom_frac         0.60629921        0.51968504        0.46849037  Mo
       atom_frac         0.65879062        0.51706196        0.45280283  S
       atom_frac         0.65879076        0.51706147        0.48417830  S
       atom_frac         0.66141732        0.56692913        0.46849037  Mo
       atom_frac         0.71390873        0.56430606        0.45280283  S
       atom_frac         0.71390887        0.56430557        0.48417830  S
       atom_frac         0.71653543        0.61417323        0.46849037  Mo
       atom_frac         0.76902684        0.61155015        0.45280283  S
       atom_frac         0.76902698        0.61154966        0.48417830  S
       atom_frac         0.77165354        0.66141732        0.46849037  Mo
       atom_frac         0.82414495        0.65879425        0.45280283  S
       atom_frac         0.82414509        0.65879376        0.48417830  S
       atom_frac         0.82677165        0.70866142        0.46849037  Mo
       atom_frac         0.87926306        0.70603834        0.45280283  S
       atom_frac         0.87926320        0.70603785        0.48417830  S
       atom_frac         0.88188976        0.75590551        0.46849037  Mo
       atom_frac         0.93438117        0.75328244        0.45280283  S
       atom_frac         0.93438131        0.75328195        0.48417830  S
       atom_frac         0.93700787        0.80314961        0.46849037  Mo
       atom_frac         0.98949928        0.80052653        0.45280283  S
       atom_frac         0.98949942        0.80052604        0.48417830  S
       atom_frac         0.99212598        0.85039370        0.46849037  Mo
       atom_frac         0.04461739        0.84777062        0.45280283  S
       atom_frac         0.04461753        0.84777013        0.48417830  S
       atom_frac         0.21259843        0.03937008        0.46849037  Mo
       atom_frac         0.26508983        0.03674700        0.45280283  S
       atom_frac         0.26508997        0.03674651        0.48417830  S
       atom_frac         0.26771654        0.08661417        0.46849037  Mo
       atom_frac         0.32020794        0.08399110        0.45280283  S
       atom_frac         0.32020808        0.08399061        0.48417830  S
       atom_frac         0.32283465        0.13385827        0.46849037  Mo
       atom_frac         0.37532605        0.13123519        0.45280283  S
       atom_frac         0.37532619        0.13123470        0.48417830  S
       atom_frac         0.37795276        0.18110236        0.46849037  Mo
       atom_frac         0.43044416        0.17847929        0.45280283  S
       atom_frac         0.43044430        0.17847880        0.48417830  S
       atom_frac         0.43307087        0.22834646        0.46849037  Mo
       atom_frac         0.48556227        0.22572338        0.45280283  S
       atom_frac         0.48556241        0.22572289        0.48417830  S
       atom_frac         0.48818898        0.27559055        0.46849037  Mo
       atom_frac         0.54068038        0.27296747        0.45280283  S
       atom_frac         0.54068052        0.27296698        0.48417830  S
       atom_frac         0.54330709        0.32283465        0.46849037  Mo
       atom_frac         0.59579850        0.32021157        0.45280283  S
       atom_frac         0.59579863        0.32021108        0.48417830  S
       atom_frac         0.59842520        0.37007874        0.46849037  Mo
       atom_frac         0.65091661        0.36745566        0.45280283  S
       atom_frac         0.65091674        0.36745517        0.48417830  S
       atom_frac         0.65354331        0.41732283        0.46849037  Mo
       atom_frac         0.70603472        0.41469976        0.45280283  S
       atom_frac         0.70603485        0.41469927        0.48417830  S
       atom_frac         0.70866142        0.46456693        0.46849037  Mo
       atom_frac         0.76115283        0.46194385        0.45280283  S
       atom_frac         0.76115296        0.46194336        0.48417830  S
       atom_frac         0.76377953        0.51181102        0.46849037  Mo
       atom_frac         0.81627094        0.50918795        0.45280283  S
       atom_frac         0.81627108        0.50918746        0.48417830  S
       atom_frac         0.81889764        0.55905512        0.46849037  Mo
       atom_frac         0.87138905        0.55643204        0.45280283  S
       atom_frac         0.87138919        0.55643155        0.48417830  S
       atom_frac         0.87401575        0.60629921        0.46849037  Mo
       atom_frac         0.92650716        0.60367614        0.45280283  S
       atom_frac         0.92650730        0.60367565        0.48417830  S
       atom_frac         0.92913386        0.65354331        0.46849037  Mo
       atom_frac         0.98162527        0.65092023        0.45280283  S
       atom_frac         0.98162541        0.65091974        0.48417830  S
       atom_frac         0.98425197        0.70078740        0.46849037  Mo
       atom_frac         0.03674338        0.69816433        0.45280283  S
       atom_frac         0.03674352        0.69816383        0.48417830  S
       atom_frac         0.37007874        0.03149606        0.46849037  Mo
       atom_frac         0.42257015        0.02887299        0.45280283  S
       atom_frac         0.42257029        0.02887250        0.48417830  S
       atom_frac         0.42519685        0.07874016        0.46849037  Mo
       atom_frac         0.47768826        0.07611708        0.45280283  S
       atom_frac         0.47768840        0.07611659        0.48417830  S
       atom_frac         0.48031496        0.12598425        0.46849037  Mo
       atom_frac         0.53280637        0.12336118        0.45280283  S
       atom_frac         0.53280651        0.12336069        0.48417830  S
       atom_frac         0.53543307        0.17322835        0.46849037  Mo
       atom_frac         0.58792448        0.17060527        0.45280283  S
       atom_frac         0.58792462        0.17060478        0.48417830  S
       atom_frac         0.59055118        0.22047244        0.46849037  Mo
       atom_frac         0.64304259        0.21784937        0.45280283  S
       atom_frac         0.64304273        0.21784887        0.48417830  S
       atom_frac         0.64566929        0.26771654        0.46849037  Mo
       atom_frac         0.69816070        0.26509346        0.45280283  S
       atom_frac         0.69816084        0.26509297        0.48417830  S
       atom_frac         0.70078740        0.31496063        0.46849037  Mo
       atom_frac         0.75327881        0.31233755        0.45280283  S
       atom_frac         0.75327895        0.31233706        0.48417830  S
       atom_frac         0.75590551        0.36220472        0.46849037  Mo
       atom_frac         0.80839692        0.35958165        0.45280283  S
       atom_frac         0.80839706        0.35958116        0.48417830  S
       atom_frac         0.81102362        0.40944882        0.46849037  Mo
       atom_frac         0.86351503        0.40682574        0.45280283  S
       atom_frac         0.86351517        0.40682525        0.48417830  S
       atom_frac         0.86614173        0.45669291        0.46849037  Mo
       atom_frac         0.91863314        0.45406984        0.45280283  S
       atom_frac         0.91863328        0.45406935        0.48417830  S
       atom_frac         0.92125984        0.50393701        0.46849037  Mo
       atom_frac         0.97375125        0.50131393        0.45280283  S
       atom_frac         0.97375139        0.50131344        0.48417830  S
       atom_frac         0.97637795        0.55118110        0.46849037  Mo
       atom_frac         0.02886936        0.54855803        0.45280283  S
       atom_frac         0.02886950        0.54855754        0.48417830  S
       atom_frac         0.52755905        0.02362205        0.46849037  Mo
       atom_frac         0.58005046        0.02099897        0.45280283  S
       atom_frac         0.58005060        0.02099848        0.48417830  S
       atom_frac         0.58267717        0.07086614        0.46849037  Mo
       atom_frac         0.63516857        0.06824307        0.45280283  S
       atom_frac         0.63516871        0.06824258        0.48417830  S
       atom_frac         0.63779528        0.11811024        0.46849037  Mo
       atom_frac         0.69028668        0.11548716        0.45280283  S
       atom_frac         0.69028682        0.11548667        0.48417830  S
       atom_frac         0.69291339        0.16535433        0.46849037  Mo
       atom_frac         0.74540479        0.16273125        0.45280283  S
       atom_frac         0.74540493        0.16273076        0.48417830  S
       atom_frac         0.74803150        0.21259843        0.46849037  Mo
       atom_frac         0.80052290        0.20997535        0.45280283  S
       atom_frac         0.80052304        0.20997486        0.48417830  S
       atom_frac         0.80314961        0.25984252        0.46849037  Mo
       atom_frac         0.85564101        0.25721944        0.45280283  S
       atom_frac         0.85564115        0.25721895        0.48417830  S
       atom_frac         0.85826772        0.30708661        0.46849037  Mo
       atom_frac         0.91075913        0.30446354        0.45280283  S
       atom_frac         0.91075926        0.30446305        0.48417830  S
       atom_frac         0.91338583        0.35433071        0.46849037  Mo
       atom_frac         0.96587724        0.35170763        0.45280283  S
       atom_frac         0.96587737        0.35170714        0.48417830  S
