------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163110.277
  Time zero on CPU 1             :   0.786075000000000E+00  s.
  Internal wall clock time zero  :           526926670.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5A505D4-FCB1-43AB-A4AA-35C505A3064A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
     75       2.00000        -103.307222        -2811.13253
     76       2.00000        -103.307222        -2811.13253
     77       2.00000         -92.327604        -2512.36193
     78       2.00000         -92.327604        -2512.36192
     79       2.00000         -92.327601        -2512.36184
     80       2.00000         -92.327601        -2512.36184
     81       2.00000         -92.327598        -2512.36178
     82       2.00000         -92.327598        -2512.36178
     83       2.00000         -92.327596        -2512.36173
     84       2.00000         -92.327596        -2512.36173
     85       2.00000         -92.327596        -2512.36173
     86       2.00000         -92.327596        -2512.36173
     87       2.00000         -92.327596        -2512.36170
     88       2.00000         -92.327596        -2512.36170
     89       2.00000         -92.327596        -2512.36170
     90       2.00000         -92.327596        -2512.36170
     91       2.00000         -92.327595        -2512.36170
     92       2.00000         -92.327595        -2512.36170
     93       2.00000         -92.327595        -2512.36169
     94       2.00000         -92.327595        -2512.36169
     95       2.00000         -92.327595        -2512.36169
     96       2.00000         -92.327595        -2512.36169
     97       2.00000         -92.327595        -2512.36169
     98       2.00000         -92.327595        -2512.36169
     99       2.00000         -92.327595        -2512.36169
    100       2.00000         -92.327595        -2512.36169
    101       2.00000         -92.327595        -2512.36169
    102       2.00000         -92.327595        -2512.36169
    103       2.00000         -92.327595        -2512.36169
    104       2.00000         -92.327595        -2512.36169
    105       2.00000         -92.327595        -2512.36169
    106       2.00000         -92.327595        -2512.36169
    107       2.00000         -92.327595        -2512.36169
    108       2.00000         -92.327595        -2512.36169
    109       2.00000         -92.327595        -2512.36169
    110       2.00000         -92.327595        -2512.36169
    111       2.00000         -92.327595        -2512.36169
    112       2.00000         -92.327595        -2512.36169
    113       2.00000         -92.327595        -2512.36169
    114       2.00000         -92.327595        -2512.36169
    115       2.00000         -92.327595        -2512.36169
    116       2.00000         -92.327595        -2512.36169
    117       2.00000         -92.327595        -2512.36169
    118       2.00000         -92.327595        -2512.36169
    119       2.00000         -92.327595        -2512.36169
    120       2.00000         -92.327595        -2512.36169
    121       2.00000         -92.327595        -2512.36169
    122       2.00000         -92.327595        -2512.36169
    123       2.00000         -92.327595        -2512.36169
    124       2.00000         -92.327595        -2512.36169
    125       2.00000         -92.327595        -2512.36169
    126       2.00000         -92.327595        -2512.36169
    127       2.00000         -92.327595        -2512.36169
    128       2.00000         -92.327595        -2512.36169
    129       2.00000         -92.327595        -2512.36169
    130       2.00000         -92.327595        -2512.36169
    131       2.00000         -92.327595        -2512.36169
    132       2.00000         -92.327595        -2512.36169
    133       2.00000         -92.327595        -2512.36169
    134       2.00000         -92.327595        -2512.36169
    135       2.00000         -92.327595        -2512.36169
    136       2.00000         -92.327595        -2512.36169
    137       2.00000         -92.327595        -2512.36169
    138       2.00000         -92.327595        -2512.36169
    139       2.00000         -92.327594        -2512.36167
    140       2.00000         -92.327594        -2512.36167
    141       2.00000         -92.327594        -2512.36167
    142       2.00000         -92.327594        -2512.36167
    143       2.00000         -92.327594        -2512.36166
    144       2.00000         -92.327594        -2512.36166
    145       2.00000         -92.327594        -2512.36166
    146       2.00000         -92.327594        -2512.36166
    147       2.00000         -92.327591        -2512.36159
    148       2.00000         -92.327591        -2512.36159
    149       2.00000         -92.327589        -2512.36152
    150       2.00000         -92.327588        -2512.36150
    151       2.00000         -92.327588        -2512.36150
    152       2.00000         -92.327588        -2512.36150
    153       2.00000         -92.327588        -2512.36150
    154       2.00000         -92.327586        -2512.36144
    155       2.00000         -92.327584        -2512.36138
    156       2.00000         -92.327581        -2512.36132
    157       2.00000         -92.327581        -2512.36132
    158       2.00000         -92.327581        -2512.36130
    159       2.00000         -92.327581        -2512.36130
    160       2.00000         -92.327581        -2512.36129
    161       2.00000         -92.327580        -2512.36128
    162       2.00000         -92.327580        -2512.36128
    163       2.00000         -92.327580        -2512.36128
    164       2.00000         -92.327580        -2512.36128
    165       2.00000         -92.327580        -2512.36128
    166       2.00000         -92.327580        -2512.36128
    167       2.00000         -92.327580        -2512.36128
    168       2.00000         -92.327580        -2512.36128
    169       2.00000         -92.327580        -2512.36128
    170       2.00000         -92.327580        -2512.36128
    171       2.00000         -92.327580        -2512.36128
    172       2.00000         -92.327580        -2512.36128
    173       2.00000         -92.327580        -2512.36128
    174       2.00000         -92.327580        -2512.36128
    175       2.00000         -92.327580        -2512.36128
    176       2.00000         -92.327580        -2512.36128
    177       2.00000         -92.327580        -2512.36128
    178       2.00000         -92.327580        -2512.36128
    179       2.00000         -92.327580        -2512.36128
    180       2.00000         -92.327580        -2512.36128
    181       2.00000         -92.327580        -2512.36128
    182       2.00000         -92.327580        -2512.36128
    183       2.00000         -92.327580        -2512.36128
    184       2.00000         -92.327579        -2512.36126
    185       2.00000         -92.327579        -2512.36126
    186       2.00000         -92.327579        -2512.36126
    187       2.00000         -92.327579        -2512.36126
    188       2.00000         -92.327576        -2512.36118
    189       2.00000         -92.327573        -2512.36109
    190       2.00000         -92.327573        -2512.36109
    191       2.00000         -88.713611        -2414.02018
    192       2.00000         -88.713611        -2414.02017
    193       2.00000         -88.713611        -2414.02017
    194       2.00000         -88.713607        -2414.02007
    195       2.00000         -88.713607        -2414.02007
    196       2.00000         -88.713607        -2414.02007
    197       2.00000         -88.713584        -2414.01944
    198       2.00000         -88.713582        -2414.01938
    199       2.00000         -88.713579        -2414.01932
    200       2.00000         -88.713579        -2414.01932
    201       2.00000         -88.713579        -2414.01932
    202       2.00000         -88.713571        -2414.01908
    203       2.00000         -88.713566        -2414.01896
    204       2.00000         -88.713564        -2414.01890
    205       2.00000         -88.713564        -2414.01890
    206       2.00000         -88.713564        -2414.01889
    207       2.00000         -88.713563        -2414.01888
    208       2.00000         -88.713563        -2414.01887
    209       2.00000         -88.713562        -2414.01884
    210       2.00000         -88.713562        -2414.01884
    211       2.00000         -88.713562        -2414.01884
    212       2.00000         -88.713561        -2414.01883
    213       2.00000         -88.713561        -2414.01883
    214       2.00000         -88.713561        -2414.01883
    215       2.00000         -88.713553        -2414.01860
    216       2.00000         -88.713551        -2414.01855
    217       2.00000         -88.713550        -2414.01852
    218       2.00000         -88.713548        -2414.01846
    219       2.00000         -88.713548        -2414.01846
    220       2.00000         -88.713548        -2414.01846
    221       2.00000         -88.713548        -2414.01845
    222       2.00000         -88.713547        -2414.01845
    223       2.00000         -88.713547        -2414.01844
    224       2.00000         -88.713545        -2414.01838
    225       2.00000         -88.713545        -2414.01838
    226       2.00000         -88.713545        -2414.01838
    227       2.00000         -88.713543        -2414.01832
    228       2.00000         -88.713540        -2414.01825
    229       2.00000         -88.713501        -2414.01718
    230       2.00000         -88.713490        -2414.01689
    231       2.00000         -88.713490        -2414.01689
    232       2.00000         -88.713490        -2414.01689
    233       2.00000         -88.713490        -2414.01689
    234       2.00000         -88.713490        -2414.01689
    235       2.00000         -88.713490        -2414.01689
    236       2.00000         -88.713490        -2414.01689
    237       2.00000         -88.713490        -2414.01689
    238       2.00000         -88.713490        -2414.01689
    239       2.00000         -88.713490        -2414.01689
    240       2.00000         -88.713490        -2414.01689
    241       2.00000         -88.713490        -2414.01689
    242       2.00000         -88.713490        -2414.01689
    243       2.00000         -88.713490        -2414.01689
    244       2.00000         -88.713490        -2414.01689
    245       2.00000         -88.713490        -2414.01689
    246       2.00000         -88.713490        -2414.01689
    247       2.00000         -88.713490        -2414.01689
    248       2.00000         -88.713490        -2414.01689
    249       2.00000         -88.713490        -2414.01689
    250       2.00000         -88.713490        -2414.01688
    251       2.00000         -88.713489        -2414.01687
    252       2.00000         -88.713489        -2414.01687
    253       2.00000         -88.713489        -2414.01686
    254       2.00000         -88.713489        -2414.01686
    255       2.00000         -88.713488        -2414.01684
    256       2.00000         -88.713488        -2414.01684
    257       2.00000         -88.713488        -2414.01683
    258       2.00000         -88.713488        -2414.01683
    259       2.00000         -88.713488        -2414.01683
    260       2.00000         -88.713488        -2414.01683
    261       2.00000         -88.713488        -2414.01683
    262       2.00000         -88.713488        -2414.01683
    263       2.00000         -88.713488        -2414.01683
    264       2.00000         -88.713488        -2414.01683
    265       2.00000         -88.713477        -2414.01653
    266       2.00000         -88.713477        -2414.01653
    267       2.00000         -17.537408         -477.21716
    268       2.00000         -17.537405         -477.21707
    269       2.00000         -17.537403         -477.21700
    270       2.00000         -17.537400         -477.21694
    271       2.00000         -17.537400         -477.21694
    272       2.00000         -17.537399         -477.21692
    273       2.00000         -17.537399         -477.21692
    274       2.00000         -17.537399         -477.21692
    275       2.00000         -17.537399         -477.21690
    276       2.00000         -17.537399         -477.21690
    277       2.00000         -17.537399         -477.21690
    278       2.00000         -17.537399         -477.21690
    279       2.00000         -17.537399         -477.21690
    280       2.00000         -17.537399         -477.21690
    281       2.00000         -17.537399         -477.21690
    282       2.00000         -17.537399         -477.21690
    283       2.00000         -17.537399         -477.21690
    284       2.00000         -17.537399         -477.21690
    285       2.00000         -17.537399         -477.21690
    286       2.00000         -17.537399         -477.21690
    287       2.00000         -17.537399         -477.21690
    288       2.00000         -17.537399         -477.21690
    289       2.00000         -17.537399         -477.21690
    290       2.00000         -17.537399         -477.21690
    291       2.00000         -17.537399         -477.21690
    292       2.00000         -17.537399         -477.21690
    293       2.00000         -17.537399         -477.21690
    294       2.00000         -17.537399         -477.21690
    295       2.00000         -17.537399         -477.21690
    296       2.00000         -17.537399         -477.21690
    297       2.00000         -17.537399         -477.21690
    298       2.00000         -17.537398         -477.21688
    299       2.00000         -17.537398         -477.21688
    300       2.00000         -17.537398         -477.21688
    301       2.00000         -17.537398         -477.21688
    302       2.00000         -17.537395         -477.21679
    303       2.00000         -17.537391         -477.21670
    304       2.00000         -17.537391         -477.21670
    305       2.00000         -13.956840         -379.78495
    306       2.00000         -13.956840         -379.78493
    307       2.00000         -13.956837         -379.78486
    308       2.00000         -13.956836         -379.78484
    309       2.00000         -13.956835         -379.78479
    310       2.00000         -13.956834         -379.78478
    311       2.00000         -13.956832         -379.78473
    312       2.00000         -13.956832         -379.78473
    313       2.00000         -13.956832         -379.78472
    314       2.00000         -13.956832         -379.78472
    315       2.00000         -13.956831         -379.78470
    316       2.00000         -13.956831         -379.78470
    317       2.00000         -13.956831         -379.78470
    318       2.00000         -13.956831         -379.78470
    319       2.00000         -13.956831         -379.78470
    320       2.00000         -13.956831         -379.78469
    321       2.00000         -13.956831         -379.78469
    322       2.00000         -13.956831         -379.78469
    323       2.00000         -13.956831         -379.78469
    324       2.00000         -13.956831         -379.78469
    325       2.00000         -13.956831         -379.78469
    326       2.00000         -13.956831         -379.78469
    327       2.00000         -13.956831         -379.78469
    328       2.00000         -13.956831         -379.78469
    329       2.00000         -13.956831         -379.78469
    330       2.00000         -13.956831         -379.78469
    331       2.00000         -13.956831         -379.78469
    332       2.00000         -13.956831         -379.78469
    333       2.00000         -13.956831         -379.78469
    334       2.00000         -13.956831         -379.78469
    335       2.00000         -13.956831         -379.78469
    336       2.00000         -13.956831         -379.78469
    337       2.00000         -13.956831         -379.78469
    338       2.00000         -13.956831         -379.78469
    339       2.00000         -13.956831         -379.78469
    340       2.00000         -13.956831         -379.78469
    341       2.00000         -13.956831         -379.78469
    342       2.00000         -13.956831         -379.78469
    343       2.00000         -13.956831         -379.78469
    344       2.00000         -13.956831         -379.78468
    345       2.00000         -13.956831         -379.78468
    346       2.00000         -13.956831         -379.78468
    347       2.00000         -13.956831         -379.78468
    348       2.00000         -13.956831         -379.78468
    349       2.00000         -13.956831         -379.78468
    350       2.00000         -13.956831         -379.78468
    351       2.00000         -13.956831         -379.78468
    352       2.00000         -13.956831         -379.78468
    353       2.00000         -13.956831         -379.78468
    354       2.00000         -13.956831         -379.78468
    355       2.00000         -13.956831         -379.78468
    356       2.00000         -13.956831         -379.78468
    357       2.00000         -13.956831         -379.78468
    358       2.00000         -13.956831         -379.78468
    359       2.00000         -13.956831         -379.78468
    360       2.00000         -13.956831         -379.78468
    361       2.00000         -13.956831         -379.78468
    362       2.00000         -13.956831         -379.78468
    363       2.00000         -13.956831         -379.78468
    364       2.00000         -13.956831         -379.78468
    365       2.00000         -13.956831         -379.78468
    366       2.00000         -13.956831         -379.78468
    367       2.00000         -13.956830         -379.78467
    368       2.00000         -13.956830         -379.78466
    369       2.00000         -13.956830         -379.78466
    370       2.00000         -13.956830         -379.78466
    371       2.00000         -13.956830         -379.78466
    372       2.00000         -13.956830         -379.78466
    373       2.00000         -13.956829         -379.78465
    374       2.00000         -13.956829         -379.78465
    375       2.00000         -13.956827         -379.78458
    376       2.00000         -13.956826         -379.78457
    377       2.00000         -13.956823         -379.78449
    378       2.00000         -13.956823         -379.78449
    379       2.00000         -13.956823         -379.78447
    380       2.00000         -13.956823         -379.78447
    381       2.00000         -13.956697         -379.78104
    382       2.00000         -13.956693         -379.78095
    383       2.00000         -13.956691         -379.78087
    384       2.00000         -13.956688         -379.78081
    385       2.00000         -13.956688         -379.78081
    386       2.00000         -13.956687         -379.78079
    387       2.00000         -13.956687         -379.78079
    388       2.00000         -13.956687         -379.78079
    389       2.00000         -13.956687         -379.78078
    390       2.00000         -13.956687         -379.78078
    391       2.00000         -13.956687         -379.78078
    392       2.00000         -13.956687         -379.78078
    393       2.00000         -13.956687         -379.78078
    394       2.00000         -13.956687         -379.78078
    395       2.00000         -13.956687         -379.78078
    396       2.00000         -13.956687         -379.78078
    397       2.00000         -13.956687         -379.78078
    398       2.00000         -13.956687         -379.78078
    399       2.00000         -13.956687         -379.78078
    400       2.00000         -13.956687         -379.78078
    401       2.00000         -13.956687         -379.78078
    402       2.00000         -13.956687         -379.78078
    403       2.00000         -13.956687         -379.78078
    404       2.00000         -13.956687         -379.78078
    405       2.00000         -13.956687         -379.78078
    406       2.00000         -13.956687         -379.78078
    407       2.00000         -13.956687         -379.78078
    408       2.00000         -13.956687         -379.78078
    409       2.00000         -13.956687         -379.78078
    410       2.00000         -13.956687         -379.78078
    411       2.00000         -13.956687         -379.78078
    412       2.00000         -13.956686         -379.78075
    413       2.00000         -13.956686         -379.78075
    414       2.00000         -13.956686         -379.78075
    415       2.00000         -13.956686         -379.78075
    416       2.00000         -13.956683         -379.78066
    417       2.00000         -13.956679         -379.78057
    418       2.00000         -13.956679         -379.78057
    419       2.00000          -8.139803         -221.49531
    420       2.00000          -8.139803         -221.49531
    421       2.00000          -8.139800         -221.49522
    422       2.00000          -8.139800         -221.49522
    423       2.00000          -8.139797         -221.49515
    424       2.00000          -8.139797         -221.49515
    425       2.00000          -8.139795         -221.49509
    426       2.00000          -8.139795         -221.49509
    427       2.00000          -8.139795         -221.49509
    428       2.00000          -8.139795         -221.49509
    429       2.00000          -8.139794         -221.49507
    430       2.00000          -8.139794         -221.49507
    431       2.00000          -8.139794         -221.49507
    432       2.00000          -8.139794         -221.49507
    433       2.00000          -8.139794         -221.49506
    434       2.00000          -8.139794         -221.49506
    435       2.00000          -8.139794         -221.49505
    436       2.00000          -8.139794         -221.49505
    437       2.00000          -8.139794         -221.49505
    438       2.00000          -8.139794         -221.49505
    439       2.00000          -8.139794         -221.49505
    440       2.00000          -8.139794         -221.49505
    441       2.00000          -8.139794         -221.49505
    442       2.00000          -8.139794         -221.49505
    443       2.00000          -8.139794         -221.49505
    444       2.00000          -8.139794         -221.49505
    445       2.00000          -8.139794         -221.49505
    446       2.00000          -8.139794         -221.49505
    447       2.00000          -8.139794         -221.49505
    448       2.00000          -8.139794         -221.49505
    449       2.00000          -8.139794         -221.49505
    450       2.00000          -8.139794         -221.49505
    451       2.00000          -8.139794         -221.49505
    452       2.00000          -8.139794         -221.49505
    453       2.00000          -8.139794         -221.49505
    454       2.00000          -8.139794         -221.49505
    455       2.00000          -8.139794         -221.49505
    456       2.00000          -8.139794         -221.49505
    457       2.00000          -8.139794         -221.49505
    458       2.00000          -8.139794         -221.49505
    459       2.00000          -8.139794         -221.49505
    460       2.00000          -8.139794         -221.49505
    461       2.00000          -8.139794         -221.49505
    462       2.00000          -8.139794         -221.49505
    463       2.00000          -8.139794         -221.49505
    464       2.00000          -8.139794         -221.49505
    465       2.00000          -8.139794         -221.49505
    466       2.00000          -8.139794         -221.49505
    467       2.00000          -8.139794         -221.49505
    468       2.00000          -8.139794         -221.49505
    469       2.00000          -8.139794         -221.49505
    470       2.00000          -8.139794         -221.49505
    471       2.00000          -8.139794         -221.49505
    472       2.00000          -8.139794         -221.49505
    473       2.00000          -8.139794         -221.49505
    474       2.00000          -8.139794         -221.49505
    475       2.00000          -8.139794         -221.49505
    476       2.00000          -8.139794         -221.49505
    477       2.00000          -8.139794         -221.49505
    478       2.00000          -8.139794         -221.49505
    479       2.00000          -8.139794         -221.49505
    480       2.00000          -8.139794         -221.49505
    481       2.00000          -8.139793         -221.49503
    482       2.00000          -8.139793         -221.49503
    483       2.00000          -8.139793         -221.49503
    484       2.00000          -8.139793         -221.49503
    485       2.00000          -8.139793         -221.49502
    486       2.00000          -8.139793         -221.49502
    487       2.00000          -8.139793         -221.49502
    488       2.00000          -8.139793         -221.49502
    489       2.00000          -8.139790         -221.49495
    490       2.00000          -8.139790         -221.49495
    491       2.00000          -8.139786         -221.49485
    492       2.00000          -8.139786         -221.49485
    493       2.00000          -8.139786         -221.49485
    494       2.00000          -8.139786         -221.49485
    495       2.00000          -8.139727         -221.49323
    496       2.00000          -8.139726         -221.49321
    497       2.00000          -8.139723         -221.49314
    498       2.00000          -8.139723         -221.49313
    499       2.00000          -8.139721         -221.49307
    500       2.00000          -8.139720         -221.49306
    501       2.00000          -8.139718         -221.49300
    502       2.00000          -8.139718         -221.49300
    503       2.00000          -8.139718         -221.49300
    504       2.00000          -8.139718         -221.49300
    505       2.00000          -8.139717         -221.49298
    506       2.00000          -8.139717         -221.49298
    507       2.00000          -8.139717         -221.49298
    508       2.00000          -8.139717         -221.49298
    509       2.00000          -8.139717         -221.49298
    510       2.00000          -8.139717         -221.49297
    511       2.00000          -8.139717         -221.49297
    512       2.00000          -8.139717         -221.49297
    513       2.00000          -8.139717         -221.49297
    514       2.00000          -8.139717         -221.49297
    515       2.00000          -8.139717         -221.49297
    516       2.00000          -8.139717         -221.49297
    517       2.00000          -8.139717         -221.49297
    518       2.00000          -8.139717         -221.49297
    519       2.00000          -8.139717         -221.49297
    520       2.00000          -8.139717         -221.49297
    521       2.00000          -8.139717         -221.49297
    522       2.00000          -8.139717         -221.49297
    523       2.00000          -8.139717         -221.49297
    524       2.00000          -8.139717         -221.49297
    525       2.00000          -8.139717         -221.49297
    526       2.00000          -8.139717         -221.49297
    527       2.00000          -8.139717         -221.49297
    528       2.00000          -8.139717         -221.49297
    529       2.00000          -8.139717         -221.49297
    530       2.00000          -8.139717         -221.49297
    531       2.00000          -8.139717         -221.49297
    532       2.00000          -8.139717         -221.49297
    533       2.00000          -8.139717         -221.49297
    534       2.00000          -8.139717         -221.49296
    535       2.00000          -8.139717         -221.49296
    536       2.00000          -8.139717         -221.49296
    537       2.00000          -8.139717         -221.49296
    538       2.00000          -8.139717         -221.49296
    539       2.00000          -8.139717         -221.49296
    540       2.00000          -8.139717         -221.49296
    541       2.00000          -8.139717         -221.49296
    542       2.00000          -8.139717         -221.49296
    543       2.00000          -8.139717         -221.49296
    544       2.00000          -8.139717         -221.49296
    545       2.00000          -8.139717         -221.49296
    546       2.00000          -8.139717         -221.49296
    547       2.00000          -8.139717         -221.49296
    548       2.00000          -8.139717         -221.49296
    549       2.00000          -8.139717         -221.49296
    550       2.00000          -8.139717         -221.49296
    551       2.00000          -8.139717         -221.49296
    552       2.00000          -8.139717         -221.49296
    553       2.00000          -8.139717         -221.49296
    554       2.00000          -8.139717         -221.49296
    555       2.00000          -8.139717         -221.49296
    556       2.00000          -8.139717         -221.49296
    557       2.00000          -8.139716         -221.49294
    558       2.00000          -8.139716         -221.49294
    559       2.00000          -8.139716         -221.49294
    560       2.00000          -8.139716         -221.49294
    561       2.00000          -8.139716         -221.49294
    562       2.00000          -8.139716         -221.49294
    563       2.00000          -8.139716         -221.49294
    564       2.00000          -8.139716         -221.49294
    565       2.00000          -8.139713         -221.49286
    566       2.00000          -8.139713         -221.49285
    567       2.00000          -8.139709         -221.49276
    568       2.00000          -8.139709         -221.49276
    569       2.00000          -8.139709         -221.49275
    570       2.00000          -8.139709         -221.49275
    571       2.00000          -8.139651         -221.49117
    572       2.00000          -8.139648         -221.49109
    573       2.00000          -8.139645         -221.49101
    574       2.00000          -8.139643         -221.49095
    575       2.00000          -8.139643         -221.49095
    576       2.00000          -8.139642         -221.49093
    577       2.00000          -8.139642         -221.49093
    578       2.00000          -8.139642         -221.49093
    579       2.00000          -8.139641         -221.49091
    580       2.00000          -8.139641         -221.49091
    581       2.00000          -8.139641         -221.49091
    582       2.00000          -8.139641         -221.49091
    583       2.00000          -8.139641         -221.49091
    584       2.00000          -8.139641         -221.49091
    585       2.00000          -8.139641         -221.49091
    586       2.00000          -8.139641         -221.49091
    587       2.00000          -8.139641         -221.49091
    588       2.00000          -8.139641         -221.49091
    589       2.00000          -8.139641         -221.49091
    590       2.00000          -8.139641         -221.49091
    591       2.00000          -8.139641         -221.49091
    592       2.00000          -8.139641         -221.49091
    593       2.00000          -8.139641         -221.49091
    594       2.00000          -8.139641         -221.49091
    595       2.00000          -8.139641         -221.49091
    596       2.00000          -8.139641         -221.49091
    597       2.00000          -8.139641         -221.49091
    598       2.00000          -8.139641         -221.49091
    599       2.00000          -8.139641         -221.49091
    600       2.00000          -8.139641         -221.49091
    601       2.00000          -8.139641         -221.49091
    602       2.00000          -8.139641         -221.49089
    603       2.00000          -8.139641         -221.49089
    604       2.00000          -8.139641         -221.49089
    605       2.00000          -8.139641         -221.49089
    606       2.00000          -8.139637         -221.49080
    607       2.00000          -8.139634         -221.49070
    608       2.00000          -8.139634         -221.49070
    609       2.00000          -7.817603         -212.72781
    610       2.00000          -7.817603         -212.72780
    611       2.00000          -7.817603         -212.72780
    612       2.00000          -7.817599         -212.72770
    613       2.00000          -7.817599         -212.72770
    614       2.00000          -7.817599         -212.72770
    615       2.00000          -7.817572         -212.72697
    616       2.00000          -7.817570         -212.72691
    617       2.00000          -7.817568         -212.72684
    618       2.00000          -7.817568         -212.72684
    619       2.00000          -7.817568         -212.72684
    620       2.00000          -7.817558         -212.72659
    621       2.00000          -7.817552         -212.72642
    622       2.00000          -7.817550         -212.72636
    623       2.00000          -7.817550         -212.72635
    624       2.00000          -7.817549         -212.72634
    625       2.00000          -7.817549         -212.72634
    626       2.00000          -7.817548         -212.72630
    627       2.00000          -7.817548         -212.72629
    628       2.00000          -7.817548         -212.72629
    629       2.00000          -7.817548         -212.72629
    630       2.00000          -7.817547         -212.72628
    631       2.00000          -7.817547         -212.72628
    632       2.00000          -7.817547         -212.72628
    633       2.00000          -7.817538         -212.72604
    634       2.00000          -7.817535         -212.72596
    635       2.00000          -7.817534         -212.72593
    636       2.00000          -7.817532         -212.72586
    637       2.00000          -7.817532         -212.72586
    638       2.00000          -7.817532         -212.72586
    639       2.00000          -7.817531         -212.72585
    640       2.00000          -7.817531         -212.72584
    641       2.00000          -7.817531         -212.72584
    642       2.00000          -7.817529         -212.72578
    643       2.00000          -7.817529         -212.72578
    644       2.00000          -7.817529         -212.72577
    645       2.00000          -7.817525         -212.72569
    646       2.00000          -7.817523         -212.72562
    647       2.00000          -7.817471         -212.72420
    648       2.00000          -7.817459         -212.72389
    649       2.00000          -7.817459         -212.72389
    650       2.00000          -7.817459         -212.72389
    651       2.00000          -7.817459         -212.72389
    652       2.00000          -7.817459         -212.72389
    653       2.00000          -7.817459         -212.72389
    654       2.00000          -7.817459         -212.72389
    655       2.00000          -7.817459         -212.72389
    656       2.00000          -7.817459         -212.72389
    657       2.00000          -7.817459         -212.72389
    658       2.00000          -7.817459         -212.72389
    659       2.00000          -7.817459         -212.72389
    660       2.00000          -7.817459         -212.72389
    661       2.00000          -7.817459         -212.72389
    662       2.00000          -7.817459         -212.72389
    663       2.00000          -7.817459         -212.72389
    664       2.00000          -7.817459         -212.72389
    665       2.00000          -7.817459         -212.72389
    666       2.00000          -7.817459         -212.72389
    667       2.00000          -7.817459         -212.72388
    668       2.00000          -7.817459         -212.72388
    669       2.00000          -7.817458         -212.72387
    670       2.00000          -7.817458         -212.72386
    671       2.00000          -7.817458         -212.72386
    672       2.00000          -7.817458         -212.72386
    673       2.00000          -7.817457         -212.72383
    674       2.00000          -7.817457         -212.72383
    675       2.00000          -7.817457         -212.72382
    676       2.00000          -7.817457         -212.72382
    677       2.00000          -7.817457         -212.72382
    678       2.00000          -7.817457         -212.72382
    679       2.00000          -7.817457         -212.72382
    680       2.00000          -7.817457         -212.72382
    681       2.00000          -7.817457         -212.72382
    682       2.00000          -7.817456         -212.72381
    683       2.00000          -7.817445         -212.72350
    684       2.00000          -7.817445         -212.72349
    685       2.00000          -5.787840         -157.49515
    686       2.00000          -5.787840         -157.49514
    687       2.00000          -5.787840         -157.49514
    688       2.00000          -5.787836         -157.49503
    689       2.00000          -5.787836         -157.49503
    690       2.00000          -5.787836         -157.49503
    691       2.00000          -5.787804         -157.49417
    692       2.00000          -5.787802         -157.49411
    693       2.00000          -5.787800         -157.49405
    694       2.00000          -5.787800         -157.49405
    695       2.00000          -5.787800         -157.49405
    696       2.00000          -5.787790         -157.49379
    697       2.00000          -5.787781         -157.49355
    698       2.00000          -5.787779         -157.49349
    699       2.00000          -5.787779         -157.49347
    700       2.00000          -5.787779         -157.49347
    701       2.00000          -5.787778         -157.49346
    702       2.00000          -5.787777         -157.49342
    703       2.00000          -5.787777         -157.49342
    704       2.00000          -5.787777         -157.49342
    705       2.00000          -5.787776         -157.49340
    706       2.00000          -5.787776         -157.49340
    707       2.00000          -5.787776         -157.49340
    708       2.00000          -5.787775         -157.49337
    709       2.00000          -5.787767         -157.49316
    710       2.00000          -5.787762         -157.49302
    711       2.00000          -5.787761         -157.49299
    712       2.00000          -5.787758         -157.49292
    713       2.00000          -5.787758         -157.49292
    714       2.00000          -5.787758         -157.49292
    715       2.00000          -5.787758         -157.49290
    716       2.00000          -5.787757         -157.49289
    717       2.00000          -5.787757         -157.49289
    718       2.00000          -5.787755         -157.49283
    719       2.00000          -5.787755         -157.49283
    720       2.00000          -5.787755         -157.49283
    721       2.00000          -5.787751         -157.49272
    722       2.00000          -5.787749         -157.49265
    723       2.00000          -5.787690         -157.49107
    724       2.00000          -5.787679         -157.49076
    725       2.00000          -5.787679         -157.49076
    726       2.00000          -5.787679         -157.49076
    727       2.00000          -5.787679         -157.49076
