------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170836.090
  Time zero on CPU 1             :   0.699365000000000E+00  s.
  Internal wall clock time zero  :           526928916.090  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 368D6DE1-2C84-4427-AA6E-82DA2901A07F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    104       2.00000        -745.363096       -20282.36178
    105       2.00000        -745.363096       -20282.36178
    106       2.00000        -745.363096       -20282.36178
    107       2.00000        -745.363095       -20282.36177
    108       2.00000        -745.363094       -20282.36174
    109       2.00000        -745.363094       -20282.36174
    110       2.00000        -745.363094       -20282.36174
    111       2.00000        -745.363094       -20282.36174
    112       2.00000        -745.363094       -20282.36174
    113       2.00000        -745.363094       -20282.36174
    114       2.00000        -745.363093       -20282.36172
    115       2.00000        -745.363093       -20282.36172
    116       2.00000        -745.363093       -20282.36172
    117       2.00000        -745.363093       -20282.36172
    118       2.00000        -745.363088       -20282.36158
    119       2.00000        -745.363083       -20282.36145
    120       2.00000        -745.363083       -20282.36145
    121       2.00000        -745.363083       -20282.36145
    122       2.00000        -745.363083       -20282.36145
    123       2.00000        -103.307242        -2811.13307
    124       2.00000        -103.307242        -2811.13307
    125       2.00000        -103.307242        -2811.13307
    126       2.00000        -103.307236        -2811.13293
    127       2.00000        -103.307233        -2811.13283
    128       2.00000        -103.307233        -2811.13283
    129       2.00000        -103.307233        -2811.13283
    130       2.00000        -103.307230        -2811.13275
    131       2.00000        -103.307230        -2811.13275
    132       2.00000        -103.307230        -2811.13275
    133       2.00000        -103.307230        -2811.13275
    134       2.00000        -103.307230        -2811.13275
    135       2.00000        -103.307230        -2811.13275
    136       2.00000        -103.307228        -2811.13271
    137       2.00000        -103.307228        -2811.13271
    138       2.00000        -103.307228        -2811.13270
    139       2.00000        -103.307228        -2811.13270
    140       2.00000        -103.307228        -2811.13270
    141       2.00000        -103.307228        -2811.13270
    142       2.00000        -103.307228        -2811.13270
    143       2.00000        -103.307228        -2811.13270
    144       2.00000        -103.307228        -2811.13270
    145       2.00000        -103.307228        -2811.13270
    146       2.00000        -103.307228        -2811.13270
    147       2.00000        -103.307228        -2811.13270
    148       2.00000        -103.307228        -2811.13270
    149       2.00000        -103.307228        -2811.13270
    150       2.00000        -103.307228        -2811.13270
    151       2.00000        -103.307228        -2811.13270
    152       2.00000        -103.307228        -2811.13270
    153       2.00000        -103.307228        -2811.13270
    154       2.00000        -103.307228        -2811.13270
    155       2.00000        -103.307228        -2811.13270
    156       2.00000        -103.307228        -2811.13270
    157       2.00000        -103.307228        -2811.13270
    158       2.00000        -103.307228        -2811.13270
    159       2.00000        -103.307228        -2811.13270
    160       2.00000        -103.307228        -2811.13270
    161       2.00000        -103.307228        -2811.13270
    162       2.00000        -103.307228        -2811.13270
    163       2.00000        -103.307228        -2811.13270
    164       2.00000        -103.307228        -2811.13270
    165       2.00000        -103.307228        -2811.13270
    166       2.00000        -103.307228        -2811.13270
    167       2.00000        -103.307228        -2811.13270
    168       2.00000        -103.307228        -2811.13270
    169       2.00000        -103.307228        -2811.13270
    170       2.00000        -103.307228        -2811.13270
    171       2.00000        -103.307228        -2811.13270
    172       2.00000        -103.307228        -2811.13270
    173       2.00000        -103.307228        -2811.13270
    174       2.00000        -103.307228        -2811.13270
    175       2.00000        -103.307228        -2811.13270
    176       2.00000        -103.307228        -2811.13270
    177       2.00000        -103.307228        -2811.13270
    178       2.00000        -103.307228        -2811.13270
    179       2.00000        -103.307228        -2811.13270
    180       2.00000        -103.307228        -2811.13270
    181       2.00000        -103.307228        -2811.13270
    182       2.00000        -103.307228        -2811.13270
    183       2.00000        -103.307228        -2811.13270
    184       2.00000        -103.307228        -2811.13270
    185       2.00000        -103.307228        -2811.13270
    186       2.00000        -103.307228        -2811.13270
    187       2.00000        -103.307228        -2811.13270
    188       2.00000        -103.307228        -2811.13270
    189       2.00000        -103.307228        -2811.13270
    190       2.00000        -103.307228        -2811.13270
    191       2.00000        -103.307228        -2811.13270
    192       2.00000        -103.307228        -2811.13270
    193       2.00000        -103.307228        -2811.13270
    194       2.00000        -103.307228        -2811.13270
    195       2.00000        -103.307228        -2811.13270
    196       2.00000        -103.307228        -2811.13270
    197       2.00000        -103.307228        -2811.13270
    198       2.00000        -103.307228        -2811.13270
    199       2.00000        -103.307228        -2811.13270
    200       2.00000        -103.307228        -2811.13270
    201       2.00000        -103.307228        -2811.13270
    202       2.00000        -103.307228        -2811.13270
    203       2.00000        -103.307228        -2811.13270
    204       2.00000        -103.307228        -2811.13270
    205       2.00000        -103.307228        -2811.13270
    206       2.00000        -103.307228        -2811.13270
    207       2.00000        -103.307228        -2811.13270
    208       2.00000        -103.307228        -2811.13270
    209       2.00000        -103.307228        -2811.13270
    210       2.00000        -103.307228        -2811.13270
    211       2.00000        -103.307228        -2811.13270
    212       2.00000        -103.307228        -2811.13270
    213       2.00000        -103.307228        -2811.13270
    214       2.00000        -103.307228        -2811.13270
    215       2.00000        -103.307228        -2811.13270
    216       2.00000        -103.307228        -2811.13270
    217       2.00000        -103.307228        -2811.13270
    218       2.00000        -103.307228        -2811.13270
    219       2.00000        -103.307228        -2811.13270
    220       2.00000        -103.307228        -2811.13270
    221       2.00000        -103.307228        -2811.13270
    222       2.00000        -103.307228        -2811.13270
    223       2.00000        -103.307228        -2811.13270
    224       2.00000        -103.307228        -2811.13270
    225       2.00000        -103.307228        -2811.13270
    226       2.00000        -103.307228        -2811.13270
    227       2.00000        -103.307228        -2811.13270
    228       2.00000        -103.307228        -2811.13270
    229       2.00000        -103.307227        -2811.13268
    230       2.00000        -103.307226        -2811.13265
    231       2.00000        -103.307226        -2811.13265
    232       2.00000        -103.307226        -2811.13265
    233       2.00000        -103.307226        -2811.13265
    234       2.00000        -103.307226        -2811.13265
    235       2.00000        -103.307226        -2811.13265
    236       2.00000        -103.307225        -2811.13263
    237       2.00000        -103.307225        -2811.13263
    238       2.00000        -103.307225        -2811.13263
    239       2.00000        -103.307225        -2811.13263
    240       2.00000        -103.307220        -2811.13249
    241       2.00000        -103.307215        -2811.13236
    242       2.00000        -103.307215        -2811.13236
    243       2.00000        -103.307215        -2811.13236
    244       2.00000        -103.307215        -2811.13236
    245       2.00000         -92.327608        -2512.36204
    246       2.00000         -92.327608        -2512.36204
    247       2.00000         -92.327608        -2512.36204
    248       2.00000         -92.327608        -2512.36203
    249       2.00000         -92.327608        -2512.36203
    250       2.00000         -92.327608        -2512.36203
    251       2.00000         -92.327603        -2512.36190
    252       2.00000         -92.327603        -2512.36189
    253       2.00000         -92.327599        -2512.36179
    254       2.00000         -92.327599        -2512.36179
    255       2.00000         -92.327599        -2512.36179
    256       2.00000         -92.327599        -2512.36179
    257       2.00000         -92.327599        -2512.36179
    258       2.00000         -92.327599        -2512.36179
    259       2.00000         -92.327596        -2512.36172
    260       2.00000         -92.327596        -2512.36172
    261       2.00000         -92.327596        -2512.36172
    262       2.00000         -92.327596        -2512.36172
    263       2.00000         -92.327596        -2512.36172
    264       2.00000         -92.327596        -2512.36172
    265       2.00000         -92.327596        -2512.36171
    266       2.00000         -92.327596        -2512.36171
    267       2.00000         -92.327596        -2512.36171
    268       2.00000         -92.327596        -2512.36171
    269       2.00000         -92.327596        -2512.36171
    270       2.00000         -92.327596        -2512.36171
    271       2.00000         -92.327594        -2512.36167
    272       2.00000         -92.327594        -2512.36167
    273       2.00000         -92.327594        -2512.36167
    274       2.00000         -92.327594        -2512.36167
    275       2.00000         -92.327594        -2512.36166
    276       2.00000         -92.327594        -2512.36166
    277       2.00000         -92.327594        -2512.36166
    278       2.00000         -92.327594        -2512.36166
    279       2.00000         -92.327594        -2512.36166
    280       2.00000         -92.327594        -2512.36166
    281       2.00000         -92.327594        -2512.36166
    282       2.00000         -92.327594        -2512.36166
    283       2.00000         -92.327594        -2512.36166
    284       2.00000         -92.327594        -2512.36166
    285       2.00000         -92.327594        -2512.36166
    286       2.00000         -92.327594        -2512.36166
    287       2.00000         -92.327594        -2512.36166
    288       2.00000         -92.327594        -2512.36166
    289       2.00000         -92.327594        -2512.36166
    290       2.00000         -92.327594        -2512.36166
    291       2.00000         -92.327594        -2512.36166
    292       2.00000         -92.327594        -2512.36166
    293       2.00000         -92.327594        -2512.36166
    294       2.00000         -92.327594        -2512.36166
    295       2.00000         -92.327594        -2512.36166
    296       2.00000         -92.327594        -2512.36166
    297       2.00000         -92.327594        -2512.36166
    298       2.00000         -92.327594        -2512.36166
    299       2.00000         -92.327594        -2512.36166
    300       2.00000         -92.327594        -2512.36166
    301       2.00000         -92.327594        -2512.36166
    302       2.00000         -92.327594        -2512.36166
    303       2.00000         -92.327594        -2512.36166
    304       2.00000         -92.327594        -2512.36166
    305       2.00000         -92.327594        -2512.36166
    306       2.00000         -92.327594        -2512.36166
    307       2.00000         -92.327594        -2512.36166
    308       2.00000         -92.327594        -2512.36166
    309       2.00000         -92.327594        -2512.36166
    310       2.00000         -92.327594        -2512.36166
    311       2.00000         -92.327594        -2512.36166
    312       2.00000         -92.327594        -2512.36166
    313       2.00000         -92.327594        -2512.36166
    314       2.00000         -92.327594        -2512.36166
    315       2.00000         -92.327594        -2512.36166
    316       2.00000         -92.327594        -2512.36166
    317       2.00000         -92.327594        -2512.36166
    318       2.00000         -92.327594        -2512.36166
    319       2.00000         -92.327594        -2512.36166
    320       2.00000         -92.327594        -2512.36166
    321       2.00000         -92.327594        -2512.36166
    322       2.00000         -92.327594        -2512.36166
    323       2.00000         -92.327594        -2512.36166
    324       2.00000         -92.327594        -2512.36166
    325       2.00000         -92.327594        -2512.36166
    326       2.00000         -92.327594        -2512.36166
    327       2.00000         -92.327594        -2512.36166
    328       2.00000         -92.327594        -2512.36166
    329       2.00000         -92.327594        -2512.36166
    330       2.00000         -92.327594        -2512.36166
    331       2.00000         -92.327594        -2512.36166
    332       2.00000         -92.327594        -2512.36166
    333       2.00000         -92.327594        -2512.36166
    334       2.00000         -92.327594        -2512.36166
    335       2.00000         -92.327594        -2512.36166
    336       2.00000         -92.327594        -2512.36166
    337       2.00000         -92.327594        -2512.36166
    338       2.00000         -92.327594        -2512.36166
    339       2.00000         -92.327594        -2512.36166
    340       2.00000         -92.327594        -2512.36166
    341       2.00000         -92.327594        -2512.36166
    342       2.00000         -92.327594        -2512.36166
    343       2.00000         -92.327594        -2512.36166
    344       2.00000         -92.327594        -2512.36166
    345       2.00000         -92.327594        -2512.36166
    346       2.00000         -92.327594        -2512.36166
    347       2.00000         -92.327594        -2512.36166
    348       2.00000         -92.327594        -2512.36166
    349       2.00000         -92.327594        -2512.36166
    350       2.00000         -92.327594        -2512.36166
    351       2.00000         -92.327594        -2512.36166
    352       2.00000         -92.327594        -2512.36166
    353       2.00000         -92.327594        -2512.36166
    354       2.00000         -92.327594        -2512.36166
    355       2.00000         -92.327594        -2512.36166
    356       2.00000         -92.327594        -2512.36166
    357       2.00000         -92.327594        -2512.36166
    358       2.00000         -92.327594        -2512.36166
    359       2.00000         -92.327594        -2512.36166
    360       2.00000         -92.327594        -2512.36166
    361       2.00000         -92.327594        -2512.36166
    362       2.00000         -92.327594        -2512.36166
    363       2.00000         -92.327594        -2512.36166
    364       2.00000         -92.327594        -2512.36166
    365       2.00000         -92.327594        -2512.36166
    366       2.00000         -92.327594        -2512.36166
    367       2.00000         -92.327594        -2512.36166
    368       2.00000         -92.327594        -2512.36166
    369       2.00000         -92.327594        -2512.36166
    370       2.00000         -92.327594        -2512.36166
    371       2.00000         -92.327594        -2512.36166
    372       2.00000         -92.327594        -2512.36166
    373       2.00000         -92.327594        -2512.36166
    374       2.00000         -92.327594        -2512.36166
    375       2.00000         -92.327594        -2512.36166
    376       2.00000         -92.327594        -2512.36166
    377       2.00000         -92.327594        -2512.36166
    378       2.00000         -92.327594        -2512.36166
    379       2.00000         -92.327594        -2512.36166
    380       2.00000         -92.327594        -2512.36166
    381       2.00000         -92.327594        -2512.36166
    382       2.00000         -92.327594        -2512.36166
    383       2.00000         -92.327594        -2512.36166
    384       2.00000         -92.327594        -2512.36166
    385       2.00000         -92.327594        -2512.36166
    386       2.00000         -92.327594        -2512.36166
    387       2.00000         -92.327594        -2512.36166
    388       2.00000         -92.327594        -2512.36166
    389       2.00000         -92.327594        -2512.36166
    390       2.00000         -92.327594        -2512.36166
    391       2.00000         -92.327594        -2512.36166
    392       2.00000         -92.327594        -2512.36166
    393       2.00000         -92.327594        -2512.36166
    394       2.00000         -92.327594        -2512.36166
    395       2.00000         -92.327594        -2512.36166
    396       2.00000         -92.327594        -2512.36166
    397       2.00000         -92.327594        -2512.36166
    398       2.00000         -92.327594        -2512.36166
    399       2.00000         -92.327594        -2512.36166
    400       2.00000         -92.327594        -2512.36166
    401       2.00000         -92.327594        -2512.36166
    402       2.00000         -92.327594        -2512.36166
    403       2.00000         -92.327594        -2512.36166
    404       2.00000         -92.327594        -2512.36166
    405       2.00000         -92.327594        -2512.36166
    406       2.00000         -92.327594        -2512.36166
    407       2.00000         -92.327594        -2512.36166
    408       2.00000         -92.327594        -2512.36166
    409       2.00000         -92.327594        -2512.36166
    410       2.00000         -92.327594        -2512.36166
    411       2.00000         -92.327594        -2512.36166
    412       2.00000         -92.327594        -2512.36166
    413       2.00000         -92.327594        -2512.36166
    414       2.00000         -92.327594        -2512.36166
    415       2.00000         -92.327594        -2512.36166
    416       2.00000         -92.327594        -2512.36166
    417       2.00000         -92.327594        -2512.36166
    418       2.00000         -92.327594        -2512.36166
    419       2.00000         -92.327594        -2512.36166
    420       2.00000         -92.327594        -2512.36166
    421       2.00000         -92.327594        -2512.36166
    422       2.00000         -92.327594        -2512.36166
    423       2.00000         -92.327594        -2512.36166
    424       2.00000         -92.327594        -2512.36166
    425       2.00000         -92.327594        -2512.36166
    426       2.00000         -92.327594        -2512.36166
    427       2.00000         -92.327594        -2512.36166
    428       2.00000         -92.327594        -2512.36166
    429       2.00000         -92.327594        -2512.36166
    430       2.00000         -92.327594        -2512.36166
    431       2.00000         -92.327594        -2512.36166
    432       2.00000         -92.327594        -2512.36166
    433       2.00000         -92.327594        -2512.36166
    434       2.00000         -92.327594        -2512.36166
    435       2.00000         -92.327594        -2512.36166
    436       2.00000         -92.327594        -2512.36166
    437       2.00000         -92.327594        -2512.36166
    438       2.00000         -92.327594        -2512.36166
    439       2.00000         -92.327594        -2512.36166
    440       2.00000         -92.327594        -2512.36166
    441       2.00000         -92.327594        -2512.36166
    442       2.00000         -92.327594        -2512.36166
    443       2.00000         -92.327594        -2512.36166
    444       2.00000         -92.327594        -2512.36166
    445       2.00000         -92.327594        -2512.36166
    446       2.00000         -92.327594        -2512.36166
    447       2.00000         -92.327594        -2512.36166
    448       2.00000         -92.327594        -2512.36166
    449       2.00000         -92.327594        -2512.36166
    450       2.00000         -92.327594        -2512.36166
    451       2.00000         -92.327594        -2512.36166
    452       2.00000         -92.327594        -2512.36166
    453       2.00000         -92.327594        -2512.36166
    454       2.00000         -92.327594        -2512.36166
    455       2.00000         -92.327594        -2512.36166
    456       2.00000         -92.327594        -2512.36166
    457       2.00000         -92.327594        -2512.36165
    458       2.00000         -92.327594        -2512.36165
    459       2.00000         -92.327593        -2512.36163
    460       2.00000         -92.327593        -2512.36163
    461       2.00000         -92.327593        -2512.36163
    462       2.00000         -92.327592        -2512.36162
    463       2.00000         -92.327592        -2512.36162
    464       2.00000         -92.327592        -2512.36162
    465       2.00000         -92.327592        -2512.36162
    466       2.00000         -92.327592        -2512.36162
    467       2.00000         -92.327592        -2512.36162
    468       2.00000         -92.327592        -2512.36162
    469       2.00000         -92.327592        -2512.36162
    470       2.00000         -92.327592        -2512.36162
    471       2.00000         -92.327592        -2512.36162
    472       2.00000         -92.327592        -2512.36162
    473       2.00000         -92.327592        -2512.36162
    474       2.00000         -92.327592        -2512.36159
    475       2.00000         -92.327592        -2512.36159
    476       2.00000         -92.327592        -2512.36159
    477       2.00000         -92.327592        -2512.36159
    478       2.00000         -92.327591        -2512.36159
    479       2.00000         -92.327591        -2512.36159
    480       2.00000         -92.327591        -2512.36159
    481       2.00000         -92.327591        -2512.36159
    482       2.00000         -92.327588        -2512.36149
    483       2.00000         -92.327586        -2512.36145
    484       2.00000         -92.327586        -2512.36145
    485       2.00000         -92.327584        -2512.36138
    486       2.00000         -92.327584        -2512.36138
    487       2.00000         -92.327584        -2512.36138
    488       2.00000         -92.327582        -2512.36133
    489       2.00000         -92.327582        -2512.36133
    490       2.00000         -92.327582        -2512.36133
    491       2.00000         -92.327582        -2512.36133
    492       2.00000         -92.327582        -2512.36132
    493       2.00000         -92.327582        -2512.36132
    494       2.00000         -92.327582        -2512.36132
    495       2.00000         -92.327582        -2512.36132
    496       2.00000         -92.327581        -2512.36131
    497       2.00000         -92.327581        -2512.36131
    498       2.00000         -92.327581        -2512.36131
    499       2.00000         -92.327581        -2512.36131
    500       2.00000         -92.327581        -2512.36131
    501       2.00000         -92.327581        -2512.36131
    502       2.00000         -92.327579        -2512.36127
    503       2.00000         -92.327579        -2512.36127
    504       2.00000         -92.327579        -2512.36125
    505       2.00000         -92.327579        -2512.36125
    506       2.00000         -92.327579        -2512.36125
    507       2.00000         -92.327579        -2512.36125
    508       2.00000         -92.327579        -2512.36125
    509       2.00000         -92.327579        -2512.36125
    510       2.00000         -92.327579        -2512.36125
    511       2.00000         -92.327579        -2512.36125
    512       2.00000         -92.327579        -2512.36125
    513       2.00000         -92.327579        -2512.36125
    514       2.00000         -92.327579        -2512.36125
    515       2.00000         -92.327579        -2512.36125
    516       2.00000         -92.327579        -2512.36125
    517       2.00000         -92.327579        -2512.36125
    518       2.00000         -92.327579        -2512.36125
    519       2.00000         -92.327579        -2512.36125
    520       2.00000         -92.327579        -2512.36125
    521       2.00000         -92.327579        -2512.36125
    522       2.00000         -92.327579        -2512.36125
    523       2.00000         -92.327579        -2512.36125
    524       2.00000         -92.327579        -2512.36125
    525       2.00000         -92.327579        -2512.36125
    526       2.00000         -92.327579        -2512.36125
    527       2.00000         -92.327579        -2512.36125
    528       2.00000         -92.327579        -2512.36125
    529       2.00000         -92.327579        -2512.36125
    530       2.00000         -92.327579        -2512.36125
    531       2.00000         -92.327579        -2512.36125
    532       2.00000         -92.327579        -2512.36125
    533       2.00000         -92.327579        -2512.36125
    534       2.00000         -92.327579        -2512.36125
    535       2.00000         -92.327579        -2512.36125
    536       2.00000         -92.327579        -2512.36125
    537       2.00000         -92.327579        -2512.36125
    538       2.00000         -92.327579        -2512.36125
    539       2.00000         -92.327579        -2512.36125
    540       2.00000         -92.327579        -2512.36125
    541       2.00000         -92.327579        -2512.36125
    542       2.00000         -92.327579        -2512.36125
    543       2.00000         -92.327579        -2512.36125
    544       2.00000         -92.327579        -2512.36125
    545       2.00000         -92.327579        -2512.36125
    546       2.00000         -92.327579        -2512.36125
    547       2.00000         -92.327579        -2512.36125
    548       2.00000         -92.327579        -2512.36125
    549       2.00000         -92.327579        -2512.36125
    550       2.00000         -92.327579        -2512.36125
    551       2.00000         -92.327579        -2512.36125
    552       2.00000         -92.327579        -2512.36125
    553       2.00000         -92.327579        -2512.36125
    554       2.00000         -92.327579        -2512.36125
    555       2.00000         -92.327579        -2512.36125
    556       2.00000         -92.327579        -2512.36125
    557       2.00000         -92.327579        -2512.36125
    558       2.00000         -92.327579        -2512.36125
    559       2.00000         -92.327579        -2512.36125
    560       2.00000         -92.327579        -2512.36125
    561       2.00000         -92.327579        -2512.36125
    562       2.00000         -92.327579        -2512.36125
    563       2.00000         -92.327579        -2512.36125
    564       2.00000         -92.327579        -2512.36125
    565       2.00000         -92.327579        -2512.36125
    566       2.00000         -92.327579        -2512.36125
    567       2.00000         -92.327579        -2512.36125
    568       2.00000         -92.327579        -2512.36125
    569       2.00000         -92.327579        -2512.36125
    570       2.00000         -92.327579        -2512.36125
    571       2.00000         -92.327579        -2512.36125
    572       2.00000         -92.327579        -2512.36125
    573       2.00000         -92.327579        -2512.36125
    574       2.00000         -92.327579        -2512.36125
    575       2.00000         -92.327579        -2512.36125
    576       2.00000         -92.327579        -2512.36125
    577       2.00000         -92.327579        -2512.36125
    578       2.00000         -92.327579        -2512.36125
    579       2.00000         -92.327579        -2512.36125
    580       2.00000         -92.327579        -2512.36125
    581       2.00000         -92.327579        -2512.36125
    582       2.00000         -92.327579        -2512.36125
    583       2.00000         -92.327579        -2512.36125
    584       2.00000         -92.327579        -2512.36125
    585       2.00000         -92.327579        -2512.36125
    586       2.00000         -92.327579        -2512.36125
    587       2.00000         -92.327579        -2512.36125
    588       2.00000         -92.327579        -2512.36125
    589       2.00000         -92.327579        -2512.36125
    590       2.00000         -92.327579        -2512.36125
    591       2.00000         -92.327579        -2512.36125
    592       2.00000         -92.327579        -2512.36125
    593       2.00000         -92.327579        -2512.36125
    594       2.00000         -92.327579        -2512.36125
    595       2.00000         -92.327579        -2512.36124
    596       2.00000         -92.327578        -2512.36121
    597       2.00000         -92.327578        -2512.36121
    598       2.00000         -92.327578        -2512.36121
    599       2.00000         -92.327577        -2512.36121
    600       2.00000         -92.327577        -2512.36121
    601       2.00000         -92.327577        -2512.36121
    602       2.00000         -92.327577        -2512.36119
    603       2.00000         -92.327577        -2512.36119
    604       2.00000         -92.327577        -2512.36119
    605       2.00000         -92.327577        -2512.36119
    606       2.00000         -92.327571        -2512.36105
    607       2.00000         -92.327567        -2512.36092
    608       2.00000         -92.327567        -2512.36092
    609       2.00000         -92.327567        -2512.36092
    610       2.00000         -92.327567        -2512.36092
    611       2.00000         -88.713618        -2414.02037
    612       2.00000         -88.713618        -2414.02036
    613       2.00000         -88.713617        -2414.02035
    614       2.00000         -88.713614        -2414.02027
    615       2.00000         -88.713614        -2414.02027
    616       2.00000         -88.713614        -2414.02027
    617       2.00000         -88.713608        -2414.02009
    618       2.00000         -88.713606        -2414.02003
    619       2.00000         -88.713603        -2414.01997
    620       2.00000         -88.713603        -2414.01997
    621       2.00000         -88.713603        -2414.01997
    622       2.00000         -88.713601        -2414.01991
    623       2.00000         -88.713598        -2414.01983
    624       2.00000         -88.713596        -2414.01978
    625       2.00000         -88.713596        -2414.01978
    626       2.00000         -88.713596        -2414.01977
    627       2.00000         -88.713596        -2414.01977
    628       2.00000         -88.713595        -2414.01974
    629       2.00000         -88.713594        -2414.01971
    630       2.00000         -88.713594        -2414.01971
    631       2.00000         -88.713594        -2414.01971
    632       2.00000         -88.713594        -2414.01971
    633       2.00000         -88.713594        -2414.01971
    634       2.00000         -88.713594        -2414.01971
    635       2.00000         -88.713587        -2414.01952
    636       2.00000         -88.713581        -2414.01937
    637       2.00000         -88.713581        -2414.01936
    638       2.00000         -88.713580        -2414.01935
    639       2.00000         -88.713580        -2414.01935
    640       2.00000         -88.713580        -2414.01934
    641       2.00000         -88.713578        -2414.01929
    642       2.00000         -88.713578        -2414.01929
    643       2.00000         -88.713578        -2414.01928
    644       2.00000         -88.713578        -2414.01928
    645       2.00000         -88.713578        -2414.01928
    646       2.00000         -88.713578        -2414.01928
    647       2.00000         -88.713577        -2414.01926
    648       2.00000         -88.713575        -2414.01920
    649       2.00000         -88.713574        -2414.01918
    650       2.00000         -88.713572        -2414.01911
    651       2.00000         -88.713572        -2414.01911
    652       2.00000         -88.713572        -2414.01911
    653       2.00000         -88.713570        -2414.01907
    654       2.00000         -88.713569        -2414.01903
    655       2.00000         -88.713568        -2414.01902
    656       2.00000         -88.713568        -2414.01902
    657       2.00000         -88.713568        -2414.01902
    658       2.00000         -88.713568        -2414.01902
    659       2.00000         -88.713568        -2414.01901
    660       2.00000         -88.713566        -2414.01896
    661       2.00000         -88.713566        -2414.01896
    662       2.00000         -88.713566        -2414.01896
    663       2.00000         -88.713566        -2414.01895
    664       2.00000         -88.713566        -2414.01895
    665       2.00000         -88.713566        -2414.01895
    666       2.00000         -88.713562        -2414.01886
    667       2.00000         -88.713560        -2414.01880
    668       2.00000         -88.713558        -2414.01874
    669       2.00000         -88.713558        -2414.01874
    670       2.00000         -88.713558        -2414.01873
    671       2.00000         -88.713557        -2414.01870
    672       2.00000         -88.713557        -2414.01870
    673       2.00000         -88.713556        -2414.01869
    674       2.00000         -88.713556        -2414.01868
    675       2.00000         -88.713556        -2414.01868
    676       2.00000         -88.713556        -2414.01868
    677       2.00000         -88.713556        -2414.01868
    678       2.00000         -88.713554        -2414.01864
    679       2.00000         -88.713554        -2414.01863
    680       2.00000         -88.713554        -2414.01863
    681       2.00000         -88.713554        -2414.01863
    682       2.00000         -88.713554        -2414.01863
    683       2.00000         -88.713554        -2414.01862
    684       2.00000         -88.713554        -2414.01862
    685       2.00000         -88.713554        -2414.01862
    686       2.00000         -88.713554        -2414.01862
    687       2.00000         -88.713553        -2414.01861
    688       2.00000         -88.713552        -2414.01858
    689       2.00000         -88.713552        -2414.01858
    690       2.00000         -88.713552        -2414.01858
    691       2.00000         -88.713552        -2414.01856
    692       2.00000         -88.713552        -2414.01856
    693       2.00000         -88.713551        -2414.01856
    694       2.00000         -88.713550        -2414.01853
    695       2.00000         -88.713549        -2414.01850
    696       2.00000         -88.713549        -2414.01848
    697       2.00000         -88.713549        -2414.01848
    698       2.00000         -88.713549        -2414.01848
    699       2.00000         -88.713549        -2414.01848
    700       2.00000         -88.713548        -2414.01847
    701       2.00000         -88.713548        -2414.01846
    702       2.00000         -88.713548        -2414.01846
    703       2.00000         -88.713548        -2414.01846
    704       2.00000         -88.713548        -2414.01846
    705       2.00000         -88.713547        -2414.01844
    706       2.00000         -88.713547        -2414.01844
    707       2.00000         -88.713547        -2414.01844
    708       2.00000         -88.713546        -2414.01842
    709       2.00000         -88.713546        -2414.01842
    710       2.00000         -88.713546        -2414.01842
    711       2.00000         -88.713546        -2414.01841
    712       2.00000         -88.713546        -2414.01841
    713       2.00000         -88.713546        -2414.01841
    714       2.00000         -88.713546        -2414.01840
    715       2.00000         -88.713546        -2414.01840
    716       2.00000         -88.713546        -2414.01840
    717       2.00000         -88.713545        -2414.01839
    718       2.00000         -88.713545        -2414.01839
    719       2.00000         -88.713545        -2414.01839
    720       2.00000         -88.713543        -2414.01834
    721       2.00000         -88.713543        -2414.01834
    722       2.00000         -88.713543        -2414.01834
    723       2.00000         -88.713543        -2414.01833
    724       2.00000         -88.713543        -2414.01833
    725       2.00000         -88.713543        -2414.01833
    726       2.00000         -88.713542        -2414.01829
    727       2.00000         -88.713541        -2414.01828
    728       2.00000         -88.713541        -2414.01827
    729       2.00000         -88.713541        -2414.01827
    730       2.00000         -88.713541        -2414.01827
    731       2.00000         -88.713539        -2414.01823
    732       2.00000         -88.713535        -2414.01812
    733       2.00000         -88.713508        -2414.01737
    734       2.00000         -88.713508        -2414.01737
